Settings for genetic algorithm:
   Number of residents:       20
   Number of candidates:      50
   Number of repetitions:     50
   Selection tournament size: 5
   Max number of generations: 50
   Chance for combo mutation: 0

Rule Set: 
   Energy Starting: 20
   Energy Min:      0
   Energy Max:      40
   Energy Per Turn: 10
   Guaranteed Boni: 
      NAN_3 (0)
      NAN_2 (0)
      NAN (10)
   Additional Boni: 
      NAN_3 (0)
      NAN_2 (0)
      NAN (10)

Resident decks:
   [ACGD009, ACGM045, ACHA005, ACWS001, EEG015, EJP021, ESS016, FHI007, LBU002, LCA016, LCC004, LPL024, MYHI002, ODE027, POM002, SBB012, SMA025, SMA035]
   [ACFU001, ACGD001, ACGM034, ACNO005, ELT008, LAL012, LMC004, OCE002, OCP004, PFF012, PIC016, SBB012, SFR002, SGD008, SHN003, SMA025, SST033, SWA002]
   [ACFU001, ACHA010, EJF008, LAL005, LBI006, LBI036, OCP004, OMW016, PFF012, SBB012, SMA023, SMA025, SMT010, SNV006, SOD007, SST001, STR010, SWA002]
   [ACGD009, ACGM045, ECF013, EEE009, EEG015, EJP021, EMM027, EOW003, EOW005, EPP023, ESS016, LCC004, ODE027, POM002, SBB012, SMA025, SMA035, SME001]
   [ACAM002, ACFU001, ACGD009, ACMO005, ACNO005, ELT008, EMM019, LAL005, LDG011, LUN033, PIC016, PMO013, SAA011, SBB012, SEL017, SGD003, SMA025, SPL010]
   [ACGD006, ACGD009, ACGM045, ACWS014, ECF013, EEG015, EJP021, ESS016, FHI007, LBU002, LCA016, LCC004, LRE006, MYHI002, POM002, SBB012, SMA025, SMA035]
   [ACGD009, ACGM045, ACWS001, ECF013, EEE009, EEG015, EJP021, EOW003, EOW005, EPP023, LCC004, LMC005, ODE027, POM002, SBB012, SMA025, SMA035, SME001]
   [ACAM002, ACCU004, ACFU001, ACGD009, ACNO005, ACPP023, ELT008, EMM019, LAL005, LBU024, OCP004, ORF002, PIC016, SAA011, SBB012, SEL017, SMA021, SMA025]
   [ACEM006, ACHA004, ACMU001, ACNO005, ACNO019, ACPP013, LAM004, LCC004, LMA005, LPL005, LPL019, OMW013, OSH022, OWA006, PFF006, PFF012, SMA025, SWA009]
   [ACGD009, EEG015, EJP021, EOW003, EPP023, ESS016, LCA016, LCC004, OCP003, OCP009, ODE027, ORR007, POM002, POM017, SBB012, SMA025, SMA035, SPI016]
   [ACFU001, ACNO005, ACPP006, ACSP019, EJP003, ELT008, EMM019, LAL005, LBB003, OCP004, PFF012, POM021, SBB012, SEL018, SGM031, SMA025, SST001, SST024]
