Settings for genetic algorithm:
   Number of residents:       20
   Number of candidates:      50
   Number of repetitions:     50
   Selection tournament size: 5
   Max number of generations: 50
   Chance for combo mutation: 0

Rule Set: 
   Energy Starting: 20
   Energy Min:      0
   Energy Max:      40
   Energy Per Turn: 10
   Guaranteed Boni: 
      NAN_3 (0)
      NAN_2 (0)
      NAN (10)
   Additional Boni: 
      NAN_3 (0)
      NAN_2 (0)
      NAN (10)

Resident decks:
   [ACFF006, ACNO030, EAG016, EBT005, EEE011, EMM015, EWW035, FLL005, ORR014, SBB012, SFN013, SIW006, SMA015, SNV009, SNV021, SOD019, STR021, SZO009]
   [ACNO030, ACTA008, ECF021, EES008, EWW035, LAL011, LAM006, LMA033, LPL007, ODE001, OEV002, OFF009, ORR014, SAA022, SBB012, SFN013, SOD019, SPL007]
   [ACEM026, ACFE036, ACFF006, ACNO030, EES008, ERO028, LBB030, LDG020, LMA033, OFF008, ORR014, PAN009, SAA022, SBB012, SIW001, SLP001, SOD019, SWA014]
   [ACPH002, EWW035, FLL005, LPL007, LVE034, ORR014, PAN009, SBB012, SFN013, SIW006, SMA015, SNV009, SNV021, SNV038, SOD019, SPI009, SST039, SZO009]
   [ACAL033, ACEV016, ACGM017, ACHA013, ACPP005, ACSP017, ECF020, EEE020, EMM034, ERO025, LAM001, LBU008, LMA048, LTT012, LTT014, LVE012, SPL005, SSS017]
   [ACGM037, ACGM042, ERO003, EWO006, LCC002, LDG020, LMA032, PAN012, SBB012, SFO008, SFO029, SNV009, SNV033, SOD011, SOD019, SSS008, SWA002, SZO009]
   [ACFE033, ACPP005, ACSP017, EES008, EMM030, EMM034, EOW026, LAM001, LCA019, LEV001, LMA038, LUN017, OWA014, SEL004, SNV009, SNV018, STR021, SZO008]
   [ACAL002, ACNO027, ACPP005, ECF020, EES008, EMM034, FSC001, LMA038, LUN017, OFI033, OWA014, SCO010, SEL004, SMT011, SNV009, SNV018, SST023, STR021]
   [ACNO030, ACPH002, EWW035, FLL005, LPL007, ORE018, ORR014, PAN009, SBB012, SFN013, SIW006, SMA015, SNV009, SNV021, SOD019, SPI009, SST039, SZO009]
   [ACNO030, ECF021, EES008, EWW035, LAL011, LAM006, LBI009, LMA033, LPL007, OEV002, ORR014, POM017, SAA022, SBB012, SFN013, SOD019, SSS024, STE024]
   [ACHA011, ACNO030, ACTA008, ECF021, EES008, EWW035, LAL011, LAM006, LHY005, LMA033, LPL007, ODE001, OEV002, ORR014, SAA022, SBB012, SFN017, SSS024]
