Settings for genetic algorithm:
   Number of residents:       20
   Number of candidates:      50
   Number of repetitions:     50
   Selection tournament size: 5
   Max number of generations: 50
   Chance for combo mutation: 0

Rule Set: 
   Energy Starting: 20
   Energy Min:      0
   Energy Max:      40
   Energy Per Turn: 10
   Guaranteed Boni: 
      NAN_3 (0)
      NAN_2 (0)
      NAN (10)
   Additional Boni: 
      NAN_3 (0)
      NAN_2 (0)
      NAN (10)

Resident decks:
   [ACCU018, ACEM018, ACIM014, ACTO004, EJP021, EMM034, ERO006, EWW013, EWW014, LCA021, LDG015, LMA033, MYSE004, OCE009, PHE006, SFO012, SMA025, SME021]
   [ACCU018, ACHA015, ACIM014, ACPP032, ACRH004, EJP021, EMM034, ERO006, EWW013, LCA021, LCR007, LMA033, LPR012, OCE009, SCO025, SFO024, SMA025, SME017]
   [ACHA015, EDO011, EJP021, EMM034, EWW013, LCA021, LDG027, LMA002, LMA033, LVE029, OCE009, OFF012, SFO012, SIW012, SMA025, SNV009, SNV037, SPP003]
   [ACEM018, ACTA009, ECF018, EMM009, LBI024, LCA021, LMC030, LMC033, OBI016, OCE009, OCP013, OFI030, POM008, SCC007, SFR002, SMA025, SMA033, SME002]
   [ACCU018, ACEM018, ACHA015, ACIM014, ACRH004, EJP021, EMM034, ERO006, EWW013, LPR012, OCE009, SCO025, SEV005, SMA025, SME017, SMW011, SPI015, SRR011]
   [ACAL020, ACCU018, ACEM018, ACEV002, ACIM014, EJP021, EMM034, ERO006, ERO010, EWW013, LCA021, LPR012, LRE028, OCE009, OCE011, PAN023, SCO025, SFO012]
   [ACEM018, ACPY002, ACTA009, ECF018, EJP021, EMM009, LBI024, LCA021, LMC030, LMC033, OBI016, OCP013, POM008, SCC007, SFR002, SMA025, SMA033, SME002]
   [ACHA015, EJP021, EMM034, EWW013, EWW023, LCA021, LMA002, LMA033, LVE029, OCE011, SAS005, SFO012, SIW001, SMA025, SNV009, SOD003, SPI009, SPP003]
   [ACAL006, ACEM018, ACEM019, ACGM043, ACPP034, ACSP014, EJP021, EMM034, EWW013, LMA033, OBI004, OCE009, OCE011, SEL013, SMA025, SMW001, SNV009, STE010]
   [ACCU018, ACHA015, ACIM014, ACPP032, ACRH004, EJP021, EMM034, ERO006, LCA021, LMA033, LPR012, OCE009, SCO025, SEV005, SFO024, SMA025, SME017, SRR004]
   [ACAL020, ACCU018, ACEM018, ACIM014, EJP021, ERO010, EWW013, EWW036, LCA021, LPR012, LRE028, OCE009, OCE011, SCO025, SFO012, SMA025, SME017, SOD031]
   [ACTA009, ECF018, EJP021, EMM009, LBI024, LCA021, LMC030, LMC033, OBI016, OCE009, OCP013, POM008, SCC007, SCO004, SFR002, SMA025, SMA033, SME002]
   [ACAL006, ACEM018, ACEM019, EDO003, EEG023, EJP021, EMM034, LAL028, LMA033, OBI004, OCE009, OCP004, OEV003, ORE015, SEL013, SMA025, SMW001, SNV009]
   [ACEM018, ACPP010, ACTA009, ECF018, LBI024, LCA021, LMC033, OBI016, OCE009, OCP013, OFI022, SCC007, SEN011, SFR002, SMA025, SMA033, SME002, SMO027]
   [ACEM018, EDO003, EJP021, EMM034, EWW013, LMA033, OBI004, OCE009, OCE011, ODE025, ORE015, OSH020, SMA025, SMW001, SNV009, SPP002, SST024, STE010]
   [ACEM018, EDO003, EDO021, EJP021, EMM034, EWW013, LCA028, OBI004, OCE009, OCE011, ODE025, ORE015, SMA025, SMW001, SNV009, SPP002, SST024, STE010]
   [ACEM018, ACGD003, ACIM014, ACPP027, EDO003, EJF017, EJP021, EMM034, ERO041, EWW013, LBU044, LCA021, LTT005, OCE009, PMO025, SGM031, SMA025, STR025]
   [ACHA015, EDO011, EJP021, EMM034, EWW013, HEV005, LCA021, LMA002, LMA033, LRE010, LVE029, OCE009, SAS005, SCO024, SFO012, SMA025, SNV009, SPP003]
   [ACTA009, EJP021, LBI024, LCA021, LMC030, LMC033, OBI016, OCE009, OCP013, PMO010, SCC007, SEN011, SFR002, SMA025, SMA033, SME002, SMO027, SPI024]
   [ACAL006, ACEM018, ACEM019, ACFE007, ACGM043, ACSP014, EJP021, EMM034, EWW013, LMA033, OBI004, OCE009, OCE011, ORE011, SEL013, SMW001, SNV009, STE010]

Initial candidate decks:
   [ACCU002, ACCU017, ACGM017, ACOO018, ACPP010, EAG021, EHH013, EJP014, LAL022, LBI005, LCA027, LCC002, LUN039, OFI017, OFI020, SMA009, SMW005, SOD009]
