Settings for genetic algorithm:
   Number of residents:       20
   Number of candidates:      50
   Number of repetitions:     50
   Selection tournament size: 5
   Max number of generations: 50
   Chance for combo mutation: 50

Rule Set: 
   Energy Starting: 20
   Energy Min:      0
   Energy Max:      40
   Energy Per Turn: 10
   Guaranteed Boni: 
      NAN_3 (0)
      NAN_2 (0)
      NAN (10)
   Additional Boni: 
      NAN_3 (0)
      NAN_2 (0)
      NAN (10)

Resident decks:
   [ACEM004, ACEM018, ACGD002, EDO004, EES008, EES022, ESS002, EWW036, FPA001, LAL017, LPR012, OFF002, OFF026, OWA016, PFF012, POM016, SBB012, SDD028]
   [ACCU020, ACEM018, ACFU001, ACMO003, EES008, EMM022, EWW036, LAL017, LAM027, LBI046, LBU030, MYLO003, OFF002, PFF012, SBB012, SDD028, SEN014, SST017]
   [ACEM018, ACFU001, ACNO009, EDO004, EES008, EJF008, EWW036, FPA001, LAL017, LPR012, OBI008, OFF002, OFF026, PFF012, POM016, SBB012, SDD028, STR015]
   [ACCU020, ACEM018, ACFU001, ACMO003, EES008, EWW036, LAL017, LAM027, MYLO003, ODE019, OFF002, PFF012, SBB012, SDD028, SGM015, SME010, SSS019, SST017]
   [ACCU020, ACEM018, ACFU001, ACMO003, EES008, EJF008, EMM022, EWW036, LAL017, LAM027, LDG012, MYLO003, OFF002, SBB012, SDD028, SME010, SNV036, SST017]
   [ACEM004, ACEM018, EDO004, EES008, EJF008, ESS002, EWW036, LAL017, LCA028, LMA016, LPR012, OBI008, OFF002, OFF026, PFF012, POM016, SBB012, SDD028]
   [ACCU009, ACEM018, ACFU001, ACMO003, EES008, EJF008, EMM022, EWW036, LAL017, LAM027, LDG012, MYLO003, OFF002, PFF012, SBB012, SDD028, SME010, SST017]
   [ACEM004, ACEM018, ACGD002, ACPP028, EDO004, EES008, EES022, ESS002, EWW036, FPA001, LAL017, LPR012, OFF002, OFF026, PFF012, POM016, SBB012, SDD028]
   [ACEM004, ACEM018, ACGD002, EDO004, EES008, EES022, ESS002, EWW036, FPA001, LAL017, LPR012, OFF002, OFF026, PFF012, PHE019, POM016, SBB012, SDD028]
   [ACEM004, ACEM018, ACFU001, EDO004, EES008, EJF008, ERO039, ESS002, EWW036, FPA001, LAL017, OBI008, OFF002, OFF026, PFF012, POM016, SBB012, SDD028]
   [ACEM004, ACEM018, ACFU001, EDO004, EES008, EJF008, ESS002, EWW036, FPA001, LAL017, LPR012, LUN018, OBI008, OFF002, PFF012, PLB004, SBB012, SDD028]
   [ACEM004, ACEM018, ACFU001, EES008, EJF008, ESS002, EWW036, FPA001, LAL017, LPR012, OBI008, OFF002, OFF026, PFF012, POM016, SBB012, SDD028, SME008]
   [ACEM018, ACFU001, EDO004, EES008, EJF008, ESS002, EWW036, FPA001, LAL017, OBI008, OFF002, OFF026, OFI035, PFF012, POM016, SBB012, SDD028, STR015]
   [ACCU020, ACEM018, ACFU001, ACMO003, EES008, EJF008, EWW036, LAL017, LAM027, LBI036, LBI046, MYLO003, OFF002, PFF012, SBB012, SDD028, SME010, STE026]
   [ACEM018, ACFF004, ACFU001, ACGD013, ECF008, EES008, EJF008, EMM022, EWW013, EWW036, LAM027, MYLO003, OFF002, PFF012, SDD028, SMW008, SPI015, SPI025]
   [ACEM004, ACEM018, ACFU001, EDO004, EES008, EJF008, ESS002, EWW036, FPA001, LAL017, LBB009, LPR012, OFF002, ORE018, PFF012, POM016, SBB012, SDD028]
   [ACAL028, ACCU020, ACEM018, ACFU001, ACMO003, EES008, EJF008, EMM022, EWW036, LAL017, LAM027, LBI036, MYLO003, OFF002, PFF012, SBB012, SDD028, SME010]
   [ACEM004, ACEM018, ACFU001, EES008, EJF008, ESS002, EWW036, FPA001, LAL017, LPR012, OBI008, OFF002, OFF026, PFF012, POM016, SBB012, SDD028, SNV007]
   [ACEM018, ACFE011, ACFU001, EES008, EJF004, EWW036, LAL017, LAM016, LPR012, OBI018, OCE019, OFF002, PFF012, SAA023, SBB012, SDD028, SPI021, SUM001]
   [ACEM004, ACEM018, ACFU001, ECF007, EDO004, EES008, EJF008, ESS002, EWW036, FPA001, LAL017, LPR012, OBI008, OFF002, PFF012, POM016, SBB012, SDD028]

Initial candidate decks:
   [ACCU022, ACCU028, ACTA004, EEE009, EMM025, EPP001, ESY002, LDG003, LPR012, LVE027, ODE027, OMA029, SBB017, SCO020, SEL018, SOD020, SOD025, SPI026]
   [ACWS010, ACWS011, LAM020, LBB015, LVE022, MYPA003, OMW015, ORR005, PAN011, PCA008, PMO016, SFN019, SIB001, SIB007, SRR002, SRR021, SST028, SST029]
   [ACAZ008, ACEV012, ACPH011, ACPP008, ACSP001, ACSP010, EEG011, LAL015, LBI034, LMA042, LTT011, OMA002, ORE001, ORR012, OSH024, SAA024, SCO009, SSS026]
   [ECF003, EHH013, EPP002, LAL025, LBB029, LBI028, LCA021, LMA004, LMC021, LUN023, OBI007, OCE013, ORE022, PCA002, PIC012, POM014, SCO004, SMA005]
   [ACSP028, EDO010, EWO006, LAM028, LBU006, LBU035, LMA042, LMC019, LUN005, LVE022, OEV002, OWA015, SCO007, SMA020, SME001, SNB016, SNV024, SST008]
   [ACAM008, ACPP013, EES003, EJP015, EPP019, EWO010, FPA008, LAL012, LBB018, LCC007, LMC014, ODE014, ORR016, SFN026, SIB002, SNB001, SNB003, SSS031]
   [ACAM002, ACFE008, ACGD003, ACMU008, EHC001, ERO005, EWO002, LCA011, LCA020, LPR019, MYLO003, OBI001, ODE013, PFF013, SCD001, SEV001, SNB019, SOD020]
   [ACCU036, ACFE028, ACMY001, EAG003, EJF008, FSC006, LBI041, LBI045, OWA014, SCO021, SFN010, SFN016, SGM007, SME008, SMW006, SPI013, STR024, STR026]
   [ACCO001, ACPP022, EHH006, EMM028, EOW005, ESY002, LAL024, LBB020, LCR006, OWA007, PEV004, PFF007, SFN003, SGD003, SME017, SRR017, STR006, SZO009]
   [ACEV006, ACWS007, EDO017, EMM006, EPP015, ERO014, ESS004, LAM009, LBI001, LMC011, MYSE002, OBI017, POM004, POM015, SAS024, SMO002, SNV002, SNV023]
   [ACEM004, ACGD001, LMA022, LMA050, LMC017, LTT004, LUN030, ORE019, PCA021, PFF022, SAA019, SAS003, SEN002, SFO009, SIW003, SMA023, SMO020, SPP002]
   [ACNO004, EAM001, EEE020, LBB006, LCA012, LCC003, LCC009, LRE023, ODE012, OFF001, OFF016, PCA006, PFF014, PMO001, SOD001, SPI013, SRR002, STR009]
   [ACAZ001, ESS016, LAL028, LMC005, LVE009, LVE025, OMW012, OSH004, PCA026, POM002, POM007, SAS013, SFO012, SGM027, SME005, SNV029, SRR015, STR022]
   [ACCU016, ACNO029, EJF003, ESS016, EWW007, FSC002, LAM009, LDG026, LUN033, OBI024, OFF027, OMA030, PMO005, PMO028, SBB009, SFO023, SFO025, SGM004]
