Settings for genetic algorithm:
   Number of residents:       20
   Number of candidates:      50
   Number of repetitions:     50
   Selection tournament size: 5
   Max number of generations: 50
   Chance for combo mutation: 50

Rule Set: 
   Energy Starting: 20
   Energy Min:      0
   Energy Max:      40
   Energy Per Turn: 10
   Guaranteed Boni: 
      NAN_3 (0)
      NAN_2 (0)
      NAN (10)
   Additional Boni: 
      NAN_3 (0)
      NAN_2 (0)
      NAN (10)

Resident decks:
   [ACGD001, EAG024, EDO006, EEE006, EJP004, EJP023, EMM017, EMM023, LDG015, LMA026, ODE005, ORE010, OWA024, PHE001, SAS019, SBB022, SEL004, SPI017]
   [ACAL022, ACEM026, ACEV002, ACSP028, EPP016, EWW040, LAL034, LBI021, LBI025, LCR006, LVE002, ODE015, POM012, SAS001, SAS024, SGM021, SHN004, SSS006]
   [ACAL022, ACEM024, ACFE027, ACPY006, EPP016, LAL027, LAL034, LBI025, LCR006, LMC028, ODE015, SAA020, SAS001, SGM021, SOD025, STE018, STR004, STR021]
   [ACGM022, ACHA006, EHH006, EJP002, EPP019, ESY001, ETT004, LMA026, LPL020, LUN013, OBI005, OMA003, PFF019, PHE001, SFO027, SGD010, SIW009, SSS026]
   [ACGM048, EDO008, EEE002, ERO007, EWO003, EWW007, LAM026, LCC020, LHY006, LUN034, MYLO001, ODE023, SDD023, SEN008, SIW009, SMO007, SMW015, STR023]
   [ACAL022, ACEM024, ACFE027, ACPY006, EPP016, LAL027, LAL034, LBI025, LCR006, ODE015, SAS001, SGM021, SOD025, STE018, STR004, STR011, STR015, STR021]
   [ACAL022, ACEM024, ACFE027, ACPY006, EJP007, EPP016, LAL027, LAL034, LCR006, LMC028, ODE015, SAS001, SGM021, SOD025, STE018, STR004, STR011, STR021]
   [ACAL022, ACFE027, ACSP028, ERO031, EWW040, LAL027, LAL034, LCR006, ODE015, PCA016, POM012, SAS001, SBB015, SDD021, SEN011, SFR003, SGM009, SGM021]
   [ACFE026, ACGM048, ACPP024, EDO008, EOW001, ERO007, LMA011, LMA042, LRE028, OCE012, ODE023, PAN026, SAS004, SDD023, SEN008, SIW009, SMO007, STE015]
   [ACGM048, ACTA018, EEE002, EEG003, EMM008, ERO007, LBB005, LBI007, LBU004, LUN025, OCE012, ODE023, POM018, SEN008, SIW009, SMO007, STE015, STE019]
   [ACMY003, ACPP004, LAL014, OCP006, OCP012, OCP029, ODE014, ODE029, OFI013, PAN028, PHE012, SFN024, SFO010, SFR003, SMA015, SNV001, SPI012, SST004]
   [ACAL022, ACGM019, ACGM024, ACMY003, EEE005, EEE012, EWW020, LAL014, LDG024, LMC017, LPR003, OCP006, OFI013, SAS001, SHN001, SMA015, SNB006, STE005]
   [ACFE027, ACFE034, ACFU005, ACHA005, ACMY003, ACNO009, EBT001, EEG006, LCR006, OCP021, OFI024, PCA002, PIC006, PLB002, SAS001, SEN014, SGM021, SHN001]
   [ACAL017, ACGM048, EDO008, EEE002, EEG004, ERO007, LBI007, LBU022, LUN024, OCE012, PAN026, POM018, SDD008, SDD023, SEN008, SIW009, SMO007, STE015]
   [ACEM026, ACMY003, ACSP028, EEG006, EWW040, LAL034, LCR006, ODE015, PCA016, SAS001, SAS022, SFN027, SFR003, SGM021, SMA036, SSS006, SST041, STR021]
   [ACCU002, ACCU023, ACPP001, ACPP016, ACSP005, ECF008, EHH006, EJP002, EPP019, ERO023, ETT004, EWW003, LMA026, OWA001, SFO002, SIB008, SNV009, SST030]
   [ACGD005, ACGD009, ACHA005, ACNO011, ACPP001, ACRR001, LBI038, LMA028, LMA056, LVE011, OCP008, ORE010, PHE001, SEL020, SGM019, SNV015, SSS014, SSS025]
   [ACAL022, ACEM026, ACEV002, ACPP020, ACSP028, EPP016, EWW040, LAL034, LBI021, LBI025, LCR006, ODE015, OMA003, POM012, SAS001, SGM021, SOD006, SSS006]
   [ACCU010, ACFE002, ACMY003, LAL014, LMA013, LRE028, OCP006, OCP012, OCP027, PFF015, PHE012, SFO010, SFO023, SFR003, SMA015, SPI012, SST004, STR011]
   [ACAL022, ACFE002, ACGM047, ACMY003, EEE012, FSE002, LAL014, LBI039, OCP005, OCP006, OFI013, PHE030, SAS001, SHN001, SNV003, SNV011, SPI007, SST004]

Initial candidate decks:
   [ACFF005, ACGD013, ACNO037, ACPH015, EES008, EPP004, EPP029, LVE028, OCP015, OMW006, OSH008, OWA017, PCA011, PHE005, POM021, SGM013, SMO003, SNV016]
   [ACCU027, ACNO032, ACNO034, ACWS017, ERO015, ESS011, LAM018, LMC012, LMC032, LPL019, LTT015, ODE007, OMA015, PCA003, PCA021, POM004, SFO009, SFR004]
   [ACAL030, ACFE007, ACGM051, ACTA008, ACTO004, ECF005, ERO001, EWW022, LAL006, LMC021, LPL028, LUN009, LUN019, OBI006, ODE026, ORE020, PAN024, SMO018]
   [ACFF003, ACPP015, ACTO004, ACWS019, EEE021, ERO010, EWW028, FLL003, LPL020, LPL025, ORE021, SCO028, SDD026, SIW007, SMA001, SME015, SNB013, SNV006]
   [ACCU020, ACOO017, ACPP034, ECF024, EEE010, LAL018, LPL012, LTT003, OMW012, POM007, SAA024, SDD022, SEL018, SFO026, SMA014, SMA018, SRR009, SWA028]
   [ACFF005, EBT006, EDO017, EOW005, FLL002, LPL005, OFF010, PMO023, SEL020, SEN019, SGM004, SGM031, SRR019, SST021, SST034, STE025, STR029, STR032]
   [ACPH006, ACPH007, EEE004, EHH008, EHH010, EMM006, HEV004, MYSC001, OSH004, OWA008, PCA029, PFF002, SCO004, SDD017, SDD029, SEL002, SMA035, SMT008]
   [ACGD012, ACGM020, ACPH015, ECF006, EJP018, ESS009, EWW020, LMC032, LUN033, LVE008, MYSP005, SBB016, SEL006, SFO009, SMA023, SMO016, SST032, SWA010]
   [ACAL017, ACNO005, ACNO006, EAG025, ECF007, EMM003, LBI005, LDG003, LPR008, ODE017, ORE021, OWA025, PHU004, SCC004, SDD005, SMO020, SMO022, SMW013]
   [ACEM022, ACFE020, ACMO003, ACWS021, EES022, EHH010, ERO032, LBU009, LHY001, LMA014, LMA059, OEV005, PFF010, SFN006, SPI008, SRR019, STR005, SZO002]
   [ACEV017, ACFE006, EAG016, LAM020, LBI002, LCC018, LEV002, LUN015, ODE012, ODE024, OFF011, PAN014, PAN017, PCA036, SFO025, SME008, SPI007, SPI019]
   [ACAL013, EEG011, EPP029, LBB025, LBI014, LMA002, LMA033, LTT023, OBI024, ODE032, OFI037, SAS022, SCO010, SEN009, SGM010, SMW005, SRR019, STE024]
   [ACPP033, ACPY002, ACRR001, ACTA008, EJP001, LBI011, LHY003, LTT001, LUN041, MYHI001, OCE009, OMA025, ORR012, OSH001, SAA014, SDD017, SDD032, SPL007]
   [ACFU003, ACSP011, EDO012, EJP022, LCC015, LCR003, LMA019, OBI011, OFI017, ORE018, SAA004, SAA008, SGD007, SIW004, SNV016, SPI022, SST018, STE016]
   [ACFE012, ACGM041, ACNO012, ACNO026, ACRH001, ACTA017, EPP027, ERO037, OCP013, ORE014, ORR020, PLB001, SBB017, SEN017, SGD002, SHN003, SOD030, SSS024]
   [ACCU036, ACFE039, ACHA011, EHH006, LBB022, LBU041, LCA011, LCC018, OBI020, ODE010, SEL017, SFR005, SIB005, SME018, SPI026, SST008, SST035, STE002]
   [ACCU005, ACGM014, ECF022, ECF024, EEE017, EWO017, LBU006, LCR005, LUN042, MYLO002, OFI020, OMW012, SAS016, SMO013, SOD001, SOD020, SPP003, STR003]
   [ACEM025, ACGD016, ACGM020, ACRR001, ACTO002, EPP023, ERO021, ETT002, LAM013, LUN009, MYSP004, OCP008, ODE016, OMA011, ORE004, ORE006, SDD002, SDD032]
   [ACEM012, ACSP024, ACWS011, EAG020, EDO015, EWW033, LBB026, LDG020, LPL028, LVE011, OBI017, OBI024, OFI042, OMW009, OSH005, PFF019, SMO012, SWA013]
   [ACPP032, ACRR005, EHH014, EOW004, LBI003, LBU017, LCA023, LDG026, LMC001, MYSC004, OFI017, PCA030, PHE031, PIC014, SEN022, SFN015, SFO019, SMW001]
   [ACSP020, ACWS009, EAG029, EMM011, ESS018, FPA007, LAL021, OBI005, OWA008, SCO028, SDD010, SEN007, SFO030, SGD011, SMW011, SSS027, STE001, STR018]
   [ACEM013, ACEM026, ACPP029, EAG014, EMM027, ERO042, EWO010, LBI036, LCC014, LPR009, OFF005, ORE004, PAN019, PCA025, SIW006, SSS013, SSS018, STE018]
