Settings for genetic algorithm:
   Number of residents:       20
   Number of candidates:      50
   Number of repetitions:     50
   Selection tournament size: 5
   Max number of generations: 50
   Chance for combo mutation: 50

Rule Set: 
   Energy Starting: 20
   Energy Min:      0
   Energy Max:      40
   Energy Per Turn: 10
   Guaranteed Boni: 
      NAN_3 (0)
      NAN_2 (0)
      NAN (10)
   Additional Boni: 
      NAN_3 (0)
      NAN_2 (0)
      NAN (10)

Resident decks:
   [ACCU007, ACEM018, ACPP011, EEE008, ESY007, EWW005, LAL022, LBI009, LCA005, LCC008, LPL024, LTT006, LTT014, OCP002, SFN017, SFO007, SOD011, SST038]
   [ACEM018, ACFE038, ACNO017, ACWS008, EEE008, LAL022, LBI008, LBI009, LCA005, LPL004, LPL022, LPL024, LTT014, OCE002, OCP002, OCP004, SMW012, SST038]
   [ACAZ005, ACEM018, ACGM045, ACPH008, ACWS015, LAL032, LCC007, LMA052, LPL024, LPL027, LPR004, LTT006, OCE005, OCP002, OWA016, PCA003, SST038, STE023]
   [ACGM045, ACHA016, ACSP017, EMM014, ERO036, ESS005, LBI040, LCC007, LMA011, LMA052, LPL024, LPL027, LPR004, LPR007, OCP002, OFI022, POM018, SMT007]
   [ACAL003, ACAZ003, ACHA016, ACSP017, ACWS011, EMM014, ESS005, LBI040, LCC007, LMA011, LMA052, LPL024, LPL027, LPR007, OCP002, OWA016, POM018, SMT007]
   [ACAZ003, ACEM018, ACGM045, ACPP033, EAG030, EMM014, ESS005, LCC007, LMA052, LPL027, LTT006, OCP002, OWA016, PCA026, SAA015, SDD021, SST038, STE023]
   [ACEM018, ACGM045, ACPP026, EAG007, LCC007, LCC008, LMA052, LPL024, LPL027, LTT006, OCP002, ODE012, OWA016, SME016, SMT007, SST038, STE023, STR010]
   [ACAZ006, ACEM018, ACGM045, LCC007, LMA052, LPL027, LPR004, LTT006, OCP002, ODE012, OWA016, SMT007, SRR001, SSS004, SSS010, SST038, STE023, STR010]
   [ACAZ006, ACEM018, ACGM045, LCC007, LMA052, LPL024, LPL027, LPR004, LTT006, OCP002, ODE012, OWA016, SFR001, SMT007, SRR001, SSS004, SST038, STR010]
   [ACEM018, ACFE038, EEE008, ESY005, LAL022, LBB031, LBI009, LCA005, LCC008, LPL004, LPL022, LPL024, OCE002, OCP002, OFI041, PHE003, SDD005, SST038]
   [ACCU007, ACEM018, ACWS023, EEE008, ESY007, EWW001, EWW005, FSC007, LCA005, LCC008, LDG002, LPL024, LTT006, LTT014, OCP002, OWA016, PMO006, SST038]
   [ACAZ005, ACEM018, ACGM045, ACPH008, ACWS015, LCC007, LDG008, LMA052, LPL024, LPL027, LPR004, LTT006, OCE005, OCP002, OWA016, PCA003, SNV022, SST038]
   [ACAZ006, ACEM018, ACGM045, ACTA010, LBB002, LCC007, LCC008, LMA052, LPL024, LPL027, LPR004, OCP002, ODE012, OWA016, PHE019, SSS004, SST038, STE023]
   [ACAZ003, ACAZ005, ACGM045, ACTA004, EES006, ESS005, LBB014, LMA052, LPL018, LPL024, LPL027, OCE005, OCP002, OWA016, PAN028, SMT007, SST038, STE023]
   [ACAZ003, ACAZ005, ACGM045, ESS005, LBB014, LBB021, LCC007, LMA052, LPL018, LPL024, LPL027, LTT006, OCE005, OCP002, OWA016, SMT007, SST038, SWA024]
   [ACEM018, ACFE038, ACWS008, EEE008, ERO038, ESY005, LAL022, LAL025, LCA005, LCC008, LPL004, LPL022, LTT014, OCE002, PMO007, SCO001, SDD005, SST038]
   [ACEM018, ACFE038, EEE008, EEE020, ESY005, LAL022, LBB031, LBI009, LCC008, LPL004, LPL022, LPL024, LTT014, OCE002, OCP002, OFI041, SDD005, SST038]
   [ACAZ006, ACEM018, ACGM045, ACTA010, LBB002, LCC007, LCC008, LMA052, LPL024, LPL027, LPR004, OCP002, OWA016, SMT007, SSS004, SST038, STE023, STR003]
   [ACCU007, ACEM018, ACWS023, EEE008, ESY007, EWW001, EWW005, FSC007, LAL022, LCA005, LDG002, LPL024, LTT006, LTT014, LUN014, OCP002, OWA016, SST038]
   [ACAZ006, ACEM018, ACGM045, EPP012, LCC007, LMA052, LPL024, LPL027, LPR004, LTT006, OBI025, OCP002, ODE012, SMT007, SSS004, SST038, STE023, STR010]

Initial candidate decks:
   [ACAL018, ACGD014, ACGM016, ACGM037, ACPP021, EBT006, ECF019, EEE010, LAM023, LMA007, LMC024, LMC033, ODE005, OFI029, OMW013, PAN020, PHE032, SNV035]
   [ACAL025, ACNO033, ACPH008, ACSP011, EWO018, LBU025, LPR010, LPR019, OSH016, PCA030, SAA009, SCO021, SDD032, SEL019, SEN006, SOD021, SSS026, SST024]
   [ACGM040, ACRH006, EEE006, EES015, EMM032, EWO015, LEV002, LVE030, MYSE002, OMW007, OMW010, OSH002, OSH006, PLB005, SFO011, SFO017, SGM006, SMA001]
   [ACIM002, ESS002, EWW006, EWW021, LCC006, LEV006, LMC019, OMW006, ORE009, OWA015, PAN013, PMO009, PMO018, SAA022, SCC008, SGM012, SIW008, SUM001]
   [ACAM004, EAG030, FHI001, LAM022, OBI028, OCP005, OFI022, OMW010, OMW019, ORR021, OSH017, PHE006, POM016, SBB016, SFO028, SMT009, SPP002, SSC003]
   [ACAL031, ACGM021, EEG006, EJF003, LAL034, LMA035, LMA057, LTT021, PFF005, SCO015, SFO004, SMO015, SNV016, SPI001, SPL008, SSS004, STE001, SZO010]
   [ACCU010, ACHA015, ACPH003, EDO013, LAM015, LDG003, LPR012, LUN007, LUN025, OFI021, PAN009, PHE028, PMO023, SDD029, SEN021, SFN026, SNV009, SWA002]
   [ACNO008, ACNO027, EOW006, ETT006, LMC032, LRE022, LTT003, PCA007, PHE025, POM001, POM022, SCC001, SEL004, SGD018, SGM011, SSC003, SSS005, SWA007]
   [ACMU008, ACNO013, ACNO014, ACNO035, ACOO015, ACSP024, EAG015, EMM025, LAL005, LPL020, LPR024, LPR025, LRE017, LVE033, PIC009, SEN007, SFR005, SMW008]
   [ACGD001, ACNO013, ACOO008, ACTA009, ACWS009, EOW003, LMA029, LUN027, MYHI003, OMA027, ORE014, OSH008, PMO019, SAA018, SCO023, SOD019, SOD032, SWA008]
