Settings for genetic algorithm:
   Number of residents:       10
   Number of candidates:      100
   Number of repetitions:     50
   Selection tournament size: 5
   Max number of generations: 50
   Chance for combo mutation: 0

Rule Set: 
   Energy Starting: 60
   Energy Min:      6
   Energy Max:      90
   Energy Per Turn: 6
   Guaranteed Boni: 
      Aztec Mythology (60) & Arts & Culture (10)
      History of Heartbreak (70) & History (10)
      Deep Ocean (50) & Oceans & Seas (10)
   Additional Boni: 
      Dogs (30) & Life on Land (10)
      Fearsome Flyers (30) & Paleontology (10)
      Money; Money; Money (40) & Arts & Culture (10)

Resident decks:
   [ACGM031, ACTO004, ACWS003, EAM002, EES008, EJF008, EMM022, ESS007, EWW028, FPA006, LBI030, LMA004, LPR020, LVE030, OCP002, OCP023, OSH001, SBB012]
   [ACEM018, EEE002, EMM034, EWW036, LBB006, LMA021, ODE010, OSH001, SAS020, SCO015, SEL013, SMA025, SNV009, SOD016, SOD024, SPP001, SPP005, STE019]
   [ACNO032, EJP021, EMM022, EPP011, ERO027, ESS011, EWW035, EWW036, LAL017, LVE032, PEV003, PFF012, SBB012, SMA025, SMA033, SNV009, SSS020, STE019]
   [ACEM004, ACEM018, ACFE028, ACFU001, EES008, EJF008, ESS002, EWW036, FPA001, LAL017, LPR012, OBI008, OFF002, PFF012, PLB004, POM016, SBB012, SDD028]
   [ACEV011, ACGD009, ACMY003, ECF003, EOW018, ESS001, EWW013, EWW035, LMA011, LMA044, LMA047, LPR028, OCP013, SMA025, SNV014, SOD016, SST038, STE019]
   [ACHA006, ACNO004, ACNO019, ECF017, ECF018, EMM034, EWW036, LAM023, LDG008, LVE011, OCP002, POM023, SBB012, SMA036, SME007, SOD016, SOD019, STE019]
   [ACEV014, ACGD009, ACGM052, ACHA003, ACPP008, ACSP027, EMM034, EWW035, EWW036, LCR010, LDG001, LDG002, LPR020, LPR025, LVE032, SBB012, SFO010, SOD016]
   [ACFU001, ACHA016, ACSP027, EDO016, EES008, EJP027, EMM004, LMA021, LRE027, OBI026, OMW009, OWA023, SAA019, SBB012, SDD026, SEN006, STE011, STE019]
   [ACFE032, ACHA016, ACRR002, ECF003, EMM022, EPP014, EPP025, EWW028, LMC032, LPR012, OCE009, OCP002, OWA016, SIW010, SNV001, SNV009, SOD031, SST038]
   [ACFU001, ACTA005, ACTA009, EJP012, EMM013, EWW028, EWW035, LPL018, LUN012, SMA020, SMA025, SMA036, SMW001, SOD016, SOD019, SST038, STE019, STE020]

Initial candidate decks:
   [ACAL029, ACFU001, ACHA017, ACNO002, ACRR004, EOW003, EWW032, LMC027, LTT006, LTT021, ORE004, PCA022, POM014, SCO013, SDD028, SFN025, SNV001, SPL003]
   [ACFU001, ACGM028, ACPP026, ACRR004, ECF024, LRE014, LTT006, LUN036, MYSC003, OCE020, ORE004, SDD028, SEV001, SFN025, SMA035, SME020, SPL003, STE002]
   [ACFU001, ACGM028, ACRR004, EDO005, EEE009, FSE002, FSP004, LAM020, LTT006, ORE004, PHU004, POM019, SDD018, SDD028, SFN025, SGD007, SPL003, STE021]
   [ACAL029, ACFU001, ACNO002, ACRR004, EEE009, EOW003, EWW032, LMC027, LTT006, LTT021, ORE001, ORE004, PCA022, SCO013, SDD028, SFN025, SNV001, SPL003]
   [ACAL031, ACAZ005, ACFU001, ACGM033, ACHA018, ACSP021, EEE009, FSE002, LBB020, LMA046, LMC016, LPR015, LTT006, OMW017, ORE004, ORR006, SFN025, SMO004]
   [ACAL031, ACAZ005, ACCU023, ACFE026, ACFU001, ACGD013, ACGM033, ACRR004, ACSP021, EEE009, LBB020, LTT006, ORE004, PAN011, SFN025, SGM021, SIB008, SMA032]
   [ACFU001, ACRR004, EDO005, EWO011, FSP004, LPL013, LTT006, OMA009, ORE004, PCA022, POM010, POM014, SAS016, SDD028, SFN023, SFN025, SGD007, SMA035]
   [ACFU001, ACGM028, ACRR004, EEE009, EOW003, EWW032, FSE002, LMC027, LTT006, ODE024, ORE004, ORE008, SCO013, SDD028, SFN025, SIB003, SNV001, SPL003]
   [ACAL031, ACAZ005, ACCU023, ACFE026, ACFU001, ACGM033, ACRR004, ACSP021, EEE009, FSE002, LBB020, LMA046, LTT006, ORE004, PAN011, SFN023, SFN025, SMA032]
   [ACFU001, ACGM028, ACMY001, ACPP026, ACRR004, ACSP021, EEE009, EES011, LAM020, LMC014, LRE014, LTT006, ORE004, SDD028, SFN025, SGD016, SMA035, SPL003]
   [ACFU001, ACFU002, ACGM010, ACGM031, ACMU003, ACNO034, ACOO001, ACRR002, ACRR004, ACSP021, ERO041, LAL019, LBI013, LCA015, OBI023, OCP006, PIC001, PMO022]
   [ACFU001, ACGM028, ACPP026, ACRR004, EPP019, FSE002, LRE014, LTT006, LUN036, MYSC003, OCE020, SDD028, SFN025, SFO015, SGD007, SMA035, SME020, SPL003]
   [ACAL029, ACFE023, ACFU001, ACGM020, ACRR004, EEE009, EES004, EWW032, LPL028, LTT006, LUN005, ORE004, PCA022, POM014, SDD028, SFN025, SGD007, SMO018]
   [ACAL031, ACCU023, ACFE026, ACFU001, ACGM033, ACRR004, ACSP021, FSE002, LBB020, LMA046, LTT006, ORE004, PFF013, SFN025, SFR003, SMA032, SMO004, SMT004]
   [ACFU001, ACGM033, ACPP003, ACRR004, ACWS015, EMM003, LBI041, LCA001, LDG010, LMA046, LTT006, OMW017, ORE004, PAN027, SEL015, SFR001, SMW002, SST022]
