Settings for genetic algorithm:
   Number of residents:       20
   Number of candidates:      50
   Number of repetitions:     50
   Selection tournament size: 5
   Max number of generations: 50
   Chance for combo mutation: 50

Rule Set: 
   Energy Starting: 20
   Energy Min:      0
   Energy Max:      40
   Energy Per Turn: 10
   Guaranteed Boni: 
      NAN_3 (0)
      NAN_2 (0)
      NAN (10)
   Additional Boni: 
      NAN_3 (0)
      NAN_2 (0)
      NAN (10)

Resident decks:
   [ACCU037, ACEM018, ACFU001, ECF012, LBB009, LBU028, LDG008, LTT019, OBI003, ORE003, PHE005, SAA004, SAA014, SMA025, SNV017, SOD016, SPI008, SST020]
   [ACEM018, ACFU001, ACGD009, ACOO017, ACTA005, ECF012, ERO032, LBU041, LDG008, LUN006, OFI008, ORE003, PHE005, SAA004, SGM025, SMA025, SNV017, SOD016]
   [ACCU035, ACEM018, ACGD009, ACNO028, ECF012, EHH008, LBB023, LDG008, LMA021, ORE023, PCA036, SAA002, SEN016, SGM025, SMA025, SNV017, SOD016, SSS033]
   [ACAL014, ACEM018, ACGD009, ACNO028, ECF012, LBU035, LDG008, LDG009, LMA021, LMA033, OMA024, ORE023, OWA025, SAA002, SMA025, SNV017, SOD016, SST010]
   [ACCU035, ACEM018, ACGD009, ACPP035, ECF012, EHH008, LBB023, LDG008, LMA021, ORE023, PCA036, PCA038, SAA002, SEN016, SGM025, SMA025, SNV017, SOD016]
   [ACAL014, ACEM018, ACGD009, ACMY002, ACNO028, ECF012, LBU035, LDG008, LMA021, LMA033, OCP023, ORE023, OWA025, SAA002, SMA025, SMA030, SOD016, SST010]
   [ACCU037, ACFU001, ECF012, LBB009, LBU028, LBU041, LDG008, LTT019, OBI003, ORE003, PFF009, PHE005, SAA004, SAA014, SMA025, SNV017, SOD016, SWA028]
   [ACFU001, ACGD009, ACOO017, ACTA005, ECF012, LBU041, LDG008, LUN006, OFI008, ORE003, PFF001, PHE005, SAA004, SGM025, SMA025, SNB008, SNV017, SOD016]
   [ACFU001, ACGD009, ECF012, EES007, LAM011, LBB009, LBU028, LBU041, LDG008, OBI003, OFF016, ORE007, ORE017, SAA004, SGM025, SMA025, SNV017, SOD016]
   [ACCU035, ACEM018, ACFF005, ACGD009, ACGM052, ACNO028, ECF012, LBB023, LDG008, OBI018, ORE023, PCA036, PCA038, PHE005, SAA002, SGM025, SNV017, SOD016]
   [ACCU035, ACGD009, ACNO028, ECF012, EHH008, EOW006, LBB023, LDG008, LMA021, ORE023, PCA036, PCA038, SAA002, SEN016, SGM025, SMA025, SNV017, SOD016]
   [ACCU035, ACEM018, ACFF005, ACNO028, ECF012, LBB006, LBB023, LDG008, OBI018, ORE023, PCA036, PCA038, PHE005, SAA002, SGM025, SMA025, SNV017, SOD016]
   [ACCU035, ACEM018, ACGD009, ACNO028, ECF012, EHH008, HEV008, LBB023, LMA021, ORE023, PCA038, SAA002, SFO003, SGM025, SMA025, SNV017, SOD016, STE015]
   [ACCU037, ACEM018, ACFU001, ECF012, LBB009, LBU041, LDG008, LMA008, LTT019, OBI003, ORE003, PHE005, SAA004, SAA014, SMA025, SNV017, SOD016, SST020]
   [ACEM018, ACPP026, ECF012, EWO004, EWO012, LCA004, LDG008, LEV002, LMA021, LMA033, OCP020, ORF004, PHE005, SFO031, SGM025, SMA025, SOD016, SZO012]
   [ACEM018, ACFU001, ACGD009, ACNO004, ECF012, LCC011, LDG008, LMA021, LMA028, LTT019, OBI003, ORE003, SGM025, SIB001, SIB003, SMA025, SNB007, SOD016]
   [ACAL014, ACGD009, ACHA004, ACNO028, ECF012, LBU035, LDG008, LDG016, LMA021, OFF007, ORE023, SGM025, SMA025, SMA030, SNV017, SOD016, SSS033, SZO002]
   [ACCU035, ACEM018, ACEM030, ACGD009, ECF012, EHH008, EWW030, LBB023, LDG008, LMA021, LPL001, ORE023, PCA036, PCA038, SGM025, SMA025, SNV017, SOD016]
   [ACCU035, ACEM018, ACGD009, ACSP026, ECF012, LBB023, LDG008, LMA021, LPL001, OBI018, PCA036, PCA038, PHE005, SAA002, SGM025, SMA025, SNV017, SOD016]
   [ACAL014, ACGD009, ACNO028, ECF012, LBU035, LDG008, LDG016, LMA021, OFF007, ORE023, PHE005, SGM025, SMA025, SMA030, SOD016, SPI008, SST008, SZO002]

Initial candidate decks:
   [ACHA009, ACHA014, ACPP027, ACTA019, EHH010, EWW019, LDG024, LPL034, OBI001, OCE014, ORE020, PHE019, SCO011, SCO024, SFO014, SIB001, SSS014, SWA015]
