Settings for genetic algorithm:
   Number of residents:       20
   Number of candidates:      50
   Number of repetitions:     50
   Selection tournament size: 5
   Max number of generations: 50
   Chance for combo mutation: 50

Rule Set: 
   Energy Starting: 20
   Energy Min:      0
   Energy Max:      40
   Energy Per Turn: 10
   Guaranteed Boni: 
      NAN_3 (0)
      NAN_2 (0)
      NAN (10)
   Additional Boni: 
      NAN_3 (0)
      NAN_2 (0)
      NAN (10)

Resident decks:
   [ACCU018, ACWS003, EAG003, EDO016, EEG003, EHH014, LPR024, MYSP004, ODE007, PFF001, PFF005, PMO006, SEL022, SFN012, SMT010, SPI009, STR012, STR015]
   [ACFE010, ACWS003, ECF001, EDO016, EHH014, EJP027, EMM016, EWW025, LBI004, LMA052, LVE001, ODE012, PFF021, PMO006, SGD001, SOD009, SSS004, SWA001]
   [ACFE010, ACWS003, ECF001, ECF005, EDO016, EHH014, EJP027, EWW025, LBI004, LBU033, LMA052, LVE001, ODE012, PFF021, PMO006, SOD009, SSS004, SWA001]
   [ACCU018, ACPP031, ACWS003, EHH014, EOW022, EWW035, LAL001, LPR024, MYSP004, OSH007, SEN018, SGM026, SIB007, SIB008, SMT010, SPI009, SST024, STR015]
   [ACWS003, EAG001, EDO016, EHH014, ERO023, EWW017, EWW025, LAL028, LAM002, LMC015, MYSP004, PFF021, PMO006, SEL022, SGD001, SOD032, SSS004, STR003]
   [ACCU018, ACOO004, ACWS003, EEG003, EHH014, EWW035, LPR024, MYSP004, ODE007, PFF005, PMO006, SEL022, SFN012, SFN019, SMT010, SPI009, STR012, STR015]
   [ACCU023, ACFE018, ACGD005, ACMY004, ACPH011, EBT002, EDO020, EEG005, EJP013, EPP004, LAL008, LBU015, ODE003, OFF010, ORE016, PIC017, SAA024, SCD001]
   [ACPP034, EEG026, EJF016, EJF018, ESS006, LBI027, LTT007, OMW015, PFF016, PIC010, SAA010, SGD006, SMO006, SMT009, STE016, STR009, SWA008, SZO012]
   [ACAL034, ACEM023, ECF010, ECF023, EDO001, EDO014, ESY008, FHI005, LAM012, LBI033, OFF004, PCA016, PFF005, PIC017, SFO021, SGM032, SHN003, SOD025]
   [ACPP034, EDO014, EJF016, EJF018, EPP022, ESS006, LAM010, LBI027, LTT007, OMW015, PIC010, SAA010, SGD006, SMT009, STE016, STR009, SWA008, SZO012]
   [ACEM023, ECF010, ECF023, EDO014, EEE020, EEE022, EHC001, ERO005, ESY008, FHI005, LMA037, LPL016, PFF005, PIC017, SAA006, SMW015, SPI020, SPL008]
   [ECF010, ECF023, EDO014, ESY008, ETT001, EWO016, FHI005, LBI008, LBI033, LMA037, PCA016, PFF005, SAA006, SFO021, SOD014, SOD025, SPI020, STE014]
