Settings for genetic algorithm:
   Number of residents:       10
   Number of candidates:      200
   Number of repetitions:     50
   Selection tournament size: 5
   Max number of generations: 50
   Chance for combo mutation: 50

Rule Set: 
   Energy Starting: 12
   Energy Min:      4
   Energy Max:      48
   Energy Per Turn: 12
   Guaranteed Boni: 
      NAN_2 (0)
      NAN (10)
      Paleontology (300)
   Additional Boni: 
      NAN_2 (0)
      NAN (10)
      Paleontology (300)

Resident decks:
   [ACGM031, ACTO004, ACWS003, EAM002, EES008, EJF008, EMM022, ESS007, EWW028, FPA006, LBI030, LMA004, LPR020, LVE030, OCP002, OCP023, OSH001, SBB012]
   [ACEM018, EEE002, EMM034, EWW036, LBB006, LMA021, ODE010, OSH001, SAS020, SCO015, SEL013, SMA025, SNV009, SOD016, SOD024, SPP001, SPP005, STE019]
   [ACNO032, EJP021, EMM022, EPP011, ERO027, ESS011, EWW035, EWW036, LAL017, LVE032, PEV003, PFF012, SBB012, SMA025, SMA033, SNV009, SSS020, STE019]
   [ACEM004, ACEM018, ACFE028, ACFU001, EES008, EJF008, ESS002, EWW036, FPA001, LAL017, LPR012, OBI008, OFF002, PFF012, PLB004, POM016, SBB012, SDD028]
   [ACEV011, ACGD009, ACMY003, ECF003, EOW018, ESS001, EWW013, EWW035, LMA011, LMA044, LMA047, LPR028, OCP013, SMA025, SNV014, SOD016, SST038, STE019]
   [ACHA006, ACNO004, ACNO019, ECF017, ECF018, EMM034, EWW036, LAM023, LDG008, LVE011, OCP002, POM023, SBB012, SMA036, SME007, SOD016, SOD019, STE019]
   [ACEV014, ACGD009, ACGM052, ACHA003, ACPP008, ACSP027, EMM034, EWW035, EWW036, LCR010, LDG001, LDG002, LPR020, LPR025, LVE032, SBB012, SFO010, SOD016]
   [ACFU001, ACHA016, ACSP027, EDO016, EES008, EJP027, EMM004, LMA021, LRE027, OBI026, OMW009, OWA023, SAA019, SBB012, SDD026, SEN006, STE011, STE019]
   [ACFE032, ACHA016, ACRR002, ECF003, EMM022, EPP014, EPP025, EWW028, LMC032, LPR012, OCE009, OCP002, OWA016, SIW010, SNV001, SNV009, SOD031, SST038]
   [ACFU001, ACTA005, ACTA009, EJP012, EMM013, EWW028, EWW035, LPL018, LUN012, SMA020, SMA025, SMA036, SMW001, SOD016, SOD019, SST038, STE019, STE020]

Initial candidate decks:
   [ACEM024, ACFU001, ACMO001, ACMY003, ACWS021, EAG010, EES008, EWW012, EWW028, LDG008, LMC025, LPL012, LUN012, OSH001, SBB012, SNV025, SOD016, STE019]
   [ACCU006, ACFU001, ACMY003, ACNO012, ACNO018, EES008, EHH017, EWW028, LBU031, LDG008, LMC025, OBI015, OSH001, SMA025, SOD002, SOD016, SPL009, STE019]
   [ACCU015, ACFU001, ACMY003, EDO003, EES008, EWW028, LDG008, LMC025, LPR013, LUN012, ORE004, OSH001, OWA017, SBB012, SNV039, SOD016, SOD027, STE019]
   [ACFU001, ACMY003, EES008, EOW006, EWW028, LAL022, LCA031, LDG008, LPL012, OMW009, ORR009, OSH001, PLB001, SBB012, SMA025, SMW013, SOD016, STE019]
   [ACFE017, ACFU001, ACWS021, EWW028, LAL027, LAM008, LDG008, LMA038, LMC025, OBI012, OFI009, OSH001, PFF012, SBB012, SDD014, SMA025, SOD016, STE019]
   [ACEM024, ACFU001, ACMO001, ACMY003, ACWS021, EES008, LBI004, LDG008, LMC025, LPL012, LTT017, LUN012, OSH001, SBB012, SFO013, SMA025, SOD016, STE019]
   [ACMO001, ACMY003, ACTA002, EWW028, LBU039, LDG008, LMC025, LPL012, OSH001, PAN030, SAA002, SAA007, SBB012, SMA025, SNB019, SOD016, SRR012, STE019]
   [ACFU001, ACGM003, ACMY003, ACPP008, EES008, ERO040, EWW028, LAM012, LBU031, LDG008, LMA038, OFF008, OSH001, SBB012, SEL016, SMA025, SOD016, STE019]
   [ACFU001, ACMY003, ACWS021, EWW028, LAL013, LAL027, LBU026, LDG008, LMA003, LMC025, LTT023, LUN012, OMW018, OSH001, PFF012, SBB012, SDD005, SMA025]
   [ACAL003, ACFU001, ACMY003, ACNO012, ACPP008, ACWS021, EWW028, LBU031, LDG008, LMA038, OFF008, OSH001, OWA019, SBB012, SEL016, SMA025, SOD016, STE019]
   [ACFU001, ACGM016, ACMY003, ACSP008, ACSP023, EES008, EJP008, EWW028, LAL013, LMA054, LMC025, OCP015, OSH001, SBB012, SMA025, SOD016, STE016, STE019]
   [ACFU001, ACMY003, ACPP008, ACPP033, EES008, EES010, EWW028, LAM028, LDG008, LMA038, LUN026, OCE010, OFF008, OMA016, OSH001, SBB012, SMA025, SOD016]
   [ACFU001, ACMY003, ACWS021, EAG010, EES008, EWW028, LDG008, LMC025, LPL012, LTT017, LUN012, ODE018, OSH001, SBB012, SMA025, SNV039, SOD016, STE019]
   [ACMO001, ACMY003, ACTA002, EWW028, LDG008, LMC025, LPL012, OSH001, PAN030, SAA002, SAA007, SBB012, SMA025, SNB019, SOD016, SRR012, STE019, SZO011]
   [ACFE022, ACFU001, ACMY003, ACWS021, EWO015, EWW028, LAL013, LMC025, LUN012, ODE008, OFF003, ORR010, OSH001, PFF012, SBB012, SDD005, SMA025, SOD016]
   [ACFU001, ACMY003, EES008, EWW028, LAL022, LBI020, LDG008, LPL012, LUN012, OFI014, OMW009, ORR009, OSH001, PLB001, SBB012, SMA025, SOD016, STE019]
