Settings for genetic algorithm:
   Number of residents:       20
   Number of candidates:      50
   Number of repetitions:     50
   Selection tournament size: 5
   Max number of generations: 50
   Chance for combo mutation: 0

Rule Set: 
   Energy Starting: 20
   Energy Min:      0
   Energy Max:      40
   Energy Per Turn: 10
   Guaranteed Boni: 
      NAN_3 (0)
      NAN_2 (0)
      NAN (10)
   Additional Boni: 
      NAN_3 (0)
      NAN_2 (0)
      NAN (10)

Resident decks:
   [ACGM038, ACOO010, EAF003, EEE004, EES008, LBB005, LBU017, MYHI003, ORR002, PAN028, PEV001, PHE013, SBB012, SEL007, SIB001, SIW007, SST031, SWA012]
   [ACCU035, ACEM017, ACNO021, EEE005, EHH007, EOW026, LBI042, LBU033, LMA011, LVE016, ORE001, ORE008, ORE011, PCA025, PFF026, SBB012, SOD021, SRR020]
   [ACEM017, ACNO021, ACNO028, EEE005, EHH007, EOW026, LBI042, LBU033, LMA011, LVE016, ORE008, ORE011, PCA025, PFF026, SBB012, SNV029, SOD021, SRR020]
   [ACFU001, ACOO010, EAF003, EEE004, EES008, EHC001, EMM028, MYHI003, ORR002, PAN019, PHE013, SBB012, SEL007, SGM010, SIW007, SPP001, SST031, SWA012]
   [ACCU030, ACEM017, ACFE034, ACNO021, EHH007, EOW026, ERO037, LAL018, LBI042, LBU033, LRE013, ORE008, ORE011, PFF020, SBB012, SFN022, SRR018, SRR020]
   [ACFU005, ACGM028, ACPP029, EWO001, EWW039, LCA031, OMW019, OWA009, OWA014, PMO007, PMO010, SBB012, SEN023, SFR002, SNB012, SNV012, SNV042, SWA012]
   [ACEM017, ACNO021, ACNO028, EEE005, EHH007, EOW026, EWW012, LBI042, LBU033, LMA011, LVE016, ORE001, ORE008, ORE011, PCA025, PFF026, SOD021, SRR020]
   [ACFU001, ACGM038, ACGM053, ACNO001, EHH003, EOW001, ERO011, EWW031, LCC004, LTT016, LUN023, OMA033, OWA020, PFF024, PIC004, POM003, SBB012, SIW007]
   [ACFE026, ACPP022, EEE010, ERO029, ESY005, LAM016, LBU024, OCP012, ORE008, ORE011, OWA021, PAN004, SAS012, SBB012, SEN010, SGM007, SME024, SST009]
   [ACEM017, ACNO021, ACNO028, ACOO010, EEE005, EHH007, LBI042, LBU012, LBU033, LMA011, ORE001, ORE008, ORE011, OSH010, PFF026, SBB012, SOD021, SRR020]
   [ACEM017, ACFE034, ACNO021, EOW026, LBU012, LBU033, LMA011, LRE013, LTT006, LTT018, LVE016, ORE008, ORE011, PFF026, PIC007, SBB012, SFN022, SRR020]
