Settings for genetic algorithm:
   Number of residents:       20
   Number of candidates:      50
   Number of repetitions:     50
   Selection tournament size: 5
   Max number of generations: 50
   Chance for combo mutation: 50

Rule Set: 
   Energy Starting: 20
   Energy Min:      0
   Energy Max:      40
   Energy Per Turn: 10
   Guaranteed Boni: 
      NAN_3 (0)
      NAN_2 (0)
      NAN (10)
   Additional Boni: 
      NAN_3 (0)
      NAN_2 (0)
      NAN (10)

Resident decks:
   [ACFE032, ACHA016, ACRR002, ACSP001, ACSP021, ECF003, EMM022, EPP025, EWW028, LPR012, OCE009, OCP002, OWA016, SEN006, SIW010, SNV009, SOD031, SST038]
   [ACHA016, ECF003, EMM022, EWW028, LAL016, LPR012, LUN023, OCE009, OCP002, OFI028, OWA016, SFO028, SIW010, SNV009, SOD031, SPL004, SST009, SST038]
   [ACFE032, ACHA016, ACPY002, ACRR002, EAG004, EMM022, EWW028, LMC032, LPR012, OCP002, OWA016, PHE006, SGM025, SNV001, SNV009, SOD031, SST009, SST038]
   [ACEM025, ACFE001, ACFE032, ACRR002, EMM022, EWW028, LAL026, LMC032, LPR012, OCE009, OCP002, OWA016, SIW010, SNV001, SNV009, SOD031, SST009, SST038]
   [ACGM047, ACHA016, ACRR002, EDO020, EMM022, EMM034, EWW028, LBB001, LCA006, LMA021, LMC029, LPR012, OCE009, OFI016, OWA016, SNV009, SOD031, SST038]
   [ACEM024, ACHA016, ACRR002, ECF003, EMM022, EOW023, EWW028, LMC032, LPR012, OCE009, OWA016, SIW010, SNV001, SNV009, SOD011, SOD031, SST009, SST038]
   [ACHA016, ACRR002, ECF003, EMM001, EMM022, EPP016, EWW028, LPR012, OCE009, OCP016, OWA016, SIB002, SIW010, SNV001, SNV009, SPL004, SST009, SST038]
   [ACHA016, ECF003, EMM001, EMM022, EPP016, EWW028, LPR012, LUN023, OCE009, OCP002, OWA016, PHE004, SCC008, SIW010, SNV001, SNV009, SPL004, SST038]
   [ACFE032, ACHA016, ACRR002, ECF003, EMM022, EPP014, EPP025, EWW028, LMC032, LPR012, OCE009, OCP002, OWA016, SIW010, SNV001, SNV009, SOD031, SST038]
   [ACFE032, ACHA016, ACRR002, ECF003, EMM022, EPP025, ERO021, LMC032, LPR012, OCE009, OCP002, OWA016, SIW010, SNV001, SNV009, SNV022, SOD031, SST038]
   [ACFE032, ACHA016, ACPY002, ACRR002, EMM022, EWW028, LMC032, LPR012, OCE009, OCP002, OWA016, PHE006, SGM025, SNV009, SOD031, SRR012, SST009, SST038]
   [ACFE032, ACRR002, EMM022, ERO020, EWW028, LMC032, LPR012, OCE009, OCP002, OWA016, PHE006, SGM025, SIW010, SNV001, SNV009, SOD031, SST038, STR027]
   [ACHA016, ACRR002, ACWS020, EAG022, EMM022, EMM034, EPP008, EWW028, LMC032, LPR012, OCE009, OFI016, OWA016, PHE004, SFR001, SNV009, SST009, SST038]
   [ACGM047, ACHA016, ACRR002, EDO020, EMM022, EMM034, EWW028, LCA006, LMA021, LMC029, LPL023, LPR012, OCE009, OFI016, OWA016, SNV009, SOD031, SST040]
   [ACEM024, ACHA016, ACRR002, EMM022, EPP025, LMC032, LPR012, LTT006, OCE009, OCP002, OWA016, PAN007, SIW010, SNV001, SNV009, SOD031, SST009, SST038]
   [ACEM024, ACHA016, ACRR002, ECF003, EMM022, EOW023, EWW028, LAL015, LMC032, LPR012, OCE009, OCP002, OWA016, SNV001, SNV009, SOD031, SST009, SST038]
   [ACHA016, ECF003, EMM022, ERO021, EWW028, LMC032, LPR012, LTT021, OCE009, OCP002, OWA016, SIW010, SNB020, SNV001, SNV009, SOD031, SST009, SST038]
   [ACEM024, ACHA016, EMM022, EPP025, EWW028, LMC032, LPR012, OCE009, OCP002, OWA016, PAN007, PMO008, SIW010, SNV001, SNV009, SOD031, SST009, SST038]
   [ACAL007, ACFE032, ACHA016, ACPY002, ACRR002, EMM022, EWW028, LMC032, LPR012, OCE009, OCP002, OWA016, SGM025, SNV001, SNV009, SOD031, SST009, SST038]
   [ACHA016, ACRR002, EMM022, LMC032, LPR012, LTT004, OCE009, OCP002, ORR007, OWA016, SGM025, SIW010, SMO010, SNV001, SNV009, SOD031, SST009, SST038]

Initial candidate decks:
   [ACAM008, ACTA005, ECF020, EJF009, ERO033, EWW004, LBU031, LCA012, LMC018, LPL033, LVE010, ORR015, PAN015, SIW010, SNB020, SNV009, SPI014, STE003]
   [ACGM035, ACMO001, ACSP008, CEV001, EEG016, EPP011, EWO016, LAM019, LDG019, OBI015, OCP009, ODE032, OWA018, PAN010, SDD031, SFO028, SMW007, SOD019]
