Settings for genetic algorithm:
   Number of residents:       20
   Number of candidates:      50
   Number of repetitions:     50
   Selection tournament size: 5
   Max number of generations: 50
   Chance for combo mutation: 50

Rule Set: 
   Energy Starting: 20
   Energy Min:      0
   Energy Max:      40
   Energy Per Turn: 10
   Guaranteed Boni: 
      NAN_3 (0)
      NAN_2 (0)
      NAN (10)
   Additional Boni: 
      NAN_3 (0)
      NAN_2 (0)
      NAN (10)

Resident decks:
   [ACEM018, EAG020, EMM034, EWW036, FSE001, LMA021, OSH001, SAS020, SEL013, SGD006, SIW019, SMA025, SNV009, SOD016, SSS009, SSS010, STE010, STE019]
   [ACEM018, ACWS012, EMM011, EWW036, LMA021, LMC007, LPR020, ODE010, ORF002, OSH001, SFO010, SGD009, SIW003, SMA025, SNV009, SOD016, SST028, STE019]
   [ACAZ002, ACEM018, EAG020, EMM034, FSE001, LMA021, ODE010, OSH001, SAS020, SEL013, SGD006, SMA025, SNV009, SOD016, SPP001, STE010, STE011, STE019]
   [ACPY001, EAG020, EMM034, EWW036, LMA021, LMA060, ODE010, OSH001, SAS020, SDD006, SEL013, SMA025, SNV009, SOD016, SOD024, SPP001, STE019, SZO006]
   [ACEM018, ACHA017, EAG020, EMM034, EWW036, FSE001, LMA021, ODE010, OSH001, SAS020, SEL013, SFO019, SGD006, SMA025, SOD016, STE010, STE011, STE019]
   [ACEM018, ACHA017, EAG020, EMM034, EWW036, FSE001, LMA021, OCP018, ODE010, OSH001, SAS020, SEL013, SMA025, SNV009, SOD016, STE010, STE011, STE019]
   [ACEM018, EAG020, EMM034, EWW036, LMA021, LMA060, OCP021, ODE010, OSH001, SAS020, SDD027, SMA025, SNV009, SOD016, SOD024, SPP001, STE011, STE019]
   [ACPP012, EMM034, EWW036, LMA021, LMA060, ODE010, OSH001, SAA016, SAS020, SEL013, SMA025, SNV009, SOD016, SOD024, SPP001, STE011, STE019, SZO006]
   [ACEM018, EAG020, EMM034, EWW036, FSE001, LMA021, ODE010, OMW012, OSH001, SGD006, SMA025, SNV009, SOD016, SPI011, SPP001, STE010, STE011, STE019]
   [ACEM018, EAG020, EMM034, FSE001, LMA021, ODE010, OSH001, SAS020, SGD006, SGM025, SMA025, SNV009, SOD016, SPI011, SPP001, STE010, STE011, STE019]
   [ACEM018, ACMU003, EWW036, LEV002, LMA021, LMA060, OSH001, POM023, SAS020, SCO009, SMA025, SNV009, SNV010, SOD016, SOD024, SPP001, STE011, STE019]
   [ACEM018, ACMU003, EWW036, LMA021, LMA060, LPL023, OSH001, POM023, SAS020, SCO009, SMA025, SNV009, SNV010, SOD016, SOD024, SPP001, STE011, STE019]
   [ACEM018, EEE002, EMM034, EWW036, LBB006, LMA021, ODE010, OSH001, SAS020, SCO015, SEL013, SMA025, SNV009, SOD016, SOD024, SPP001, SPP005, STE019]
   [ACPY001, EAG020, EMM034, EWW013, EWW036, LMA021, ODE010, OSH001, SAS020, SEL013, SMA025, SNV009, SOD016, SOD024, SPP001, STE011, STE019, SZO006]
   [ACGM024, EAG020, EMM034, EWW036, FSE001, LMA021, LPR012, ODE010, OSH001, SAS020, SEL013, SGD006, SMA025, SNV009, SOD016, SPP001, STE010, STE011]
   [ACEM018, ACMU003, EMM034, LMA021, LMA060, OSH001, POM023, SAS020, SCO009, SIW011, SMA025, SNV009, SNV010, SOD016, SOD024, SPP001, STE011, STE019]
