Settings for genetic algorithm:
   Number of residents:       20
   Number of candidates:      50
   Number of repetitions:     50
   Selection tournament size: 5
   Max number of generations: 50
   Chance for combo mutation: 0

Rule Set: 
   Energy Starting: 20
   Energy Min:      0
   Energy Max:      40
   Energy Per Turn: 10
   Guaranteed Boni: 
      NAN_3 (0)
      NAN_2 (0)
      NAN (10)
   Additional Boni: 
      NAN_3 (0)
      NAN_2 (0)
      NAN (10)

Resident decks:
   [ACFU001, ACGM044, ACNO009, ACPP035, ACTO002, ERO015, FHI007, LMC014, LVE033, OFF006, OMA034, PCA016, SAA019, SEL023, SFR006, SST039, STE021, STR012]
   [ACFU001, ACGM024, ACOO008, EEE009, EHH010, EJF003, FHI004, LAL022, LAM022, LBI030, LUN035, PIC013, SDD006, SEL023, SRR009, SST008, STR024, SWA016]
   [ACMY003, ACPP022, ERO040, LMA017, MYLO002, OCP012, ODE017, ODE020, OMA034, OMW011, ORE002, PFF015, PHE010, SMO016, SSC006, SST015, STE007, STE021]
   [ACTA010, EEE006, EEG003, EJP011, LMC029, LTT015, LUN015, OBI008, OBI026, ODE011, OWA012, SCO009, SDD007, SEL014, SEL021, SFR006, SOD024, SPL004]
   [EEE020, EHC005, EWW007, FHI003, LAL008, LBU007, LMA046, OCP016, ORF004, PFF026, SCO003, SCO013, SEL012, SFN002, SST020, STE021, STR032, SWA025]
   [ACGM033, ACTA018, EOW003, FHI005, LBI023, LCA029, LMA054, LPR017, OBI010, ODE022, OMA003, OMA025, PCA007, PCA022, PIC017, SBB004, SFO007, SFO018]
   [ACAL015, ACEM025, EAG023, ECF015, EOW007, EPP021, LBI013, LCA025, LCC009, LPL001, LVE035, OCP021, OFF015, OFI009, OFI036, ORF004, PAN032, SCV001]
   [ACAL002, ACOO004, ACRH004, ACTA010, EWW004, FHI001, LBU033, LDG005, LPL001, LPL010, LRE018, ODE016, ORR006, PMO014, POM023, SIW007, SOD011, STR024]
   [ACPH010, ACRH004, ACRR002, EMM032, EOW024, EWO021, LDG010, LRE021, LVE011, OCE020, OFF004, ORE006, PHE004, PMO020, PMO022, SGM006, SGM027, SPI012]
   [EAF004, EDO012, FHI003, LBB001, LDG004, LMA059, LTT006, MYSP002, OMA027, OMW018, OWA017, PCA011, SAA024, SDD028, SEL013, SFR006, SOD020, STE003]
   [ACFE025, ACFF001, EMM005, EOW013, FLL004, LAM028, LDG022, LMC013, LRE030, LTT008, OBI007, POM020, SAA016, SEV003, SFO024, SNV027, SSS032, STR007]
   [ACGM012, ACMY003, FSP003, LDG020, LDG022, LPL018, LPR023, LUN022, LVE027, OCE019, OSH013, OSH014, PMO022, POM010, SAS016, SFN018, SME008, SMO028]
   [ACAL039, ACEM029, ACGM027, ACNO010, ACOO012, ACSP005, EAG005, EMM006, LBI024, LPL023, OCE019, OMA019, SAA008, SAA023, SAS005, SFR004, SMA006, SOD018]
   [ACAL014, ACHA012, ACPP006, ACTA004, EEG011, ERO039, LAL019, LVE001, LVE030, ORE004, PAN009, SFO020, SMA034, SME007, SMO012, SNV008, STE002, SWA015]
   [ACFE020, ACGM037, ACIM002, ACNO037, ERO005, EWW039, LAL019, LCA027, LHY006, OCE002, PCA032, SDD004, SEL014, SGM002, SGM009, SMO017, SST018, SWA007]
   [ACSP010, EBT006, EEE014, EES001, EJF005, EMM027, EOW026, LAM025, LCA021, LMC002, LTT001, ORE004, SAA014, SCC001, SCO010, SFN023, STE019, SWA028]
   [ACEV011, ACPP027, ACSP003, ACSP010, EDO005, EEE017, ERO020, FHI001, LBB010, LUN036, SAA024, SBB012, SCO015, SDD018, SFO008, SMA011, SMA017, SMA022]
   [ACAL039, ACMU004, ACNO004, ACNO010, ACPP012, EAG023, EDO018, EJP004, EMM023, EOW021, LAL025, LBI002, LCC011, SBB018, SME006, SMW004, SMW016, SST012]
   [ACFE035, ACGM019, EEE009, FPA005, LCA004, LRE011, MYSP003, OFF006, PAN031, PLB002, SAS010, SBB010, SCD002, SGM028, SMA001, SMW006, SST002, STE014]
   [ACNO027, EOW008, LAM025, LBB001, LBB030, LBU019, LBU025, LPL016, LTT007, OCP025, PAN018, PCA024, SBB001, SFR005, SGD013, SME006, SMW012, SOD015]

Initial candidate decks:
   [ACCU035, ACTA013, EJF009, EMM013, EOW005, LCA009, LEV003, LPL018, LPR020, ORE011, OWA015, PAN010, PAN011, SBB008, SEL001, SOD015, SST031, SST040]
   [ACEV015, ACGD001, ACGM013, ACGM017, EES002, LBB019, LBI001, LBI021, LCR008, LUN037, PFF020, SBB004, SBB012, SEN008, SGM013, SMA027, SRR018, SWA015]
   [ACCU007, ACCU024, ACGM057, ACOO011, ACRH005, ACTA010, EDO002, ERO014, LDG015, LDG018, LDG020, LMC007, OBI006, OMA017, PCA001, SBB006, SMT003, SNB024]
   [ACCU028, ACGD007, ACPP010, ESS002, FSP007, LAM009, LDG023, LMC032, LTT001, LTT015, LUN029, LUN031, LVE013, ODE009, OFF027, SBB005, SEN014, SMW001]
   [ACEM002, ACEV008, EWW013, HEV005, LAM014, LBI027, LMA057, LPR014, LVE013, ORR010, OSH001, PCA003, SAS019, SFN024, SME006, SOD009, SPI026, SPI030]
