Settings for genetic algorithm:
   Number of residents:       20
   Number of candidates:      50
   Number of repetitions:     50
   Selection tournament size: 5
   Max number of generations: 50
   Chance for combo mutation: 50

Rule Set: 
   Energy Starting: 20
   Energy Min:      0
   Energy Max:      40
   Energy Per Turn: 10
   Guaranteed Boni: 
      NAN_3 (0)
      NAN_2 (0)
      NAN (10)
   Additional Boni: 
      NAN_3 (0)
      NAN_2 (0)
      NAN (10)

Resident decks:
   [ACAL004, ACCU005, ACGM013, ACMY003, ACPY005, ACTA013, EEG002, EJP021, EWW036, OCE023, OFI018, ORF002, PIC010, POM016, SFR008, SMA025, SST021, STR005]
   [EEE003, EJP007, EPP006, LBU004, OCE007, OMW003, OWA006, SAS017, SDD026, SFR003, SGM026, SMA012, SMA025, SMW013, SPP001, SRR018, SSS018, STE001]
   [ACAM003, ACPP024, ECF005, ERO031, EWW036, LUN031, ODE014, ODE026, POM023, SBB012, SBB017, SEN006, SFR003, SIW002, SIW006, SMA025, SSC004, STR012]
   [ACAL004, ACAZ001, ACGM013, ACMY003, ACOO011, ACPY005, EAF004, ECF005, EEG002, EWW036, LDG006, OFI018, PHE019, PHE021, PIC005, POM016, SFR008, SSS005]
   [ACAL004, ACEV005, ACGD002, ACGM013, ACPY005, ACSP001, ECF005, EWW036, OFI018, ORF002, PIC010, POM016, POM023, SFR008, SMA025, SMW005, SST021, STR005]
   [ACAL004, ACGM013, ACMY003, ACPY005, ACWS013, ACWS021, ECF005, EEG002, EPP027, EWW036, OFF018, OFI018, POM016, SFR008, SMA025, SOD018, SST021, STR005]
   [ACAL004, ACGM013, ACMY003, ACPY005, ACWS013, ACWS021, ECF005, EEG002, EWO008, OFF018, OFI018, PHE029, POM016, SFR008, SMA025, SOD018, SST021, STR005]
   [ACAM003, ACMY003, ERO031, EWW036, FSP007, LCA014, LPL002, LPL030, ODE014, ODE026, SBB017, SEN006, SFR003, SIW002, SMA025, SNB006, SSC004, STR012]
   [ACAL004, ACGM013, ACPY005, ACWS015, EEG002, EWW036, LUN013, LUN014, OFI018, PHE019, PHE029, PIC005, POM016, SBB001, SEN012, SMA025, SSC007, STR005]
   [ACAM003, ACAM006, ACMY003, ECF005, ERO031, LPL030, ODE014, ODE026, POM023, SBB012, SBB017, SEN006, SFR003, SIW002, SIW006, SMA025, SSC004, STR012]
   [ACAL004, ACGM013, ACMY003, ACPY005, EBT002, ECF005, EEG002, EOW019, EWW036, LUN014, OFI018, PHE019, PHE032, PIC005, POM016, SAS020, SSS005, STR005]
