Settings for genetic algorithm:
   Number of residents:       20
   Number of candidates:      50
   Number of repetitions:     50
   Selection tournament size: 5
   Max number of generations: 50
   Chance for combo mutation: 0

Rule Set: 
   Energy Starting: 20
   Energy Min:      0
   Energy Max:      40
   Energy Per Turn: 10
   Guaranteed Boni: 
      NAN_3 (0)
      NAN_2 (0)
      NAN (10)
   Additional Boni: 
      NAN_3 (0)
      NAN_2 (0)
      NAN (10)

Resident decks:
   [ACAL007, ACHA009, EEG023, EHH001, EMM034, EWW022, LCA011, LCR002, LCR005, LRE012, LVE001, OCE026, PFF007, SEV001, SMA002, SMA026, STR028, STR032]
   [ACEV010, ACFE037, ACGM032, ACOO012, EES019, EMM014, ERO018, EWO009, LMC015, LMC033, OFI032, OMA010, OMW003, SEL018, SIW007, SMA021, SNV038, SST012]
   [ACAL035, ACCU012, EEG005, EES002, EWO017, LUN028, ODE013, OFI004, OFI023, ORR019, POM001, POM012, SBB010, SEL004, SIB002, SMO025, SSS014, SUM003]
   [ACSP032, ACTA004, EAG032, EHH001, EJF012, EJP015, EMM015, EMM034, FSP009, LBI043, LCR005, LMA053, LPL014, LPR003, PFF007, SOD012, SST036, STR032]
   [ACSP032, ACTO002, EAG032, EHH001, EJP015, EMM015, EMM034, FSP009, LBI020, LCR005, LMA053, MYSP003, OCE022, PFF007, SCO023, SGM027, SOD012, SST036]
   [ACAL008, ACHA005, ACNO004, ACWS017, ECF005, EPP026, ETT001, LAL011, LBU007, LPR007, OSH022, SCC001, SEN018, SIW007, SMA029, SMO019, SNB021, SNV038]
   [ACMO002, ACNO003, ACNO004, ACNO034, ECF005, EES013, EPP026, LBU028, LPR007, LUN028, OSH022, PHE017, SCC001, SEN018, SGM031, SMO019, SST028, SWA012]
   [ACFE007, EOW018, FHI001, LBI006, LMA031, LMA055, LTT012, LVE016, MYSC003, ODE025, OFF003, OFI032, OMA009, OMW008, OSH022, SGD002, SMA021, SNB002]
   [ACEV010, ACFE037, ACGM032, ACOO012, EES019, EMM014, ERO018, EWO009, LMC033, OFI032, OMA010, OMW003, SEL002, SEL018, SGD001, SIW007, SMA021, SNV038]
   [ACFE007, ACFE037, ACGM003, ACMO002, EDO012, EES019, LBU002, LPL033, LUN017, OBI021, OCE001, ODE013, OMA010, OMW003, PCA026, PMO007, SEL002, STE004]
   [EAG032, EHH001, EJP015, EMM015, EMM034, FSP009, LBI020, LBI043, LCR005, LMA053, MYSP003, OCE022, PFF007, SCO023, SGM027, SOD012, SST036, STR031]
   [ACFE007, ACFE037, EES019, EPP026, ERO018, LBI006, LBI023, LBU002, LTT008, LUN017, OCE001, OMA010, OMW003, OSH022, PCA026, PFF004, SEL002, SNB018]
   [ACAL035, ACTA018, ACWS003, ECF015, EES002, EHH011, ERO014, EWO017, LAL015, ORR019, POM001, SCO014, SEL004, SEL012, SIB002, SMO025, STR007, SWA005]
   [ACMO002, ACNO003, ACNO004, ACNO034, EES013, EPP026, LBU028, LPR007, LUN028, OSH022, PHE017, SCC001, SEN018, SMO010, SMO019, SST028, SWA012, SWA027]
   [ACFE007, EOW018, FHI001, LMA031, LMA055, LTT012, MYSC003, ODE025, OFF003, OFI032, OMA009, OMW008, OSH022, OSH024, SGD002, SHN001, SMA021, SNB002]
   [ACFE007, EOW018, FHI001, LMA031, LMA055, LTT012, MYSC003, ODE025, OFF003, OFI032, OMA009, OMW008, OSH022, SGD002, SHN001, SMA021, SNB002, SRR017]
   [ACEV010, ACFE037, ACGM032, ACOO012, EES019, EMM014, ERO018, EWO009, LMC015, LMC033, OFI032, OMA010, OMW003, PMO002, SEL002, SEL018, SMA021, SNV038]
   [ACMO002, ACNO003, ACNO004, ACNO034, EAG009, EES013, EMM013, EPP026, LBU028, LPR007, LUN028, OSH022, PHE017, SCC001, SDD032, SMO019, SST028, SWA027]
   [ACAL035, ACEV008, ACIM002, ECF015, EEG005, EES002, ESS018, ETT002, EWO017, MYSC001, OFI021, PCA031, PFF008, POM001, SMO001, SMO025, STR007, SWA006]
   [ACEV010, ACMO005, ACOO012, EEE010, EES019, EMM014, EPP026, LBI021, LBI033, LMC015, LPL006, LUN017, OFI032, OMW003, OSH022, SEL002, SGM030, SIW007]

Initial candidate decks:
   [ACPH006, ACSP004, FSC006, LBB013, LMA060, LTT005, MYSP003, OCE009, OCP028, OMA013, PAN006, PCA027, PHU001, SAA012, SAS019, SFO002, SIW007, SST017]
   [ACCU035, ACTA006, EHH015, EJP007, ERO027, ERO040, EWO014, FSP001, LCC001, OBI015, OFF018, OMA033, ORF006, PFF016, SAA014, SFN014, SMO008, SWA006]
   [ACAL038, ACFF004, ACMU008, ACPY003, EEE007, LDG002, LPL008, LPL016, LPR023, OBI003, OSH002, OSH009, PAN009, PFF020, SAA021, SCC006, SCO027, SEL001]
   [ACEV007, ACGM026, ACGM033, ACRH003, ACRR001, ACSP002, EHH007, ELT010, EPP006, LAM002, LAM015, LBU031, OBI022, OMA021, PIC010, SCO002, SDD002, SWA005]
   [ACNO041, ACPP001, ACPP008, EDO008, EMM023, EPP012, ERO010, FPA005, LMC032, LTT011, MYLO002, OMW003, ORE011, PAN013, SNV009, SPI009, SPI030, SST004]
   [ACCU025, ACSP013, ECF024, EHH001, EWO019, LAL032, LBB018, LMA059, OCE013, OSH012, PAN007, SBB020, SGD004, SIB010, SME022, SPL006, STE010, STR012]
   [ACGD005, ACGM016, ACPP031, EHH004, EMM016, EOW002, ERO022, ERO036, LMC003, LMC004, ODE020, OWA023, SFN006, SGM024, SIW009, SMW001, SMW010, SMW018]
   [ACCU012, ACCU018, ACEV012, ECF024, EWW005, EWW011, LDG009, LMA012, LUN029, LUN034, ORR013, SAS024, SCC006, SFO027, SGD003, SNV036, SSS020, SST020]
   [ACGM002, ACNO008, ACWS003, ACWS009, EAF002, ESS003, ESS016, EWW006, LDG019, LMC017, OBI004, ORR016, OWA003, SDD024, SEL017, SFN008, SIW010, SNV011]
   [ACNO011, EJP021, EMM028, EOW001, EPP006, ERO016, LMA022, LRE012, OCE008, OMA025, OMA034, OWA020, SBB017, SEN001, SEV001, SMT005, SMW013, SST038]
   [ACOO004, ACWS021, EJP021, EMM023, EPP014, LAL021, LAM007, LBI030, LCC019, LUN026, OFI017, OFI032, OSH011, PCA037, SAS019, SDD004, SMA024, SSS032]
   [ACHA004, EPP007, EPP018, ERO037, FSP008, LDG013, OFF003, ORR012, PLB005, SDD017, SMA024, SNV006, SNV012, SSS031, STE006, STE009, STE022, STR009]
   [ACTA020, EOW017, EWW005, EWW041, LAL012, LMA060, LPL007, LPL032, LUN006, PCA031, POM008, POM009, POM017, SDD004, SFN006, SOD025, SPP006, SST020]
   [ACAL007, ACAL016, ACEV005, ACFE028, ACNO025, ACWS017, LBU024, LRE019, LRE021, LUN023, OBI015, OCE023, OSH007, PFF005, SAA015, SGD001, SPL005, SST038]
   [ACCU033, ACEM006, ACEM029, ACPH008, ECF014, FSC005, LAL032, LBU017, LPL024, OFF011, OFF027, PHE012, PIC011, SAS011, SGD012, SPI008, STR009, STR018]
   [ACCU006, ACPP006, ECF020, EEG015, EHH003, EWO007, EWO009, LAM010, LAM014, LMC033, LTT003, PFF023, POM013, SNV030, SOD011, SPL006, SSC005, SSS007]
   [ACAZ002, ACGM017, ACNO011, ACSP025, ACTA003, EAG001, EEE002, EJF002, EMM017, EMM029, LAM013, LBU033, LBU034, LUN026, SAS017, SDD022, SEL008, SFN025]
   [ACHA006, ACNO040, EAG018, EEG008, EJP002, ERO023, LCC013, LCC018, LMC007, LMC025, LMC034, LPL013, OBI016, OMA025, SCO027, SEL010, SFN016, SZO013]
