Settings for genetic algorithm:
   Number of residents:       20
   Number of candidates:      50
   Number of repetitions:     50
   Selection tournament size: 5
   Max number of generations: 50
   Chance for combo mutation: 0

Rule Set: 
   Energy Starting: 20
   Energy Min:      0
   Energy Max:      40
   Energy Per Turn: 10
   Guaranteed Boni: 
      NAN_3 (0)
      NAN_2 (0)
      NAN (10)
   Additional Boni: 
      NAN_3 (0)
      NAN_2 (0)
      NAN (10)

Resident decks:
   [ACCU006, ACFE031, ACGM030, EEE021, EEG002, EJP027, FSE002, LAL014, LBU032, LDG011, LTT018, LTT023, PFF011, SBB012, SEL020, SMO009, SNV008, SZO006]
   [ACCU006, ACFE031, ACGM030, ACNO040, EEE021, EEG002, EJP027, EMM010, LAL014, LBU032, LDG011, LTT023, PFF011, SBB012, SGD006, SMO009, SSC002, SZO006]
   [ACFE015, ACOO007, EJP027, EWO020, LAM001, LPL021, LPL034, OFI001, OFI028, OWA020, PAN017, PHE022, SBB011, SBB012, SEL020, SOD004, SPL006, STE002]
   [EHH017, EJP027, EWW001, FPA004, LAL034, LDG019, LMA014, LPL021, ODE012, ODE021, PFF016, SBB012, SEL020, SFN011, SFO020, SFO024, SMA015, SPI025]
   [ACFE036, EHH017, EJP027, EWW001, FPA004, LAL034, LDG019, LPL021, ODE012, ODE021, PFF016, SBB012, SEL020, SFN011, SFO024, SMA015, SPI025, STE023]
   [ACCU006, ACFE031, ACGM030, EJP027, EMM010, FSE002, LBU032, LDG011, LMA030, LTT023, LUN010, OCE023, PAN010, PFF011, PFF014, SBB012, STR029, SZO006]
   [ACFE015, ACFE031, ACGM030, ACRH001, ECF022, EJP027, EMM010, LDG011, LTT023, OCP025, ORE019, OWA006, OWA010, POM018, SAS004, SBB012, SEL020, SME007]
   [EHH017, EJP027, EWO010, EWW001, FLL001, FPA004, LAL034, LDG019, LPL021, ODE012, ODE021, PAN027, PFF016, SBB012, SFN011, SFO024, SMA015, SPI025]
   [ACEV018, ACFE015, EJP027, EMM030, EWO020, FSE002, LPL021, OFI001, OFI028, OMA015, ORE002, OWA020, PAN017, PHE022, SBB011, SBB012, SEL020, SST023]
   [ACFE015, ACOO007, ECF009, EMM018, FLL001, FPA004, LBB018, LDG019, LMA030, LRE020, LTT023, ODE008, ODE021, OSH010, PIC010, SBB012, SFO024, SMA015]
   [ACCU006, ACFE031, ACGM030, EJP027, EMM010, FSE002, LAL014, LDG011, LMA030, LTT023, LUN010, OCE015, PAN010, PFF011, PFF014, SBB012, STR029, SZO006]
   [ACOO007, EJP027, EMM003, ERO036, FPA004, LAM001, LAM022, LRE022, OFI001, OWA020, PHU005, PMO014, SBB012, SCO014, SDD023, SEL020, SMA015, SWA020]
