Settings for genetic algorithm:
   Number of residents:       20
   Number of candidates:      50
   Number of repetitions:     50
   Selection tournament size: 5
   Max number of generations: 50
   Chance for combo mutation: 50

Rule Set: 
   Energy Starting: 20
   Energy Min:      0
   Energy Max:      40
   Energy Per Turn: 10
   Guaranteed Boni: 
      NAN_3 (0)
      NAN_2 (0)
      NAN (10)
   Additional Boni: 
      NAN_3 (0)
      NAN_2 (0)
      NAN (10)

Resident decks:
   [ACEV014, ACGD009, ACGM052, ACHA003, ACSP027, EMM034, EWW035, EWW036, LCR010, LDG001, LPL004, LPR020, LPR025, LVE032, SBB012, SFO010, SNB013, SOD016]
   [ACEV014, ACGD009, ACGM052, ACHA003, ACPP008, ACSP027, EMM034, EWW035, EWW036, LCR010, LDG001, LDG002, LPR020, LPR025, LVE032, SBB012, SFO010, SOD016]
   [ACFF004, ACHA009, ACSP027, EWW035, EWW036, LBI032, LPR025, LTT005, LVE032, LVE034, PAN009, PHE004, SBB012, SBB018, SEL009, SMA018, SNB013, SOD016]
   [ACGD009, ACSP007, ACSP027, EWW035, EWW036, LDG001, LMA045, LPR020, LPR025, LVE032, SBB012, SCC002, SDD017, SFO010, SFO024, SNB013, SOD016, SSC002]
   [ACEV014, ACFE003, ACGM052, ACSP027, EMM034, EWW036, LCR010, LDG001, LPR020, LPR025, LVE006, LVE032, PAN018, SBB012, SFO010, SMA036, SNB013, SOD016]
   [ACFF004, ACHA009, ACSP027, EMM034, EWW035, EWW036, LPR025, LTT005, LVE032, LVE034, OCP013, PHE004, SBB012, SBB018, SEL009, SMA018, SNB013, SOD016]
   [ACFF004, ACHA009, ACSP027, EES007, EMM034, EWW035, EWW036, LBI037, LPR025, LVE032, PAN009, PHE004, SBB012, SBB018, SMA018, SMA036, SNB013, SOD016]
   [ACGD009, ACSP007, ACSP027, EMM034, ERO018, EWO001, EWW036, LCR010, LDG001, LPR020, LPR025, LVE032, SBB012, SCC002, SMA036, SOD016, SST012, SWA022]
   [ACEV014, ACGM052, ACSP027, EHH004, EMM034, EWW035, EWW036, LCR010, LDG001, LPR025, LVE032, PAN018, SAS021, SBB012, SEN013, SFO010, SMA036, SOD016]
   [ACAL030, ACSP007, ACSP027, EMM034, EWW035, EWW036, LCA023, LTT005, LVE032, ORF004, PAN009, PHE004, SBB012, SBB018, SMA018, SMA036, SNB013, SOD016]
   [ACFF004, ACHA009, ACNO011, ACSP027, EMM034, EWW035, EWW036, LPR025, LTT005, LVE032, PAN009, PHE004, SBB012, SBB018, SMA018, SMA036, SNB013, SOD016]
