Settings for genetic algorithm:
   Number of residents:       20
   Number of candidates:      50
   Number of repetitions:     50
   Selection tournament size: 5
   Max number of generations: 50
   Chance for combo mutation: 0

Rule Set: 
   Energy Starting: 20
   Energy Min:      0
   Energy Max:      40
   Energy Per Turn: 10
   Guaranteed Boni: 
      NAN_3 (0)
      NAN_2 (0)
      NAN (10)
   Additional Boni: 
      NAN_3 (0)
      NAN_2 (0)
      NAN (10)

Resident decks:
   [ACCU007, ACOO003, ACSP017, EDO018, EEE013, EEE019, EOW009, EOW015, EPP004, ERO039, LBB014, LMC022, LPR008, LPR017, LUN022, MYSP001, OMA003, SFN005]
   [ACCU007, ACOO003, ACSP017, EEE013, EEE019, EOW009, EOW015, EPP004, ERO039, LBB014, LMC022, LPR008, LPR017, LTT023, LUN017, MYSP001, OMA003, SFN005]
   [ACEV011, ACFE035, ACFE037, ACFF004, ACGM003, ACNO026, EAG021, EJP003, FSE005, LTT009, OEV003, PLB001, SEL014, SFO018, SMO008, SMO017, SMT003, STR031]
   [ACCU006, ACCU007, ACEM020, ACFE037, ACFF004, ACGM003, ACNO021, ACNO026, EJP003, ERO022, ESS005, LBI014, LTT009, OCE020, ODE007, SEL014, SFO018, STR031]
   [ACGD010, ACGM003, ACGM052, ACNO026, EHC002, EWO003, LAL012, LMA055, LTT009, OCE020, PEV004, SBB020, SMO008, SMW006, SRR007, STE018, SWA023, SZO012]
   [ACCU007, ACFF004, ACGM003, ACNO026, EEG015, EJP003, ESS005, LTT009, OCE020, OEV003, SAA001, SEL014, SFO018, SGM023, SMT003, SMW006, SNV025, SWA023]
   [ACCU006, ACCU007, ACFE037, ACGM003, ACNO021, ACNO026, EJP003, ERO022, ESS005, LBI014, LCC002, LTT009, OCE020, ODE007, SEL014, SFO018, SMT003, STR031]
   [ACEV003, ACGM003, ACHA003, ACNO026, EHC002, LBI017, LTT009, OCE020, OEV003, PEV004, SFN002, SFO018, SFO022, SMO008, STE018, SWA009, SWA023, SZO012]
   [ACGD010, ACGM003, ACNO041, EHC002, EPP023, EWO003, LBI017, OCE020, OEV003, PEV004, SBB020, SFN001, SFO018, SMO008, SMW006, SRR007, STE018, SWA023]
   [ACEV018, ACGM003, ACNO026, EHC002, ESS005, LBI017, LBU018, LTT009, OCE020, PEV004, SEL014, SFN002, SFO018, SFO023, SRR007, STE018, SWA023, SZO012]
   [ACNO042, ACPP018, ERO037, ESS018, LAM021, LBB019, LBB028, LBI040, LMA003, LPR011, OMA026, SAS016, SEL007, SNB026, SPL004, SST012, SST036, STR013]
   [ACAL036, ACNO042, ACPP018, EAG019, ERO037, ESS018, FLL002, LAM021, LBB019, LBI040, LUN035, LVE023, OMA026, OSH002, SAS016, SEL007, SNB026, SST012]
   [ACGM003, ACNO026, ESS005, FSC005, LBB007, LBI017, LRE014, OCE020, OEV003, OWA019, PEV004, SBB020, SEL014, SFO018, SMO008, SMW006, SRR007, STE018]
   [ACCU007, ACOO003, ACSP017, EEE013, EEE019, EOW009, EOW015, EPP004, ERO039, LBB014, LMC022, LPR017, LTT023, LUN022, MYSP001, OMA003, SFN005, SOD025]
   [ACFE035, ACFE037, ACFF004, ACGM003, ACNO026, EAG021, EJP003, EMM011, FSE005, LAM015, LTT009, OCE020, OEV003, SEL014, SFO018, SMO017, SMT003, STR031]
   [ACNO042, ACPP018, EOW006, ERO037, ESS018, LAM021, LBB019, LBB028, LBI040, LMA003, LPR011, LVE023, OMA026, SAS016, SEL007, SST012, SST036, STR013]
   [ACGM058, ACMO004, ACNO042, ACSP032, EAG032, EEE005, ERO025, ERO037, EWW021, EWW038, LBI032, LCA016, LPL033, OMW013, OWA008, SFR006, SNV004, STE026]
   [ACCU007, ACGM042, ACOO003, ECF021, EEE013, EEE019, EMM029, EOW009, EOW015, EPP004, ERO022, ERO039, LBB014, LPR008, LTT023, LUN022, OMA003, SFN005]
   [ACOO003, ACOO017, ACSP017, EEE013, EEE019, EOW015, EPP004, ERO022, ERO039, LBB014, LPR008, LPR017, LTT023, LUN022, MYSP001, OMA003, SFN005, SNB013]
