Settings for genetic algorithm:
   Number of residents:       20
   Number of candidates:      50
   Number of repetitions:     50
   Selection tournament size: 5
   Max number of generations: 50
   Chance for combo mutation: 50

Rule Set: 
   Energy Starting: 20
   Energy Min:      0
   Energy Max:      40
   Energy Per Turn: 10
   Guaranteed Boni: 
      NAN_3 (0)
      NAN_2 (0)
      NAN (10)
   Additional Boni: 
      NAN_3 (0)
      NAN_2 (0)
      NAN (10)

Resident decks:
   [ACOO018, EHC002, ERO008, ESY007, LBI046, LMA055, MYHI002, MYSE003, OBI023, OFI016, OSH006, SFN001, SFN026, SIW012, SMA021, SPI008, SST016, SZO006]
   [ACEV015, ACNO017, ACRR006, EDO017, EJP020, EMM002, EWW003, LPR015, MYSE002, OFI011, OSH011, PCA031, PHE017, SGD013, SIW017, SPL005, SSS002, SST033]
   [ACGM004, ACGM033, ACTO003, ACWS022, EAF003, EAG028, EHH016, EWO020, LBI012, LPL012, LRE031, OCP010, ODE008, PAN009, PAN019, SSS028, STE010, STE012]
   [ACCU022, ACOO003, EJP020, EMM002, LBB003, LCA032, LPR015, LVE017, LVE019, OFI011, ORR005, OSH011, PFF019, PHE007, PHE017, SAA003, SGD013, SIW017]
   [ACGD001, ACNO017, EJP020, EMM002, FSC007, LPR015, OFI040, OSH011, PHE017, PHE024, SGD013, SIW017, SMO005, SNB008, SPL005, SSS002, SSS017, SST033]
   [ACTA017, EBT001, ELT011, LAM027, LBI039, LCR003, LUN020, MYSC001, OCP014, OMW001, OWA020, PCA005, PFF012, POM020, SGM032, SIB006, SIB007, SMA025]
   [ACTA017, EBT001, EDO022, LAM027, LBI039, LCR003, OBI027, OMW001, OWA010, OWA020, PCA005, PFF012, PHE026, POM020, SFN001, SGM032, SMA025, SZO011]
   [ACTA017, EDO022, ELT011, LAM027, LBI039, LCR003, OMW001, OMW010, OWA010, OWA020, PAN003, PFF012, PHE026, POM020, SFN001, SGM032, SIB006, SMA025]
   [ACTA017, EDO022, ELT011, LAM027, LBI039, LCR003, OMW001, OWA010, OWA020, PAN003, PFF012, PHE026, POM020, SFN001, SFO011, SGM032, SIB006, SMA025]
   [ACTA017, EBT001, EDO006, EDO022, ELT011, LBI039, LCR003, OMW001, OWA010, OWA020, PCA005, PFF012, PHE026, POM020, SFN001, SGM032, SMA025, SZO011]
   [ACCU022, ACEV008, ACOO003, ACPP035, EMM002, LCA032, LPR015, LVE017, LVE019, OFI011, ORR005, OSH011, PFF019, PHE007, PHE017, SAA003, SGD013, SIW017]
   [ACEM006, ACGM004, ACTO003, ACWS022, EAF003, EAG028, EHH016, EWO020, LBI012, LBI040, LPL012, LRE031, OCP010, ODE008, PAN009, PAN019, SPI017, SSS028]
   [ACOO018, EEE015, EHC002, EMM007, ERO008, LAL006, LBI046, MYHI002, MYSE003, OBI023, OFI016, OSH006, PMO020, SFN001, SFN026, SPI008, SST016, SZO006]
   [ACTA017, EBT001, EDO022, ELT011, EPP015, LAM027, LBI039, LCR003, OMW001, OWA010, OWA020, PFF012, PHE026, POM020, SFN001, SGM032, SMA025, SZO011]
   [ACTA017, EBT001, EDO022, ELT011, LAL011, LBI039, LCR003, OMW001, OWA010, OWA020, PCA005, PFF012, PHE026, POM020, SFN001, SGM032, SIB006, SMA025]
   [ACTO002, ACTO003, EAF003, EAG028, EHH016, EWO020, LBI040, LPL012, LPL030, LRE031, OCP010, ODE008, PAN009, PAN019, SSS004, SSS028, STE010, STE012]
   [ACTA017, EBT001, EDO022, ELT011, EPP003, FSP004, LBI039, LCR003, OMW001, OWA010, OWA020, PCA005, PFF012, PHE026, POM020, SFN001, SGM032, SMA025]
   [ACNO017, ACWS021, EEG015, EJP020, EMM002, FSC007, LPR015, OFI040, OSH011, PHE017, PHE024, SIW017, SMO005, SNB008, SPL005, SSS002, SSS017, SST033]
   [EBT001, EDO022, ELT009, ELT011, EPP003, LAM027, LBI039, LCR003, OMW001, OWA010, OWA020, PCA005, PFF012, PHE026, POM020, SFN001, SGM032, SMA025]
   [ACNO017, ACNO039, ACSP005, ERO013, ERO023, LHY005, LPR008, LPR009, LPR015, OCE005, OCE019, OFI040, OSH011, SEN019, SIW007, SIW017, SME008, SME012]

Initial candidate decks:
   [ACFE026, ACIM012, ACNO013, ACNO029, ACOO010, ACSP006, EJF002, FSE006, LUN030, OCP002, ORE007, PCA010, SEN007, SMW013, SNV008, SPL010, SST002, SST040]
   [ACAL036, ACEV019, ACOO002, ACPH012, ACSP005, ACSP023, EAG009, EJP003, LCC020, LDG007, LPL006, MYSC003, OFF003, OSH018, POM004, SGM017, SMA026, SMW009]
   [ACEM020, ACPP005, ACPP035, ACWS015, EMM029, EOW006, EOW014, EPP022, LDG006, LUN014, OBI009, OCP021, ORR006, PHU003, SAS016, SMA013, STR009, SZO001]
   [ACAL022, ACCU025, ACIM002, EAG027, EHC003, EHH002, LCA004, LCC018, LTT013, ORE020, PCA024, PFF005, SBB015, SCC007, SFO019, SIB006, SIW002, SNB026]
   [ACAL008, ACCU012, ACFE014, ACPP017, ACPP023, EEE018, EEG026, EJF020, EPP019, LBI022, LBU004, LCC008, LMA029, LUN020, OCE006, SGM024, SGM031, SMW013]
   [ACAL006, ACSP002, ACWS019, EAG010, LAM011, LAM022, LBU027, LCA017, LHY003, LUN013, OSH001, PAN006, PCA014, PMO004, SME020, SST010, SST022, SZO003]
   [ACAL030, ACCU015, ACGM028, ACOO002, ACPP017, ACTA006, EMM027, EOW015, LBB021, LCA007, LHY004, LPL023, LUN033, LVE031, SGD009, SMA013, SMO019, SSC006]
   [ACCU025, ACGM025, ACPP002, EDO001, EHH008, EMM020, EMM032, LPR005, LUN001, LVE026, OBI017, OCP008, OSH003, PCA002, PCA020, PIC011, SCO026, SFN011]
   [ACEM018, ACFE011, ACFE012, ACGM015, ACRH003, ACTA011, EBT006, EHH019, EWW024, FSP006, LTT017, OCE008, OCE011, OCP028, PMO009, SNV014, SRR017, SST018]
   [ACFE036, EEE005, EJP005, EPP001, LBU039, LCC009, LMA035, LMC021, OFI037, ORE020, OSH024, PMO007, SCC006, SDD021, SFO012, SST003, STR026, SZO004]
   [ACAL026, ACCU006, ACNO032, ACOO017, ACTO001, ACWS008, EEE013, EHH003, EPP014, EWW029, LVE028, OFF017, PIC001, POM023, SBB014, SFO008, SST031, STR020]
   [ACHA005, ACNO014, ACPP031, ACPY001, ACWS018, EOW016, ESY001, EWO021, LAM008, LBU002, LCA011, LPL020, ORR015, PFF007, SCC004, SGM023, SME022, SPP003]
   [ACPP014, ACSP022, EAG005, EPP008, LDG016, MYSE005, OMA004, PCA036, SEL005, SEN016, SGM029, SMO024, SMW018, SOD017, SRR006, STR026, SWA012, SWA026]
