Settings for genetic algorithm:
   Number of residents:       10
   Number of candidates:      200
   Number of repetitions:     50
   Selection tournament size: 5
   Max number of generations: 200
   Chance for combo mutation: 0

Rule Set: 
   Energy Starting: 20
   Energy Min:      0
   Energy Max:      40
   Energy Per Turn: 10
   Guaranteed Boni: 
      NAN_3 (0)
      NAN_2 (0)
      NAN (10)
   Additional Boni: 
      NAN_3 (0)
      NAN_2 (0)
      NAN (10)

Resident decks:
   [EMM022, LAL002, LBB025, LMC008, LMC032, LRE001, MYHI001, OCE020, OEV001, SBB017, SCO027, SIW018, SMA004, SMA025, SNV020, SPL009, SRR007, SZO007]
   [ACGD002, ELT011, EWO003, LMC032, LUN029, LVE033, MYHI001, OCE020, OSH001, SBB017, SCO027, SMA004, SMA025, SMA033, SNV009, SNV020, STR015, SZO007]
   [ACAL023, ACAM005, ACGM013, EPP006, EPP009, EPP010, EPP014, EPP019, EPP029, LBI022, LTT004, LTT012, LTT026, PHE001, PHE003, PHE004, PHE011, PHE017]
   [ACPH004, EEE020, EMM034, EPP006, EPP010, EPP016, EPP029, LBU008, LDG004, LTT011, PHE001, PHE003, PHE010, PHE011, PHE017, PHE018, SFN026, SOD003]
   [ACAZ006, ACEM018, EOW023, EPP006, EPP009, EPP010, EPP014, EPP018, EPP019, EPP029, LAM028, LBI037, PHE001, PHE004, PHE010, PHE011, SAA004, SNV001]
   [EDO004, EMM034, EPP006, EPP009, EPP010, EPP014, EPP016, EPP018, LAM001, LBU029, LPL002, LTT011, LTT026, PHE001, PHE003, PHE017, SOD003, SSS003]
   [ACCU014, EMM022, EOW010, EPP019, EWW008, LMC032, LRE021, LUN029, OMA004, OSH001, SBB017, SCO025, SCO027, SEN009, SMA025, SMA033, SNV020, SRR014]
   [ACFE011, ACTA004, EPP009, EPP010, EPP014, EPP018, EPP029, HEV006, LMC023, LTT011, LTT026, OMA007, ORF004, PHE001, PHE003, PHE017, PHE018, SFO017]
   [ACEM018, ECF014, EDO001, EPP006, EPP009, EPP014, EPP016, EPP029, LAM010, LTT026, OMW009, PHE001, PHE003, PHE007, PHE010, PHE011, SFN025, SOD003]
   [ACEV006, ACPP036, EES016, LMC032, LVE023, MYHI001, OCE020, OMA004, OSH001, PHE005, SBB017, SEL017, SEN009, SMA004, SMA025, SMA033, SNV020, STR030]

Initial candidate decks:
   [ACGD005, ACGM010, ACPP035, ACSP008, EHH001, ERO036, LDG004, LMC021, LUN016, OFI012, OMW009, PAN008, PIC009, PMO015, SAA011, SCO027, SSS023, STR002]
   [ACEM027, EAG017, EEG021, ERO001, HEV006, LBI003, LBI013, LDG002, ODE012, OWA008, OWA012, SFN020, SFO015, SGM030, SMA008, SNV021, SPI021, STR019]
   [ACAM002, ACNO025, EAG008, EJP003, EJP017, ELT008, ERO008, EWW019, LAL017, LBB007, LCA006, OMA010, OWA012, PHE004, SDD012, SEL023, SMA015, SMA021]
   [ACAL035, ACCU002, ECF012, EJF006, FLL002, FPA007, LMA044, OBI028, OFI031, OMW015, ORE019, PAN010, PIC002, SAS011, SME004, SMW001, SOD012, SSC007]
   [ACAZ005, ACEV007, ACMO001, ACPH005, ACPH009, EJF006, FSE007, LBU018, LCA012, LDG022, MYSP002, OBI015, OCE005, OWA014, OWA021, SMA006, SOD016, SOD023]
   [ACGM039, ACHA018, EWO017, LMC030, LRE014, LTT009, ODE028, OEV007, PCA038, SCC002, SGM006, SME008, SMW011, SMW017, SPI021, STR018, STR019, SWA002]
   [EES011, EJF003, EOW001, LCC007, LRE005, OMA014, OMA030, OMW009, ORE003, ORE012, OSH002, PAN031, PMO017, SME007, SNB025, SST029, STE019, SWA007]
   [ACFF001, ACPP026, EDO006, ELT011, EMM013, ERO011, EWW010, LMA060, LPR007, LUN007, LVE004, OMA004, PCA022, SFO019, SFO023, SFO026, SIW018, SPI028]
   [ACGM010, EES003, EMM006, EOW026, ERO008, ESS013, LAL029, LCA007, LRE013, LVE014, ORR015, OWA023, PAN010, SMT003, SNV012, SNV018, SPP001, SSS009]
   [ACEV015, ACPP026, ACSP009, EAF004, LBB027, LBI046, LPR022, OEV001, OMA029, ORR019, PAN030, SEL012, SFO013, SFR005, SMA012, SMA035, SNV031, SST033]
   [ACCU009, ACFE001, ACWS023, ECF025, EJP017, ERO028, ESS007, EWW010, EWW041, LPL027, LPR028, LUN021, MYSP002, OSH008, PIC011, SCO002, SFO009, SSS030]
   [ACIM014, EDO006, EPP010, ERO033, LAL003, LBB026, LCC015, LRE005, OWA004, PCA022, PHU002, SCC002, SEN006, SFR006, SIW018, SOD020, SPI020, SPP004]
   [ACAZ004, ACCU017, ACMO002, ACOO016, ACSP005, EJP018, EPP028, ESS006, LPR005, LUN029, ORR015, OSH021, PFF004, SCO003, SME014, SMO016, SNV010, STE004]
   [ACPH011, EDO008, EPP003, EWW008, LBB001, LBU011, LDG002, LPL032, ODE028, POM017, SAS003, SFO001, SFR006, SMO011, SNB015, SOD003, SOD029, SST017]
   [ACAL010, ACAL014, ACCU023, ACIM014, ACNO028, ACWS019, EJP027, LAL015, LMA008, OCE019, OFI012, ORE013, SEL020, SFO017, SIW011, SNB016, SSS011, SST009]
   [ACAZ003, ACCU002, ACFF001, ACGM037, ELT008, EWW030, LAM020, LAM021, LRE008, SBB013, SCC008, SDD009, SHN002, SIW008, SIW017, SME005, SPI011, SSS008]
   [ACHA007, EAG022, EHH002, EJF008, EMM017, EMM019, LAM014, LRE004, LVE030, ODE019, OSH003, PCA010, PCA013, SBB002, SCO017, SGM006, SMA021, SST001]
   [ACAL023, ACGM028, ACNO042, EMM034, EOW020, LPR019, LTT012, MYSP002, OBI021, OFI028, PHE015, SFR006, SIW002, SIW008, SMA017, SMA033, SMW017, SST012]
   [ACGM017, ACOO016, ACWS020, ECF025, EHH001, EMM022, LAL010, LDG007, LDG014, LMA045, MYHI002, ODE032, OMW018, OWA021, PHE008, SAA012, SFO012, SNV037]
   [ACGM013, ACGM040, ACHA004, EES005, EJF004, EOW020, EPP002, FSE001, LAL027, LBI033, LCA024, LMA044, OFF015, OMW014, SGM007, SPL003, SPL005, STR009]
   [ACPH010, ACSP008, EDO001, EEE019, EJP027, EWW005, EWW032, LDG003, LPR020, LRE002, SBB011, SCC001, SDD018, SMA029, SMW008, SMW015, SSS019, STE008]
   [ACGM009, EDO003, EEE010, EES005, EOW023, ERO010, LBU027, LMA032, LRE027, OCP014, OWA023, PAN004, SFN013, SFR005, SGD008, SME005, SMO002, SSC001]
   [ACGM023, ACGM044, ACPP022, ERO005, LAL012, LDG004, LDG009, ODE001, OFI022, PAN017, PAN021, PMO009, SCO014, SEL020, SGM027, SMO002, SOD028, SST021]
