Settings for genetic algorithm:
   Number of residents:       20
   Number of candidates:      50
   Number of repetitions:     50
   Selection tournament size: 5
   Max number of generations: 50
   Chance for combo mutation: 0

Rule Set: 
   Energy Starting: 20
   Energy Min:      0
   Energy Max:      40
   Energy Per Turn: 10
   Guaranteed Boni: 
      NAN_3 (0)
      NAN_2 (0)
      NAN (10)
   Additional Boni: 
      NAN_3 (0)
      NAN_2 (0)
      NAN (10)

Resident decks:
   [ACCU009, ACPP036, EES008, EJF016, EJP011, EMM012, EWW028, EWW036, FSE003, LBU025, LBU026, LDG006, OCE009, ORF004, POM007, SMA025, SMA032, SST001]
   [ACCU009, ACCU020, ACGD009, ACOO011, EAM002, EES008, EWW028, EWW036, LPR012, OCP014, OFF002, OMA007, ORR018, PAN009, SEL002, SEL006, SGM021, SMA025]
   [ACCU009, ACPP036, EES008, EJF016, EJP011, EPP008, EWW028, EWW036, LBU025, LBU026, LDG006, OCE009, ORF004, PAN016, POM007, SMA025, SMA032, SST001]
   [ACCU009, ACCU027, ACMU001, ACPP036, EDO020, EES008, EWW036, FPA001, FSE003, LDG020, LDG025, OCE009, OFI033, PAN026, SEL019, SMA025, SMA032, SSS012]
   [ACCU009, ACCU027, ACCU029, ACMU001, EDO020, EES008, EJF016, EWW028, EWW036, FSE003, LDG020, OCE009, OFI033, PAN026, SEL019, SMA025, SMA032, SZO006]
   [ACCU009, ACCU027, ACMU001, ACPP036, ACTA016, EDO020, EES008, EWW036, FPA001, FSE003, LDG020, LDG025, OCE009, OFI033, PAN026, SEL019, SMA025, SMA032]
   [ACAL026, ACCU009, ACCU020, ACGD009, EAM001, EAM002, EWW028, HEV001, LMC016, LPR012, OCE009, OCP014, OMA007, OMA018, PFF015, PFF021, SMA025, SRR007]
   [ACAL026, ACCU009, ACCU020, ACGD009, EAM001, EAM002, EES008, EWW028, LMC016, LPR012, OCE009, OCP014, OMA007, OMA018, PFF015, PFF021, SEN002, SMA025]
   [ACCU009, ACCU020, ACGD009, EAM001, EAM002, EES008, EOW009, EWW028, LBI028, LPR012, OCE009, OMA007, OMA020, PFF021, SEL008, SMA025, SNV004, SST006]
   [ACCU020, ACGD009, EAM001, EAM002, ECF011, EES008, ESS009, EWW028, EWW036, LAM011, LPR012, OCP014, OEV005, OFF002, OMA018, PFF021, SMA025, SWA001]
   [ACCU009, ACPP036, EES008, EJP011, EWO018, EWW028, FSE003, LBU025, LDG006, LPL016, LPR011, OCE009, ORF004, PAN016, PAN021, SMA025, SMA032, SPP005]
