Settings for genetic algorithm:
   Number of residents:       10
   Number of candidates:      200
   Number of repetitions:     50
   Selection tournament size: 5
   Max number of generations: 50
   Chance for combo mutation: 50

Rule Set: 
   Energy Starting: 60
   Energy Min:      6
   Energy Max:      90
   Energy Per Turn: 6
   Guaranteed Boni: 
      Aztec Mythology (60) & Arts & Culture (10)
      History of Heartbreak (70) & History (10)
      Deep Ocean (50) & Oceans & Seas (10)
   Additional Boni: 
      Dogs (30) & Life on Land (10)
      Fearsome Flyers (30) & Paleontology (10)
      Money; Money; Money (40) & Arts & Culture (10)

Resident decks:
   [ACGM031, ACTO004, ACWS003, EAM002, EES008, EJF008, EMM022, ESS007, EWW028, FPA006, LBI030, LMA004, LPR020, LVE030, OCP002, OCP023, OSH001, SBB012]
   [ACEM018, EEE002, EMM034, EWW036, LBB006, LMA021, ODE010, OSH001, SAS020, SCO015, SEL013, SMA025, SNV009, SOD016, SOD024, SPP001, SPP005, STE019]
   [ACNO032, EJP021, EMM022, EPP011, ERO027, ESS011, EWW035, EWW036, LAL017, LVE032, PEV003, PFF012, SBB012, SMA025, SMA033, SNV009, SSS020, STE019]
   [ACEM004, ACEM018, ACFE028, ACFU001, EES008, EJF008, ESS002, EWW036, FPA001, LAL017, LPR012, OBI008, OFF002, PFF012, PLB004, POM016, SBB012, SDD028]
   [ACEV011, ACGD009, ACMY003, ECF003, EOW018, ESS001, EWW013, EWW035, LMA011, LMA044, LMA047, LPR028, OCP013, SMA025, SNV014, SOD016, SST038, STE019]
   [ACHA006, ACNO004, ACNO019, ECF017, ECF018, EMM034, EWW036, LAM023, LDG008, LVE011, OCP002, POM023, SBB012, SMA036, SME007, SOD016, SOD019, STE019]
   [ACEV014, ACGD009, ACGM052, ACHA003, ACPP008, ACSP027, EMM034, EWW035, EWW036, LCR010, LDG001, LDG002, LPR020, LPR025, LVE032, SBB012, SFO010, SOD016]
   [ACFU001, ACHA016, ACSP027, EDO016, EES008, EJP027, EMM004, LMA021, LRE027, OBI026, OMW009, OWA023, SAA019, SBB012, SDD026, SEN006, STE011, STE019]
   [ACFE032, ACHA016, ACRR002, ECF003, EMM022, EPP014, EPP025, EWW028, LMC032, LPR012, OCE009, OCP002, OWA016, SIW010, SNV001, SNV009, SOD031, SST038]
   [ACFU001, ACTA005, ACTA009, EJP012, EMM013, EWW028, EWW035, LPL018, LUN012, SMA020, SMA025, SMA036, SMW001, SOD016, SOD019, SST038, STE019, STE020]

Initial candidate decks:
   [ACAZ004, ACEV004, ACFU001, ACGM012, ACGM033, ACPP004, LAL020, LUN012, OCP002, PFF012, PIC005, POM013, SAS024, SBB012, SDD004, SMA025, SNV009, STE019]
   [ACEV004, ACFE022, ACFU001, ACWS002, ACWS008, LAL020, LBI006, LMA056, LUN012, OBI022, OCP002, PFF012, PFF021, SAS024, SBB001, SBB012, SMA025, STE019]
   [ACAZ009, ACEM013, ACEV004, ACFU001, ACGM012, ACPP004, LAL020, OCP002, PFF012, PIC005, POM013, SAS024, SBB006, SBB012, SBB019, SMA025, SNV009, STE019]
   [ACCU015, ACEV004, ACFU001, ACWS008, HEV008, LAL020, LUN012, OCP002, PCA018, PFF012, PMO022, SAS024, SBB012, SBB019, SMA025, SNV009, SST031, STE019]
   [ACFU001, ACPP001, ACTO003, ACWS022, LAL020, LBI010, LBU025, LUN012, LUN034, OCP002, PFF012, PMO010, SAS024, SBB012, SMA025, SNV009, SNV044, STE019]
   [ACFU001, ACGM012, ACTA016, EES004, EPP003, LBU012, LUN012, OCP002, PFF012, SAS024, SBB011, SBB012, SBB019, SMA025, SNV009, SPL003, STE019, STE020]
   [ACEV004, ACGM012, ACGM033, ACPP004, LAL020, LUN012, OCP002, OMW002, PFF012, PIC005, PMO024, POM013, SAS024, SBB012, SDD004, SMA025, SNV009, STE019]
   [ACCU015, ACEV004, ACFU001, ACHA009, ACWS008, EMM014, LAL020, LUN012, OCP002, PCA018, PFF012, PMO022, SAS024, SBB012, SBB019, SNV009, SST031, STE019]
   [ACEM019, ACEV004, ACFU001, ACGM044, EEE012, LAL020, LUN012, OCP002, PFF012, SAS024, SBB012, SBB019, SEN011, SMA025, SNV009, STE011, STE019, STE022]
   [ACEV004, ACFU001, ACGM012, ACGM033, ACPP004, LAL020, LUN012, OCP002, PFF012, PIC005, POM013, SAS024, SBB012, SGD014, SMA025, SMO009, SNV009, STE019]
   [ACEV004, ACFE022, ACFU001, ACWS008, FHI002, LAL020, LBI006, LMA056, LUN012, OBI022, OCP002, PFF012, SAS024, SBB012, SMA025, SNV008, SNV009, STE019]
   [ACFU001, ACWS008, LAL034, LBI010, LCA023, LHY006, LUN012, OCE004, OCP002, OCP003, PFF012, SAS024, SBB012, SEV005, SMA025, SMO027, SNV009, STE019]
   [ACEV004, ACFU001, ACGM012, ACGM033, ACPP004, LAL020, LMA055, LUN012, PFF012, PIC005, POM013, SAS024, SBB012, SDD004, SIB009, SMA025, SNV009, STE019]
   [ACAL035, ACEV004, ACFU001, ACGM012, LAL020, LBI009, LUN012, OCP002, OFF001, PFF012, PIC005, POM013, SAS024, SBB012, SBB019, SMA025, SNV009, STE019]
   [ACFU001, ACFU006, ACGM012, ACPP001, ACTO003, ACWS022, LAL020, LBI010, LUN012, LUN034, OCP002, PFF012, PMO010, SAS024, SBB012, SNV009, SNV044, STE019]
