Settings for genetic algorithm:
   Number of residents:       20
   Number of candidates:      50
   Number of repetitions:     50
   Selection tournament size: 5
   Max number of generations: 50
   Chance for combo mutation: 50

Rule Set: 
   Energy Starting: 20
   Energy Min:      0
   Energy Max:      40
   Energy Per Turn: 10
   Guaranteed Boni: 
      NAN_3 (0)
      NAN_2 (0)
      NAN (10)
   Additional Boni: 
      NAN_3 (0)
      NAN_2 (0)
      NAN (10)

Resident decks:
   [ACCU018, ACGM036, ACNO029, ACPP016, EAG006, LBI043, LMA047, LPL011, LUN021, OFF016, ORR010, OSH002, POM013, SEN006, SFO021, SMA025, SMO018, SOD016]
   [ACGM021, ACGM036, EAG006, EPP023, FPA007, LMA047, LPL011, LUN021, OFF016, ORR010, OSH002, POM013, SEL016, SFO021, SMA025, SME014, SMO018, SOD016]
   [ACCU003, ACNO022, ACOO009, ECF012, EPP020, EWO003, LCA018, LCA030, OBI021, OCP020, OFI032, OWA022, PFF012, PHU005, SGM032, SMA018, SMA025, SOD016]
   [ACGM036, ACWS002, EPP023, ERO022, FPA007, LAL023, LMA047, LPL011, LUN021, OBI021, OFF016, ORE017, POM013, SEN006, SFO021, SMA025, SOD016, SRR007]
   [ACNO022, ACSP004, ERO021, EWW010, LAL023, LAL029, LMA013, LPL010, LUN005, OCE002, OCE006, PCA033, SBB011, SMA025, SMA028, SOD016, STE015, STR005]
   [ACNO022, ACPP026, EJF014, EWO003, EWO011, LBI005, LCA018, LCA030, LVE034, OCP020, ORE019, OSH002, PCA021, PFF012, SGM009, SMA025, SOD016, SPI021]
   [ACNO022, ACPP026, EDO013, EJF014, EWO003, EWO011, LBI005, LCA018, LCA030, LVE034, OCP020, OSH002, PFF012, SMA018, SMA025, SNV037, SOD016, SPI021]
   [ACMY001, ACSP004, EAG023, ERO021, EWW010, LMA013, LUN005, OCE002, OMA029, PAN023, PCA033, SBB011, SEN009, SHN002, SMA025, SMA028, SOD016, SSS009]
   [ACMY001, ACPP009, EPP019, ERO021, LAM006, LAM026, LBB012, LBU041, LMA047, ORF006, OSH002, PCA033, PHE028, SBB011, SMA020, SMA025, SMA030, SOD016]
   [ACGM036, EAG006, EPP023, FPA006, LAL017, LAL023, LPL011, LUN021, OFF016, ORR010, OSH002, POM013, SDD012, SEN006, SFO021, SMA025, SMO018, SOD016]
   [ACAL022, ACGM036, ACWS002, EAG006, ERO021, LAL023, LBI010, LPL011, LRE004, MYSC003, OSH002, POM013, SEN006, SFO021, SNV039, SOD016, SPI008, SUM002]
   [ACMY001, ACNO022, ACSP004, ERO021, EWW010, LAL023, LAL029, LMA013, LPL010, LUN005, OCE002, PCA033, SBB011, SMA025, SMA028, SOD016, STR005, STR015]
   [ACGM031, ACGM036, ACMY001, ACPP010, ACWS002, ERO021, LBI033, LBU001, LMA047, LVE018, OSH002, PMO022, SFO018, SMA025, SMW009, SOD016, STE010, SWA004]
   [ACGM036, ACGM044, ACRR001, EAG006, ECF022, EPP023, ERO021, FPA007, LAL017, LAL023, LMA047, LPL011, OFF016, OSH002, SEN006, SMA025, SMO018, SOD016]
   [ACCU018, ACGM036, EAG006, FPA007, LAL023, LCC012, LMA047, LPL011, OFF016, ORR010, OSH002, POM013, SEN006, SFO021, SMA025, SMA030, SMO018, SOD016]
   [EAG006, EEE019, EPP023, ERO021, FSE006, LAL023, LMA017, LMA047, LPR008, LUN015, LUN021, ORR010, OSH002, PCA019, SGD006, SMA025, SOD016, SWA004]
   [ACGM043, ACMY001, ERO021, FHI006, LBB022, LMA047, LMC027, OMA003, OSH002, PEV003, POM013, SEN009, SMA025, SME019, SNV030, SOD016, SWA019, SZO010]
   [ACGD011, ACGM016, ACNO001, ACNO022, ACOO009, ACOO012, ERO021, LVE034, OFI032, ORE020, ORR014, OSH002, PCA007, PFF012, SGM032, SMA018, SMA025, SWA028]
