Settings for genetic algorithm:
   Number of residents:       20
   Number of candidates:      50
   Number of repetitions:     50
   Selection tournament size: 5
   Max number of generations: 50
   Chance for combo mutation: 0

Rule Set: 
   Energy Starting: 20
   Energy Min:      0
   Energy Max:      40
   Energy Per Turn: 10
   Guaranteed Boni: 
      NAN_3 (0)
      NAN_2 (0)
      NAN (10)
   Additional Boni: 
      NAN_3 (0)
      NAN_2 (0)
      NAN (10)

Resident decks:
   [ACFE017, ACFF006, EJP022, EWO021, LCR002, LMA052, OBI024, ODE012, OMA023, ORR013, PAN005, SEL010, SEN002, SGM002, SIW012, SNV037, SST038, STR014]
   [ACGM058, EAG014, EAG026, ERO042, LBI024, LBI029, LBI033, LBU034, LMA008, LMC002, LPL008, LUN026, ODE016, ORR018, PMO016, SRR013, SSS007, STR026]
   [ACGM058, ACHA016, EAG014, EAG026, ERO042, LBI024, LBI029, LBI033, LMA008, LMC002, LUN026, ODE016, ORR018, PMO016, SRR013, SSS007, STR007, STR026]
   [ACNO029, EEE014, EES003, EJP005, ERO036, LAL027, LAM005, LBB007, LCA027, LMA019, LMC002, LUN042, OFF017, OWA006, PHE019, SEL006, SNB015, SRR013]
   [ACFE017, EOW018, EWO001, EWO021, LBB007, LPL017, LUN027, LUN042, ORE005, PAN006, PIC003, SCC005, SEL010, SGD004, SLP001, SMT005, STR028, SWA024]
   [ACAM004, ACGM052, ACNO018, ACNO020, ECF013, EEE006, EJF015, ESS006, LBI006, LCC004, LMC025, OCE009, OCP025, OWA016, OWA017, PFF015, SBB022, SNV007]
   [ACCU037, ACNO020, EES016, EWO021, FSE006, FSP008, LCR002, LMA052, LUN039, LVE011, OBI024, OSH015, PCA025, PCA035, PMO009, SEL010, SEN002, SMA005]
   [ACCU037, EES016, EJP013, FSP008, LCR002, LMA052, LRE026, LVE029, OBI024, PCA006, PMO009, POM019, SEL010, SEL017, SMA005, SNV037, SPI028, SWA004]
   [ACMO003, ACNO029, EES003, ERO036, LAL027, LAM005, LBB007, LBU015, LCA027, LMC002, OFF017, OWA006, PHE019, SEL006, SMO021, SNB015, SRR013, STR026]
   [ACEM029, ACFE038, ACGM036, EES013, EJP027, ESS013, FSC005, LTT001, OFF017, OFI022, PMO026, SAS010, SDD005, SFO009, SGD018, SMO023, SNB019, SRR013]
   [ACEM013, ACFE038, ACGM036, EJP011, EJP027, FSC005, LTT001, OFF017, PCA026, PMO026, SAS010, SDD005, SFO009, SGD018, SMO021, SPI002, SRR013, SST007]
   [ACCU037, ACGD005, ACGM002, ACNO020, EES016, EWO021, FSP008, LCR002, LMA052, LVE011, OBI024, OSH015, PCA025, PCA035, PMO009, SEL010, SEN002, SMA005]
   [ACAL014, ACFE017, ACMY003, ACNO001, EEE002, EJP022, EWO010, EWO021, LBU034, LMA052, OMA023, PAN005, PCA019, SEN002, SFO026, SMW016, SNV037, SST038]
