Settings for genetic algorithm:
   Number of residents:       20
   Number of candidates:      50
   Number of repetitions:     50
   Selection tournament size: 5
   Max number of generations: 50
   Chance for combo mutation: 50

Rule Set: 
   Energy Starting: 20
   Energy Min:      0
   Energy Max:      40
   Energy Per Turn: 10
   Guaranteed Boni: 
      NAN_3 (0)
      NAN_2 (0)
      NAN (10)
   Additional Boni: 
      NAN_3 (0)
      NAN_2 (0)
      NAN (10)

Resident decks:
   [ACPH005, ACSP005, EDO009, EEE021, LAL026, LBI022, LMA016, LRE016, ODE010, ORR002, PAN021, PIC016, POM001, SAS013, SCO027, SMW011, SNV033, SSS021]
   [ACAL028, ACCU026, ACMO001, ECF001, EJF021, EPP009, LAL003, LBB021, LBB031, LBI014, LTT012, OFF026, OFI031, PCA028, PFF023, SAA014, SGM029, SMW018]
   [ACFE031, ACGD013, ACGM032, ACOO001, ACPP029, ACSP022, EMM020, EMM036, EWW003, EWW039, LMC023, MYLO003, OFF003, OFF004, ORR007, PIC007, POM023, SBB008]
   [ACFE031, ACGM032, ACOO001, ACPP029, ACSP022, EES022, EMM036, ERO014, EWW003, EWW039, LRE012, OFF003, OFF004, ORR007, PIC007, POM023, SBB001, SBB008]
   [ACCU033, ACFE026, ACFE037, ACGD013, ACGM032, ACOO001, ACPP029, ACSP022, EES017, EES022, EMM036, EWO003, EWW003, LRE007, OFI030, PIC007, SBB008, SOD030]
   [ACGM007, ACNO002, EJP024, FSE001, LAM027, LBB026, LBU009, LRE011, LVE031, MYHI003, OEV001, OMA001, PHE012, SBB003, SFO017, SMO009, SOD028, SPI013]
   [ACFE031, ACGD013, ACGM021, ACGM032, ACGM048, ACOO001, EES022, EMM036, EWW003, LBB025, LRE012, OFF003, OFF004, ORR007, PIC007, POM023, SBB008, SOD030]
   [ACAL019, ACFE006, ACHA008, ACNO002, ACSP006, EJP024, LAM027, LBB026, LBU009, LTT017, LVE031, MYHI003, OCE009, OEV001, PHE012, SBB003, SFO017, SME022]
   [ACAL005, ACFE030, ACHA008, ACSP006, EJF003, EJP024, EMM024, LAM027, LBB026, LBB031, LBU009, LPR002, LRE011, LTT017, LVE031, OEV001, PHE012, SMA006]
   [ACFE007, ACFE026, ACFE031, ACGD013, ACGM032, ACOO001, ACPP029, ACSP022, EES022, EOW026, ESS014, FPA008, OCP003, PIC003, PIC007, POM023, SMW003, SOD030]
   [ECF004, EJF003, EJP006, EMM005, ESS009, LAM027, LBU009, LDG006, LVE022, LVE031, MYHI003, OCE003, SFO017, SIW004, SMO023, SSS001, SST018, STR028]
   [ACCU026, ACMO001, EJF021, ELT009, EPP009, EPP024, LAL003, LBB031, LDG019, LTT012, LTT023, OFI010, OFI031, PFF023, SAA014, SGM029, SMW018, SSS006]
   [ACHA008, ACNO002, EJP024, ERO034, FSE001, LAM027, LBB026, LBU009, LRE011, LVE031, MYHI003, OMA001, PHE012, SBB003, SFO017, SMO009, SOD028, SPI013]
   [ACGD015, EDO009, EJF003, EOW015, ERO020, ETT001, EWW021, LAM027, LDG006, LMA016, LMC028, OCE003, OWA013, SDD008, SGM021, SIW004, SNV039, STR006]
   [ACGD015, ACGD016, EDO009, EJF003, EOW015, ERO020, ETT001, LAM027, LBI034, LMA016, LMC028, OCE003, OCP017, OWA013, PIC001, SDD008, SGD007, SGM021]
   [ACGD013, ACGM032, ACNO036, ACOO001, ECF009, EES003, EES022, EJP005, EOW020, EOW026, OCP003, ORR007, SBB008, SMA008, SMA022, SNV008, SOD030, SWA014]
   [ACGD013, ACGM032, ACNO036, ACOO001, ACOO005, ACPP029, EES003, EES022, EJP005, EOW013, EOW018, EOW026, OCP003, POM023, SBB008, SNV008, SOD030, SPL001]
   [ACFE031, ACGD013, ACGM032, ACGM048, ACOO001, ACSP022, EEG007, EES022, EMM022, EMM036, EWW003, LRE012, OFF003, OFF004, ORR007, POM023, SBB008, SOD030]
   [ACHA008, ACNO002, EJP024, FSE001, LBB026, LBU009, LRE011, LTT017, LVE031, MYHI003, OCE009, OEV001, PCA008, PHE012, PMO009, SFO017, SPI013, SPL006]
   [ACFE031, ACGD013, ACGM032, ACOO001, ACPP029, ACSP022, EES022, EMM020, EMM036, EWW003, EWW039, LMC023, OFF003, OFF004, ORE007, PIC007, POM023, SBB008]

Initial candidate decks:
   [ACEV007, ACEV012, ACFE022, ERO020, LBU043, LPR027, ODE030, PFF003, PFF005, PMO016, SAA015, SBB018, SEL019, SIB001, SME015, SNV010, SST031, STR007]
   [ACGM047, ACPP026, EEE005, EHH008, EMM032, ERO036, FPA006, LAM026, LDG022, LPL013, LTT011, OCE002, OCE022, OMA007, ORE012, PHE020, SAS009, SFN017]
   [ACIM001, EAG012, ECF010, EDO020, EES017, ELT008, EPP028, ESS010, EWW006, LCC004, LDG002, LMC025, ORE021, SFN021, SGD006, SHN004, SSC004, SZO007]
   [ACEV011, ACTA015, EHH013, LAL016, LBU016, LPL027, LVE013, PFF016, PHU002, SBB019, SEV002, SFN008, SFN017, SFO017, SME018, SME022, SNB008, SSS009]
   [ACIM013, ACNO035, EEG010, ESY006, EWW013, LBB014, LDG006, LMA008, LMA019, LUN008, OMW007, SIW003, SMW003, SNB022, SNV035, SOD023, STR003, SZO001]
   [EAG021, EEE008, EMM017, EWW011, EWW026, LBI038, LCA010, LDG012, LTT019, ODE004, OFF003, OFI036, ORE023, PFF027, POM013, SBB022, SEN013, SSS002]
   [ACFF003, ACOO012, ACTA004, CEV001, ECF004, EWW026, HEV004, LAL004, LBU003, LRE023, LUN024, PAN018, PHE024, SAS017, SBB019, SMW018, SNB011, SST020]
   [ACEM003, ACNO008, ACNO040, ACSP007, ACWS012, EEE012, EEE021, EHC007, EOW001, EPP027, OFF027, OMW013, ORF002, OSH022, OWA023, SNB020, SOD002, SWA027]
   [ACAL010, ACCU028, EJP001, EJP015, EMM021, LBU008, LMC007, OFF015, PFF003, SAA022, SDD006, SGD007, SME001, SME014, SNB014, SRR021, SST041, SWA026]
   [ACGM012, EMM018, EPP001, ERO027, EWO006, FLL004, LCA028, LPR016, LPR017, LVE015, OFF002, OFI008, SGM007, SMA025, SNV023, SRR021, SWA022, SWA028]
