Settings for genetic algorithm:
   Number of residents:       10
   Number of candidates:      100
   Number of repetitions:     50
   Selection tournament size: 5
   Max number of generations: 50
   Chance for combo mutation: 0

Rule Set: 
   Energy Starting: 15
   Energy Min:      15
   Energy Max:      15
   Energy Per Turn: 15
   Guaranteed Boni: 
      Aztec Mythology (80) & Arts & Culture (10)
      Prominent Painters (80) & Arts & Culture (10)
      Philosophy (80) & Arts & Culture (10)
   Additional Boni: 
      Brilliant Human Body (40) & Science (10)
      The Occult (40) & Arts & Culture (10)
      Plant Life (40) & Life on Land (10)

Resident decks:
   [ACGM031, ACTO004, ACWS003, EAM002, EES008, EJF008, EMM022, ESS007, EWW028, FPA006, LBI030, LMA004, LPR020, LVE030, OCP002, OCP023, OSH001, SBB012]
   [ACEM018, EEE002, EMM034, EWW036, LBB006, LMA021, ODE010, OSH001, SAS020, SCO015, SEL013, SMA025, SNV009, SOD016, SOD024, SPP001, SPP005, STE019]
   [ACNO032, EJP021, EMM022, EPP011, ERO027, ESS011, EWW035, EWW036, LAL017, LVE032, PEV003, PFF012, SBB012, SMA025, SMA033, SNV009, SSS020, STE019]
   [ACEM004, ACEM018, ACFE028, ACFU001, EES008, EJF008, ESS002, EWW036, FPA001, LAL017, LPR012, OBI008, OFF002, PFF012, PLB004, POM016, SBB012, SDD028]
   [ACEV011, ACGD009, ACMY003, ECF003, EOW018, ESS001, EWW013, EWW035, LMA011, LMA044, LMA047, LPR028, OCP013, SMA025, SNV014, SOD016, SST038, STE019]
   [ACHA006, ACNO004, ACNO019, ECF017, ECF018, EMM034, EWW036, LAM023, LDG008, LVE011, OCP002, POM023, SBB012, SMA036, SME007, SOD016, SOD019, STE019]
   [ACEV014, ACGD009, ACGM052, ACHA003, ACPP008, ACSP027, EMM034, EWW035, EWW036, LCR010, LDG001, LDG002, LPR020, LPR025, LVE032, SBB012, SFO010, SOD016]
   [ACFU001, ACHA016, ACSP027, EDO016, EES008, EJP027, EMM004, LMA021, LRE027, OBI026, OMW009, OWA023, SAA019, SBB012, SDD026, SEN006, STE011, STE019]
   [ACFE032, ACHA016, ACRR002, ECF003, EMM022, EPP014, EPP025, EWW028, LMC032, LPR012, OCE009, OCP002, OWA016, SIW010, SNV001, SNV009, SOD031, SST038]
   [ACFU001, ACTA005, ACTA009, EJP012, EMM013, EWW028, EWW035, LPL018, LUN012, SMA020, SMA025, SMA036, SMW001, SOD016, SOD019, SST038, STE019, STE020]

Initial candidate decks:
   [ACGM028, ACOO006, EEE001, EEG027, EMM011, EPP010, ESY001, EWW012, FPA002, LAL020, LBI025, LPL006, PHE020, SAS015, SMO026, SMW003, SOD024, SPL010]
   [ACFE005, ACHA004, ACWS012, EWW001, LAM018, LBI031, LUN009, LUN012, OBI005, OFF006, ORE002, SCC008, SMA026, SNB002, SPP006, SRR015, SWA007, SWA026]
   [ACAL016, ACAZ003, EJF019, EWO020, FLL002, LMA054, LRE021, LRE023, LTT002, MYLO003, PCA030, PFF012, PLB004, POM022, SBB007, SEL008, STR030, SWA017]
   [ACAL014, ACAL028, EJF002, EMM008, ESS004, EWO001, LBU008, LCA018, LMA013, LVE029, ODE031, POM013, SFN016, SFO010, SIW006, SNB025, SNV027, SZO007]
   [ACPP030, LAM015, LBI016, LBI037, LBU020, LBU030, LBU032, LCA003, LDG023, PHE018, SEN019, SFN023, SLP002, SMO003, SMO010, SNV031, SRR005, SSC005]
   [ACAL022, ACCU016, ACEM003, ACEM019, ACFE011, ACNO022, ACPY004, EJF020, EJP010, LTT020, OMA030, PHU004, SCO004, SGD010, SMA003, SME002, SOD013, SST033]
   [ACMO001, EDO013, EES022, EMM034, LAL003, LBI039, LDG013, LMA020, LPR005, LPR020, OFF026, OMA004, PMO011, SDD006, SFO004, SMT007, SPI011, STE013]
   [ACNO010, ACTA010, ACWS023, EAG023, ECF024, EJP021, EOW022, ERO039, LRE005, LRE007, ODE014, ORR001, SAA008, SGM027, SIW019, SMA010, SSC001, STR018]
   [ACAZ006, ACCU003, ACEM030, ACEV015, ACWS022, EAG019, EJF001, EJF019, ELT002, LBU019, LRE015, LTT012, OCE016, OMA003, ORR003, SCO006, SMA023, SMO022]
   [ACAZ004, ACHA018, ACMO004, ACNO014, ACPP022, EAG030, EJP019, LAL012, LPR017, MYSE003, OBI021, ORE010, PCA007, POM002, SIB006, SOD026, SPI014, STE008]
   [ACGM010, ACGM041, ACWS013, EAG009, EWW023, LPL014, LUN012, LUN018, OFI021, OMW009, ORR004, PCA006, PCA025, SBB001, SBB006, SGM027, SME021, SMW002]
   [ACEM026, ACFE003, ELT002, ELT008, EWW005, LAL031, LAM018, LCR004, OCE009, ORE003, ORE014, ORR016, PAN014, PAN019, PMO027, SAS021, SGM017, SRR011]
   [ACCU021, ACFU005, ACGM032, ACNO019, ACPH010, ACPP014, ECF009, ERO017, LCC001, SDD010, SDD015, SEL022, SMO017, SOD027, SPI009, SSS032, STE005, STR001]
   [ACAL024, ACNO011, ACPP027, ACSP001, ACTO006, ELT003, LAM006, LBB021, LBI029, LHY004, LMC024, LPL028, LPR017, LTT007, SDD031, SMO006, SSS013, STE012]
   [ACFE031, ACNO030, EHH009, LBU015, LMA023, LUN005, OEV004, OFI030, OSH007, SFO011, SME009, SMO013, SMO017, SMT004, SPI028, SRR016, SSS016, SWA016]
