Settings for genetic algorithm:
   Number of residents:       20
   Number of candidates:      50
   Number of repetitions:     50
   Selection tournament size: 5
   Max number of generations: 50
   Chance for combo mutation: 0

Rule Set: 
   Energy Starting: 20
   Energy Min:      0
   Energy Max:      40
   Energy Per Turn: 10
   Guaranteed Boni: 
      NAN_3 (0)
      NAN_2 (0)
      NAN (10)
   Additional Boni: 
      NAN_3 (0)
      NAN_2 (0)
      NAN (10)

Resident decks:
   [ACFU001, ACGD013, ACTA009, EAG017, ECF018, EDO004, EJP014, ELT008, ESS011, EWW028, EWW036, LPL034, LPR012, LVE032, OMA032, ORE009, SMA025, SOD016]
   [ACFU001, ACGD013, ACTA009, EAG017, ECF018, EDO004, ELT008, ESS011, EWW028, EWW036, FHI007, LPR012, LVE032, SDD028, SMA025, SOD016, SPI018, SPL010]
   [ACFU001, ACGD013, EAG017, EDO004, EMM022, EWW028, EWW036, FHI007, LAM024, LCA006, LPR012, OCP027, ODE006, PAN019, SDD028, SMA025, SOD016, SPP002]
   [ACFU001, ACGD013, ACTA014, EAG017, EDO004, ELT008, EWW028, EWW036, FHI007, LPR012, LRE030, OCP019, ODE010, SDD011, SGM027, SMA025, SOD016, SPP002]
   [ACEV007, ACFU001, EAG017, EMM022, ESS011, EWW028, EWW036, FHI007, LPR012, ODE021, OSH021, SDD028, SMA025, SME024, SMW007, SOD016, SPP002, SZO005]
   [ACFU001, ACGD013, CEV001, EAG017, EDO004, ELT008, EMM022, ESS011, EWW028, FHI007, LPR012, ORE019, SDD028, SMA025, SME004, SME024, SOD016, SZO005]
   [ACFU001, ACGD013, EAG017, EDO004, ELT008, EWW028, EWW036, FHI007, OBI026, OCP019, ODE010, PMO024, SDD028, SGM027, SMA025, SNV041, SOD016, SPP002]
   [ACFU001, ACGD013, EAG017, ECF018, EDO004, EJP014, ELT008, ESS011, EWW036, FHI007, LPL034, LPR012, LVE032, SAA015, SDD028, SMA025, SME014, SOD016]
   [ACFU001, ACGD013, EAG017, EDO004, ELT008, EMM022, EWW028, EWW036, FHI007, LMA056, LPR012, OFI021, OFI028, PAN020, SDD028, SME024, SOD016, SZO005]
   [ACFU001, ACGD013, ACTA009, EAG017, ECF018, EDO004, EJP014, ELT008, ESS011, EWW028, EWW036, LPR012, LVE032, OCE025, SDD028, SMA025, SOD016, SPL010]
   [ACFU001, ACTA009, ACWS020, ECF018, EDO004, EJP014, ELT008, EMM011, ESS011, EWW028, EWW036, FHI007, LPL034, LPR012, LVE032, SDD028, SMA025, SOD016]
