Settings for genetic algorithm:
   Number of residents:       10
   Number of candidates:      100
   Number of repetitions:     50
   Selection tournament size: 5
   Max number of generations: 10
   Chance for combo mutation: 0

Rule Set: 
   Energy Starting: 20
   Energy Min:      0
   Energy Max:      40
   Energy Per Turn: 10
   Guaranteed Boni: 
      NAN_3 (0)
      NAN_2 (0)
      NAN (10)
   Additional Boni: 
      NAN_3 (0)
      NAN_2 (0)
      NAN (10)

Resident decks:
   [ACFU006, ACRR006, ACWS001, ECF010, EHC002, LBI019, LBU041, LTT023, OFF004, OMW007, PFF023, PLB002, SBB002, SDD010, SEV002, SGM022, SME002, SNB011]
   [ACCU003, ACEM004, ACRR006, EDO015, EWW032, LCA021, LRE029, LUN007, OFI041, OMA019, OMA025, ORE009, OWA014, SDD015, SDD017, SMO022, SMT002, SOD009]
   [ACEM018, ACFE014, ACOO006, ECF004, ECF013, LPL024, OFI036, OMW001, PFF001, PFF005, PFF006, PIC008, SCO018, SGM002, SMA010, SMA023, SMT005, STR006]
   [ACAZ003, ACGM013, EEE020, LAM022, LBI014, LCC003, OSH018, SCO001, SCO003, SCO004, SCO005, SCO006, SCO009, SCO011, SCO014, SOD015, SRR022, SWA013]
   [EWO004, FHI006, ORE014, PFF001, PFF005, PFF006, POM012, SCO001, SCO003, SCO004, SCO005, SCO006, SCO009, SCO011, SCO014, SEL002, SFO009, SPL009]
   [ACEV007, ACFE021, ACNO010, ACOO002, ACTA021, EDO005, ERO041, ESS014, LDG027, LPL011, LRE011, LUN015, OCE023, OMA009, PIC004, SCO010, SIB009, SOD001]
   [ACCU028, ACFE009, ACFE032, ACTA014, EHH010, EJP026, EOW007, EPP012, LBI004, LBI022, LBI045, LRE011, OCE024, PFF018, SAA020, SCD001, SPI025, SZO004]
   [ACHA012, ACOO006, ACOO007, ACPP020, EWW036, FSC001, FSP006, LCA018, MYPA001, OSH009, PCA038, SAA005, SEN007, SFN020, SFR006, SIB008, SMO023, SST033]
   [ACAL007, ACAL019, ACCU008, ACPH003, EEG005, ESS016, FHI003, ORR020, POM016, SEL006, SFR006, SGD002, SNB019, SNV043, SSS031, SST007, SST015, SUM001]
   [ACCU033, ACPH003, ACTA007, EBT006, EJP001, LBI030, LMA020, LMA060, LPL005, LPL023, ORR021, PCA005, SGD017, SGM007, SGM019, SME020, SMT009, SNB015]

Initial candidate decks:
   [EAM001, ESS002, ESS008, FSP006, LCA007, LDG002, LPR014, LRE008, OFI021, PAN011, PFF008, PFF025, PMO006, SCO014, SDD027, SGD001, SST028, SWA028]
   [ACOO002, ACPH003, EDO003, ESS018, LAL025, LBB031, LDG022, LMC016, LUN012, OMW013, OSH012, OSH014, SDD012, SME016, SNV019, SPI015, SSS027, SST023]
   [ACAL029, ACCU003, ACEV008, ACNO008, ACSP006, EEG023, EES014, EHH003, LUN007, MYSP001, PHE025, SDD027, SGM022, SGM023, SMW018, SNV016, SPI029, SPP005]
   [ACEM029, ACGM041, ACHA007, ACPH005, EHC004, EJP012, ESY009, EWW028, FLL003, LAM026, LCC017, LMA060, ODE017, PMO013, SMA010, SNV002, SSC008, SST013]
   [ACAL019, ACAL039, ACNO027, ACWS015, EJP006, EJP013, LMC006, LRE011, LTT024, ORR006, SCC001, SEL009, SFO014, SFO021, SIW005, SRR003, SSC007, SST012]
   [ACAL011, ACGM056, ACNO010, EES022, EMM008, LCA015, LMA058, LTT014, LTT016, MYSE001, PAN003, PAN008, SFN007, SFN025, SPP005, SSS013, SST040, STR029]
   [ACAL013, ACGM038, ACHA010, ACPP029, ACTA021, EEG009, EHH019, LPL029, OCP006, PAN015, SBB001, SCC004, SHN001, SMA036, SPL008, SST040, STE018, SWA015]
   [ACFE039, ACGM046, ACGM053, ACPP020, ACSP005, ACSP023, EES017, ESS007, FPA002, LBI038, LCC019, LMC014, OCP008, ODE013, OSH003, SIW009, SME020, SST020]
   [ACFE001, ACSP025, EDO018, ERO023, LAM007, LAM027, LBU041, LCA027, ODE019, ORR015, PFF001, POM008, SGD008, SMA016, SMO005, SNB025, SOD014, STE020]
   [ACEV017, ACFE032, ACFE036, EOW008, ESS014, EWW037, HEV005, LAL031, LAM009, LBB001, LBI009, LBU018, LCC009, MYLO002, ORR014, SAA014, SNV043, SPP003]
   [ACNO035, ACTA006, ECF018, EJF013, EWW001, LMA011, LRE003, MYLO001, OMA008, ORE014, OSH010, PAN031, PHE003, POM015, SBB004, SCO013, SEN005, SFO024]
   [ACFE021, EJF010, EPP023, ERO005, LBI038, LCC015, LMA030, LPL010, OSH021, PMO002, PMO022, SFO010, SMA002, SPL002, SPP004, SST034, STR006, SZO008]
   [ACFE024, ESS007, ESY007, EWW027, LAL014, LMA037, LPR012, OBI005, ODE030, PAN021, SAS016, SFN008, SFO005, SMA002, SMA015, SOD013, SSS024, SWA019]
   [ACAL028, ACAL037, ACNO029, ACPH012, LBI019, LBI045, LCA001, LCC006, LVE012, ORE013, PFF007, POM002, SDD009, SEV004, SNB005, SOD017, SSC003, STR031]
   [ACGD009, ACGM044, ACIM001, ACNO037, EAG031, EDO011, EJF002, EPP005, FSC001, LBI042, LPR009, LPR011, LTT020, LVE035, PCA022, SGD012, SOD012, SZO007]
   [ACEM023, ACHA005, ACOO005, ACPP026, EBT002, ESS001, LBB002, LCR004, LCR005, LMA038, LPL029, LUN004, LVE015, OSH003, PCA013, PMO013, SOD022, SSS033]
   [ACOO001, EEE012, EJP017, EWW005, LBB023, LCR002, LMC020, LMC027, LRE023, OCP009, OFI010, OWA022, PIC001, SEN010, SFN027, SMO013, SMT008, SNB010]
   [ACAL019, ACCU033, ACGM032, ACHA010, ACNO005, ACTA021, EEE004, EMM035, FSP003, LBI023, LUN012, OMA010, ORE005, SMO023, SMW018, SNB024, SOD008, SST007]
   [ACAZ001, ACTA010, ACTA016, EWW030, LBU001, LBU042, LDG012, LMA010, LMA015, LVE024, OBI021, OFI024, PHE032, POM004, SCC004, SEL017, SME002, SSS004]
   [ACAM006, ACGM031, EEE007, EEG015, EES010, EHH009, EMM011, EPP004, EWW004, LAL006, LAL026, LBI030, MYSE005, OCE002, OWA023, SBB009, SIW007, SZO012]
   [ACFE034, ACFE039, ACMO002, EEE001, EES008, EJP008, ERO035, ERO036, LBI002, LCR004, LTT027, ODE026, PCA009, SAA023, SCC005, SFO009, SOD003, SSS003]
   [ACAZ008, ACEM029, ACRR005, ACTA011, EEG011, EHH018, EMM006, LAM003, LBI034, LMA027, LPR029, LVE004, ODE016, OFI031, OMW016, PAN018, SST038, STR026]
   [ACFE031, ACGD008, ACGM018, EHH015, ERO009, HEV005, LMC006, MYSP001, OCE011, OEV001, OFI005, SAS016, SCC007, SNV019, SOD021, SSS018, SST024, SWA025]
   [ACOO001, EDO006, EPP015, EWO015, LBB006, LCR006, LMC015, MYSP004, SFN018, SMA004, SMO021, SMO025, SNV032, SPI020, SRR007, STE025, SWA009, SWA010]
   [EJP027, FHI005, MYSC003, OCE005, OCE008, ODE012, OFI011, PHE024, PIC009, SAS013, SDD025, SGD008, SMA010, SMA021, SME021, SMO014, SNV040, STR005]
   [ACFE004, ACPH010, EMM003, EWW008, LAL005, LEV005, LMA026, LPR007, LVE014, OCP002, OCP015, ODE025, OSH023, OWA003, POM002, SIW018, SOD013, SRR009]
   [ACMU006, ACOO015, ACPH001, ACRR005, EJF018, ELT009, EMM009, EOW001, EPP020, LBB016, OCE022, OCP027, OSH001, PCA018, SAS009, SDD009, SNV005, SPL003]
   [ACGM031, EBT004, EMM024, ERO015, ERO024, ESS002, EWO005, EWW009, LBB026, LBU044, LMA060, LUN019, ORR009, SEN016, SGD004, SGM032, SMA002, SWA024]
   [EEE011, EMM003, EPP003, LAM020, LCA012, LDG019, LMC008, OCP029, ODE012, OFI011, OFI035, OMA031, ORE019, PHU001, SAA023, SFO031, SMO028, SZO012]
   [ACFE005, ACPP012, EAG015, ECF001, EHC005, EOW022, LBI017, LMA016, MYSC002, OCP007, ORF003, PAN012, PIC014, PMO017, SAA021, SGD003, SMW005, SZO011]
   [ACAL030, ACCU025, ACGD006, ACGM030, ACMU010, ACPP014, EOW002, LAL027, LVE019, OCE019, POM010, POM017, POM020, SGD006, SMA025, SOD025, SPL005, SRR013]
   [ACTA005, ACTA011, ECF017, ECF024, EHH010, FLL005, LAM028, LRE013, LTT019, OBI027, ODE020, ORR018, PMO028, SLP002, SME012, SME017, SNV035, SWA027]
   [ACAL005, EAG032, EES007, EES015, LBB001, LBB013, LBI002, LBU039, LMA002, OBI012, OWA018, OWA021, PCA006, PFF027, PHE005, SFR001, SNV004, SNV016]
   [ACCU025, ACGM044, ACSP008, EAG002, EOW002, LEV003, LMA027, LPR026, OMA003, ORR007, OWA015, SCO024, SGD008, SIW001, SMA001, SME008, SME013, SST033]
   [ACCO001, ACPP036, EAG027, EEE017, ESS019, EWW026, FHI007, FSP001, LDG006, LMA010, OCE016, ODE015, ORE001, SAS016, SIB004, SNV001, SOD028, SPI011]
   [ACGM017, ACNO015, ACOO002, ACTO003, EAG010, EJF015, EJP023, EMM009, LCA029, LPL007, LPR025, OWA021, SCO017, SCO025, SDD008, SMA005, SMW015, SWA016]
   [ACFE038, ACMY003, ACPP027, ACRH005, EDO010, EWW001, EWW018, HEV002, LBU025, LMA013, LMA022, LPL012, LTT020, OCE015, ODE017, ODE032, OFF001, SFO011]
   [ACGM020, ACMU005, ACNO036, ACPP010, ACTA018, EAG021, EEE009, ETT001, FLL003, LBB001, LBI034, LMC014, LTT023, LVE028, OWA021, SBB008, SDD010, SFR006]
   [ACGM030, ACGM050, ACMU003, ACOO008, EAG023, EDO019, EES016, EPP023, ERO034, LBB001, LVE023, OMA016, OMW007, OSH021, OWA015, PCA025, PCA032, SME001]
   [ACAZ005, ACSP027, EEE005, EMM026, EPP004, EPP010, LMA028, LTT017, LUN022, OFF004, OSH001, PAN025, SDD010, SEN016, SFO007, SMO018, SSC004, SZO010]
   [ACCO001, ACNO031, ACRH005, ACSP008, EDO006, LBU023, LDG018, LVE032, ODE009, PCA033, SBB018, SFO006, SGD016, SMW013, SNV006, SST009, STR027, STR029]
