Settings for genetic algorithm:
   Number of residents:       20
   Number of candidates:      50
   Number of repetitions:     50
   Selection tournament size: 5
   Max number of generations: 50
   Chance for combo mutation: 50

Rule Set: 
   Energy Starting: 20
   Energy Min:      0
   Energy Max:      40
   Energy Per Turn: 10
   Guaranteed Boni: 
      NAN_3 (0)
      NAN_2 (0)
      NAN (10)
   Additional Boni: 
      NAN_3 (0)
      NAN_2 (0)
      NAN (10)

Resident decks:
   [ACNO032, EEE013, EJP021, ERO027, EWW035, EWW036, LAL017, LBB028, LMC008, LPR020, LVE032, OCE008, SBB012, SMA025, SNV009, SSS020, STE019, STR025]
   [ACHA018, ACNO032, EJP021, EPP011, ERO027, ESS001, ESS011, EWW035, EWW036, LAL017, LVE032, OCE005, SEL011, SMA025, SMA033, SNV009, SSS020, STE019]
   [ACNO032, EJP021, EMM022, EPP011, ESS011, EWW035, LAL017, LBB011, LPR020, LVE032, OMA008, OMA013, ORE016, SBB012, SMA025, SMA033, SNV009, STE019]
   [ACAL015, ACMY001, ACNO032, EJP021, EMM022, EPP011, ERO027, EWW035, EWW036, LAL017, LPR020, LVE032, SBB012, SMA025, SNV009, SNV021, SSS020, STE019]
   [EJP021, EMM022, EPP011, ERO027, EWW036, LAL017, LPR020, LVE032, OCP014, ORR008, SBB012, SCC006, SEL011, SFN003, SMA025, SNV009, SSS020, STE019]
   [ACNO032, EJP021, EMM022, EPP011, ERO027, ESS011, EWW036, LAL017, LCR008, LVE032, PFF012, SBB012, SGD008, SMA025, SMA033, SNV009, SSS020, STE019]
   [ACNO032, ACWS006, EJP021, EMM022, EPP011, ERO027, ESS011, EWW035, EWW036, LAL017, LVE032, PFF012, SBB012, SMA025, SMA033, SNV009, SSS020, STE019]
   [EEG007, EJP021, EMM022, EPP011, ERO027, ESS011, EWW036, LAL017, LPR020, LVE032, OCP014, ORR008, SBB012, SEL011, SMA025, SNV009, SSS020, STE019]
   [ACGD005, ACNO032, EJP021, EMM022, EPP011, ERO027, ESS011, EWW036, LAL017, LAL028, LTT018, LVE032, SAS022, SBB012, SEL011, SMA025, SMA033, SNV009]
   [ACNO032, EJP021, EMM022, EPP011, ERO027, ESS011, EWW035, EWW036, LAL017, LVE032, PEV003, PFF012, SBB012, SMA025, SMA033, SNV009, SSS020, STE019]
   [EJP021, EMM022, EPP011, ESS011, EWW035, EWW036, LAL017, LMA015, LMC008, LVE032, SAA014, SBB012, SEL011, SMA025, SNV009, SPP001, SSS020, STE019]
   [ACNO032, EJP021, EPP011, ERO027, ESS011, EWW035, EWW036, LAL017, LAL029, LPR020, LVE032, ORR008, SBB012, SCO026, SMA025, SNV009, SSS020, STE019]
   [ACGD005, ACNO032, EJP021, EMM022, EPP011, ERO027, ESS011, EWW036, LAL017, LTT018, LVE032, SAS022, SBB012, SEL015, SMA025, SMA033, SNV009, STE019]
   [EMM022, EOW005, EPP011, ERO027, ESS011, EWW036, LAL017, LPR020, LVE032, OCP014, ORR008, SBB012, SEL011, SFN003, SMA025, SNV009, SSS020, STE019]
   [ACNO032, EJP021, EMM022, EPP011, ERO027, EWW035, LAL017, LBB028, LMC008, LPR027, LVE032, PAN021, SBB012, SMA025, SNV009, SSS020, STE019, STR025]
   [EJP021, EPP011, ERO027, ESS011, EWW035, EWW036, LAL017, LPR020, LTT004, LVE032, OCP014, ORR008, SBB012, SEL011, SMA025, SNV009, SSS020, STE019]
   [ACNO032, EJP021, EMM022, ERO027, ESS011, EWW035, EWW036, LAL017, LTT027, LVE032, PFF012, SBB012, SGD008, SMA025, SMA033, SNV009, SSS020, STE019]
   [ACNO032, EJP021, EMM022, ERO027, ESS011, EWW035, EWW036, LAL017, LPR012, LPR020, LVE032, OMA021, ORR008, SBB012, SEL011, SMA025, SNV009, SSS020]
   [ACHA018, ACNO032, EJP021, EPP011, ERO027, ESS011, EWW035, EWW036, LAL017, LMA005, OCE005, SBB012, SEL011, SMA025, SMA033, SNV009, SSS020, STE019]
   [ACNO032, EJP021, EMM022, EPP011, ESS011, EWW035, EWW036, LAL017, LBI047, LPR020, LVE032, OMA008, OMA013, SBB012, SMA025, SMA033, SNV009, STE019]

Initial candidate decks:
   [ACFE022, ACSP026, EEE019, EOW004, EWW022, LBU037, LEV002, LRE010, ORE003, PCA005, POM013, SBB008, SCC004, SEL023, SEN008, SEN018, SOD011, SSS007]
   [ACCU010, ACEV005, ACMO003, ACNO033, ACWS016, LBI016, LBU025, OMA025, ORE017, PFF019, PIC008, SCC007, SDD011, SMO004, SMW017, SNV001, SST032, SZO002]
   [ACCU016, ACEM026, ACFE036, ACNO041, ACRH001, EEE017, EMM011, LCC013, LPL034, LRE017, ODE009, ODE011, OMW012, PMO019, SCO009, SGM009, SST035, STR001]
   [ACFE012, ACRH001, ACTA004, EEG007, ELT003, FPA008, LBB002, LBI021, LCA025, LVE013, OFF006, ORR008, OWA006, PAN021, SAA021, SMO002, STE011, STE015]
   [ACNO042, ACWS007, EAM001, EEG016, EHH010, ESY007, EWW033, LDG004, LRE017, OFI035, OSH009, OWA017, OWA020, SEV003, SGD009, SGM016, SPI005, SPL002]
