Settings for genetic algorithm:
   Number of residents:       20
   Number of candidates:      50
   Number of repetitions:     50
   Selection tournament size: 5
   Max number of generations: 50
   Chance for combo mutation: 50

Rule Set: 
   Energy Starting: 20
   Energy Min:      0
   Energy Max:      40
   Energy Per Turn: 10
   Guaranteed Boni: 
      NAN_3 (0)
      NAN_2 (0)
      NAN (10)
   Additional Boni: 
      NAN_3 (0)
      NAN_2 (0)
      NAN (10)

Resident decks:
   [ACGM055, EWW036, LAL020, LBB002, LBI018, LBU033, LDG008, LDG020, LDG024, LPL035, LPR012, ORE023, OWA013, PHE020, SBB012, SFO003, SHN004, SNB016]
   [ACGM055, EWW036, LAL020, LBB002, LBI018, LBI028, LDG009, LDG024, LPL035, LPR012, ORE023, OWA013, SBB012, SFO003, SHN004, SMA024, SNB016, STE019]
   [ACCU026, ACRH003, EHC005, EJP027, EWW036, LAL020, LBI028, LDG008, LMC003, LPL002, LPL035, LPR012, ORE023, PAN007, PCA031, POM005, SFO003, STE019]
   [ACCU026, ACHA014, ACPY003, EMM022, EWW036, LBI028, LBU033, LDG008, LTT017, MYSE003, OCE023, OCP004, PMO025, SBB012, SNV031, SRR004, STE007, STE019]
   [ACFE031, ACFF003, ACSP022, EDO008, EMM022, EWW036, LAL020, LBI045, LDG008, OBI005, OBI021, OWA023, PFF017, SBB012, SOD016, SRR004, SSS010, STE019]
   [ACCU026, ACMU001, ACRH003, EDO002, EWW036, LAL020, LBI018, LBI028, LDG008, LMC003, LPL035, LPR012, LTT013, PCA031, SBB012, SFO003, SIW003, SLP001]
   [ACCU012, ACCU024, ACCU026, ACEM029, ACHA006, EMM022, EWW036, LBI029, LBU033, LDG008, LVE026, OCE023, OSH007, SCO027, SFR002, SGM023, SIW005, STE019]
   [ACCU026, ACHA014, ACPY003, EWW036, LAL009, LBI028, LBU033, LDG008, LTT017, MYSE003, OCE023, OCP004, SBB012, SIW005, SNV031, SRR004, STE007, STE019]
   [ACFF001, ACGM055, EWW036, LAL020, LBB002, LBB026, LBI018, LDG008, LDG024, LPR012, ORE023, OWA013, SBB012, SFO003, SNB016, SOD007, STE019, SWA001]
   [ACCU026, ACGD002, ACHA014, ACPY003, EES012, EMM022, EWW036, LAL020, LBI028, LBU033, LDG008, OCE023, OCP004, SBB012, SIW005, SNV031, SRR004, STE019]
   [ACGM055, EOW016, EWW036, LAL020, LBB002, LBI018, LBU033, LDG008, LDG020, LDG024, LPL035, LPR012, ORE023, OWA013, SBB012, SFO003, SNB016, STE019]
   [ACGM018, ACGM055, EWW036, LAL020, LBB002, LBB026, LBI018, LBI032, LDG024, LPR012, ORE023, OWA013, SBB012, SFO003, SHN004, SNB016, STE019, SWA001]
   [ACGM055, ACMU009, EWW036, LAL020, LBB002, LBI018, LBU033, LDG008, LDG019, LDG024, LPL035, OWA013, SBB012, SFO003, SHN004, SLP001, SNB016, STE019]
   [ACGM055, EWW036, LBB002, LBB024, LBI018, LBU033, LDG008, LDG024, LPL035, LPR012, LPR015, LPR028, OWA013, SBB012, SFO003, SHN004, SNB016, STE019]
   [ACCU002, ACCU026, ACHA006, ACPY003, EAG005, EMM022, EWW036, LAL020, LBI028, LBU022, LBU033, LDG008, MYSE003, OCE023, SBB012, SIW005, SRR004, STE019]
   [ACGM055, EWW036, FSC002, LAL020, LBB002, LBB026, LBI018, LBI028, LDG008, LDG024, LPR012, ORE023, OWA013, SBB012, SFO003, SNB016, STE019, SWA001]
   [ACGM055, ACMU009, EES006, EPP015, LAL020, LBB002, LBI018, LBU033, LDG008, LDG024, LPL035, LPR012, ORE023, OWA013, SBB012, SFO003, SHN004, STE019]
   [ACCU026, ACRH003, EDO002, ELT009, EWW036, LAL020, LBI018, LBI028, LDG008, LMC003, LPL035, LTT015, ODE023, ORE023, PCA031, SBB012, SFO003, STE019]
   [ACGM048, ACGM055, EWW036, LAL020, LBB026, LBI018, LBI032, LDG008, LDG024, LPR012, ORE023, OWA013, SBB012, SFO003, SHN004, SNB016, STE019, SWA001]
   [ACCU026, ACEV013, ACFE007, ACHA006, ACPP023, EMM022, EWW036, LAL020, LBU033, LDG008, OCE023, PCA023, SBB012, SGM023, SIW005, SNV031, SRR004, STE019]

Initial candidate decks:
   [ACAL003, ACCU008, ACNO005, ACNO022, ACPP033, ECF011, LAL016, LBU003, LCA022, LRE028, LUN026, PHE022, SAS006, SGD010, SMT006, SNV028, SPI011, SWA024]
   [ACOO001, ERO007, EWW027, FSP007, LBU014, LPL033, LUN033, LVE008, OCE016, OMW008, OWA005, PAN022, PCA032, SDD031, SNB004, SNV005, SSS012, SST017]
   [ACAM005, ACAZ005, ACGM054, ACHA014, ACNO006, ACPP008, ACPP024, EEG001, EMM026, ERO012, OFI033, ORE005, OSH016, PCA013, POM016, SCO024, SLP002, STR030]
   [ACGM016, EMM025, EOW012, ERO011, ERO021, ESY008, LTT005, LUN008, OEV004, OFF027, OMA016, OMA020, OMW012, SMO014, SOD014, SSS010, SWA001, SWA022]
   [ACMU003, ACNO023, ACPP013, ACTO006, ESS004, ESS014, LAL017, LAM002, LBB004, LCA010, LRE007, OSH001, SAA013, SBB015, SNV004, SPI026, SSS027, SUM001]
