Settings for genetic algorithm:
   Number of residents:       20
   Number of candidates:      50
   Number of repetitions:     50
   Selection tournament size: 5
   Max number of generations: 50
   Chance for combo mutation: 0

Rule Set: 
   Energy Starting: 20
   Energy Min:      0
   Energy Max:      40
   Energy Per Turn: 10
   Guaranteed Boni: 
      NAN_3 (0)
      NAN_2 (0)
      NAN (10)
   Additional Boni: 
      NAN_3 (0)
      NAN_2 (0)
      NAN (10)

Resident decks:
   [ACAL029, ACCU009, ACGM016, EMM011, EPP010, ESY009, EWW028, EWW036, LPL025, LUN032, PAN001, PCA033, SBB012, SCO017, SMW001, SNV036, SOD016, STE002]
   [ACCO001, ACEV015, ACGM010, ACNO017, EMM022, EWW022, LAM013, LDG020, LEV006, LMC006, OFI027, SBB012, SDD007, SEL018, SFR001, SMA033, SNV042, SOD016]
   [ACCU009, EMM006, EPP016, ESY009, EWW028, EWW036, FSC004, LBI031, LRE004, LUN032, PAN001, SAS015, SBB012, SCO017, SNV036, SOD016, STE002, STR020]
   [ACAL029, ACCU009, EJP020, EMM006, EMM011, EMM025, ESY009, EWW028, EWW036, LHY006, LPL025, LUN032, PAN001, SBB012, SEL001, SMW001, SOD016, STE002]
   [ACAL029, ACCU009, ACSP014, EMM006, EMM011, EMM025, EWW028, EWW036, LHY006, LPL025, LUN032, ODE019, PAN001, SBB012, SMW001, SNV036, SOD016, STE002]
   [ACAL028, ACCU014, ACEV015, ACNO017, EMM022, EWW022, EWW028, LAM007, LAM013, LEV006, LMC006, OFI027, PHE017, SBB012, SDD007, SEL018, SMA033, SOD016]
   [ACAL029, EMM011, EMM034, ERO031, ESY009, EWW028, EWW036, LHY006, LMC030, LVE016, ORE010, OSH011, PAN001, SBB012, SFN009, SNV036, SOD016, STR020]
   [ACCO001, ACEV015, ACGM010, ACNO017, EMM022, EWW022, EWW028, LAM013, LDG020, LEV006, LMC006, OFI027, SBB012, SDD007, SEL018, SMA033, SOD016, SPI030]
   [ACSP031, EAG017, EAM002, EWW028, EWW036, FPA001, FSC002, LDG006, LDG014, LMA027, LMC022, OCE016, OMA005, SBB012, SBB020, SDD028, SOD016, SZO008]
   [ACAZ003, ACEV007, ACNO017, EAG021, EWW028, LAL023, LAM013, LAM026, LEV006, LMC006, LTT012, OCP009, ODE015, PCA010, SBB012, SMA033, SMW018, SOD016]
   [ACAL029, ACCU009, ACGM016, ACSP014, EMM006, EMM011, EMM025, EWW028, EWW036, LCR006, LHY006, LPL025, LUN032, SBB012, SMW001, SNV036, SOD016, STE002]
   [ACAL028, ACAZ003, ACEV014, ACEV015, EMM022, EWW022, LAM013, LBI030, LBU006, LDG020, LMA042, LMC022, SBB012, SDD007, SFN026, SIW005, SMA033, SOD016]
   [EAF001, EPP021, EWW028, EWW036, FPA001, LDG006, LDG014, LMA027, LMC022, LPR025, LVE020, OCE016, OCP003, OMA005, SBB012, SBB020, SDD028, SOD016]
   [ACCU033, EPP010, EWW028, EWW036, FPA001, LDG006, LMC022, LVE020, MYLO003, ORR005, SAA019, SBB012, SDD028, SMW001, SOD016, SST011, SST036, STE001]
   [ACAZ003, ACNO017, ACRH001, ACWS023, EWW028, LBI004, LBI030, LDG020, LEV006, LMC006, LMC022, LPL010, SDD007, SMA033, SMO009, SNV042, SOD016, STR026]
   [ACAL029, ACGM016, EJP020, EMM006, EMM011, EMM025, ESY009, EWW028, EWW036, LHY006, LPL025, LUN032, ORE007, PAN001, SBB012, SMW001, SOD016, STE002]
   [ACAL029, EMM011, EMM034, ERO031, ESY009, EWW028, EWW036, LHY006, LMC030, ORE007, ORE010, OSH011, PAN001, SBB012, SFN009, SNV036, SST038, STR020]
   [ACAL029, ACCU009, ACGM016, EMM006, EMM011, EPP010, EWW028, EWW036, LPL025, LUN032, OFI021, PAN001, SBB012, SCO017, SMW001, SNV036, SOD016, STE002]
   [ACGM051, EAG017, EAM002, EMM025, EWW028, EWW036, FPA001, FSC002, LDG006, LDG014, LMA027, LMC022, OCE016, OMA005, SBB012, SBB020, SDD028, SZO008]
   [ACAL028, ACEV015, ACNO017, EMM022, EWW022, EWW028, LAM013, LEV006, LMC006, OFI027, PHE017, PMO013, SBB012, SDD007, SEL018, SMA033, SNV042, SOD016]

Initial candidate decks:
   [ACAL014, ACEV001, ACFE024, ACNO018, ACPP025, EWW029, FSP001, LRE001, LUN039, OFI022, ORF003, ORR008, PHU001, PMO010, PMO015, SBB005, SNB002, SNB007]
   [ELT011, EMM009, EPP026, EWO002, LAL027, LBI020, LEV002, LMA036, LVE029, ODE031, PHE009, PMO027, SDD019, SNB006, SNV017, SOD001, SRR009, SRR021]
   [ACGM042, ACNO022, ACPY006, ACSP004, EWW005, LAL011, LAM021, LBB009, LBI002, LPL013, LTT020, OEV003, OFI036, PCA008, SFR001, SGM029, SMA006, SSS025]
   [ACEV014, ACNO019, ACSP021, EEG016, EHC006, EOW002, EWW025, LUN019, OCE008, OEV002, OMA010, ORE016, SAA019, SAS025, SCO028, SMO020, SPI017, SPL006]
