Settings for genetic algorithm:
   Number of residents:       20
   Number of candidates:      50
   Number of repetitions:     50
   Selection tournament size: 5
   Max number of generations: 50
   Chance for combo mutation: 0

Rule Set: 
   Energy Starting: 20
   Energy Min:      0
   Energy Max:      40
   Energy Per Turn: 10
   Guaranteed Boni: 
      NAN_3 (0)
      NAN_2 (0)
      NAN (10)
   Additional Boni: 
      NAN_3 (0)
      NAN_2 (0)
      NAN (10)

Resident decks:
   [ACPH014, CEV001, EPP005, EPP016, ESY006, FHI003, FPA003, LBI026, LDG027, LMA021, LMC025, MYSP005, OCP002, SBB012, SFO021, SGD006, SMA025, STR031]
   [ACGM057, EMM029, EPP005, EPP014, EPP016, FHI002, LBU001, LMA021, LPR019, LTT008, OBI005, OCE024, OCP002, OEV003, SBB012, SDD011, SMA025, SOD007]
   [ACGM039, ACGM057, ACPH014, ACTA009, EMM029, EPP005, EPP016, FPA002, FPA003, LBI026, LMA021, ODE002, SBB012, SFO014, SMA025, SMW013, SPI029, SST016]
   [ACCU020, EDO003, EPP014, FHI002, LBB013, LBB020, LMA021, LRE018, LVE009, OCP002, OCP003, PCA009, PCA034, PFF023, SBB012, SMA025, SPL004, SSS023]
   [ACGM039, ACGM057, ACPH014, ACTA009, EMM029, EPP005, FPA002, FPA003, LBI026, LMA021, OCP002, ODE002, PFF024, SGM006, SMA025, SMW013, SPP002, SST016]
   [ACAZ009, ACMU002, EHH015, EPP014, FHI002, FSC007, LBB013, LMA021, LPL030, OCP002, OCP003, PCA024, PCA034, PFF023, SBB012, SFN015, SMA025, SSS023]
   [ACEM026, ACPH014, ACTA009, EAF002, ECF025, EJP023, EMM029, EPP016, FHI002, LBB008, LMC025, OMW007, OSH009, SBB012, SDD023, SGD006, SMA025, SMO004]
   [EDO003, EDO004, EPP014, FHI002, LAL004, LBB013, LMA021, LRE018, LRE029, LVE009, OCP002, PCA024, PFF023, SBB012, SMA025, SME022, SPL004, SSS023]
   [ACGM057, EMM029, EPP005, EPP014, FHI002, LAM013, LCC016, LMA021, LTT008, OBI005, OCE024, OCP002, OEV003, SBB012, SCO020, SDD011, SMA025, SOD007]
   [ACFE024, ACOO012, ACTA009, EDO004, EEE015, EPP005, EPP016, FHI002, LMA015, LMA021, OCP002, OCP018, ODE028, OMA007, ORE013, PFF024, SBB012, SBB015]
   [ACCU020, EDO003, EPP014, FHI002, LBB013, LBB020, LMA021, LMA044, LRE018, LVE009, OCP002, OCP003, PCA024, PFF023, SBB012, SMA025, SPL004, SSS023]
   [ACGM057, EMM029, EPP005, EPP014, FHI002, LCC016, LMA021, LTT008, OBI005, OCE024, ODE021, OEV003, PCA005, SBB012, SCO020, SDD011, SMA025, SOD007]
   [ACGM026, ACPH014, ACPP011, CEV001, EDO004, EMM004, EMM029, EPP005, EPP016, LBI026, LMA021, OCP002, PAN031, SBB012, SEN001, SMA025, SPL003, SST021]
   [ACCU035, EDO004, EPP014, FHI002, FSC007, LMA021, LPL030, OCP002, OCP003, PCA024, PCA034, PCA038, PFF023, SBB012, SFN015, SFN025, SMA025, SSS023]
   [ACPH014, ACTA009, ECF025, EJP023, EMM029, EOW025, EPP016, FHI002, LMC025, LMC030, OMW007, OSH009, PHU002, SAS024, SBB012, SBB015, SGD006, SMO004]
   [ACGM057, EMM029, EPP005, EPP014, EPP016, LMA011, LMA021, LTT008, OBI005, OCE024, OCP002, OEV003, PCA005, SBB012, SDD011, SMA025, SOD007, SOD028]
   [ACGM057, EMM029, EPP005, EPP014, EPP016, FHI002, LMA021, LPR019, LTT008, OBI005, OCP002, OEV003, SBB012, SCO020, SDD011, SMA023, SMA025, SOD007]
   [ACHA014, ACNO031, ACPH014, ACTA009, EMM029, EPP014, EPP016, FHI002, LCC002, LMA021, OBI005, OCE024, OFF003, PFF025, SDD011, SMA025, SMA028, SST009]
   [ACGM016, ACGM039, ACGM057, ACTA009, EMM029, EPP005, EPP016, ERO017, FPA003, LBI026, LMA021, OCP002, ODE002, PFF024, SBB012, SMA025, SMW013, SST016]
   [ACCU035, ACFE032, EDO004, EPP014, FHI002, FSC007, LMA021, LPL030, OCP002, OCP003, PCA024, PCA034, PFF023, SBB012, SFN015, SFN025, SMA025, SSS023]

Initial candidate decks:
   [EEE015, EPP004, EWO010, EWW012, LBB014, LCA030, OFF027, ORR015, PCA028, PIC007, POM020, SAS025, SCO008, SMA013, SMT001, SMT002, SST028, SZO009]
   [ACAZ003, ACEV008, ACFE032, ACGD006, ACPP012, ACWS012, EES002, EWW010, LBI037, LBU005, LBU010, LCC009, OCE007, PAN009, PMO021, SMA030, SOD012, SRR007]
   [ACAL007, ACGM058, ACTA020, ERO030, ESS007, LCR003, LPL020, LRE002, OCP003, OCP007, PAN017, POM019, SAS002, SGD015, SGM012, SMT003, SST023, STR026]
   [ACFE027, ACWS018, EEG006, ERO004, FPA006, LAL018, LBU031, LMA023, LUN010, LVE005, LVE025, SBB011, SEL013, SFN006, SFO007, SIW007, SNB006, SNB024]
