Settings for genetic algorithm:
   Number of residents:       20
   Number of candidates:      50
   Number of repetitions:     50
   Selection tournament size: 5
   Max number of generations: 50
   Chance for combo mutation: 50

Rule Set: 
   Energy Starting: 20
   Energy Min:      0
   Energy Max:      40
   Energy Per Turn: 10
   Guaranteed Boni: 
      NAN_3 (0)
      NAN_2 (0)
      NAN (10)
   Additional Boni: 
      NAN_3 (0)
      NAN_2 (0)
      NAN (10)

Resident decks:
   [ACEM018, ACFU001, ACNO006, ACSP005, EDO017, ERO001, LBI013, LEV006, LMA004, LPL008, SAA013, SBB012, SDD029, SIW001, SMA025, SNV030, SOD014, STR005]
   [ACEM018, EAM002, EDO017, ELT001, EPP001, ERO001, EWW036, LBB018, LBI013, LMA004, LPL008, LPR017, SAA013, SBB012, SDD016, SFN006, SIW001, SMA025]
   [ACEM018, ACFU001, EES008, EMM022, EPP001, ERO001, EWW036, LBB018, LBI013, LCA002, LEV006, LMA004, OMA016, SAA013, SBB012, SFN006, SIW001, SMA025]
   [ACEM018, ACFU001, EDO017, EJP010, EPP001, ERO001, LBB018, LBI013, LBI024, LCA002, LEV006, LMA004, LPL008, SAA013, SBB012, SIW001, SMA025, SNV028]
   [ACEM018, ACFU001, ACSP005, EMM022, EPP001, ERO001, EWW036, LBB018, LBI013, LEV006, LMA004, OFI032, OMA016, SAA013, SBB012, SFN006, SIW001, SMA025]
   [ACEM018, ACHA018, ACNO006, ACSP005, EDO017, ERO001, EWW036, LBI013, LEV006, LMA004, LPL008, SAA013, SBB012, SDD029, SIW001, SMA025, SOD014, STR005]
   [ACEM018, ACFU001, ACSP005, EAG030, EDO014, EDO017, ERO001, EWW036, LBI013, LEV006, LMA004, LPL008, SAA013, SBB012, SIW001, SMA025, SOD014, STR005]
   [ACEM018, ACFU001, ACNO032, ACSP005, EDO017, EMM022, ERO001, EWW036, LBB018, LBI013, LCA002, LEV006, LMA004, PIC009, SBB012, SFN006, SIW001, SMA025]
   [ACEM018, ACFU001, ACSP005, EDO017, EMM022, ERO001, EWW036, LBI013, LCA002, LEV006, LMA004, LPL022, SAA013, SBB012, SFN006, SIW001, SMA025, SOD021]
   [ACEM018, ACFU001, ACSP005, EMM022, EPP001, ERO001, EWW009, EWW036, LBB018, LBI013, LCA002, LEV006, LMA004, OMA016, SBB012, SFN006, SIW001, SMA025]
   [ACEM018, ACFU001, ACSP005, EPP001, EPP008, ERO001, EWW036, LBB018, LBI013, LBI024, LEV006, LMA004, LPL008, SAA013, SBB012, SIW001, SMA025, SME015]
   [ACEM005, ACEM018, ACFU001, ACSP005, EDO017, EJP021, EMM031, EPP001, ERO001, EWW036, LBB018, LCA002, LEV006, SAA013, SBB012, SFN006, SIW001, SMA025]
   [ACFU001, ACSP005, EDO017, ELT011, EMM022, ERO001, EWW036, LBB018, LBI013, LCA002, LEV006, LMA004, SAA013, SBB012, SFN006, SIW001, SMA025, SOD021]
   [ACEM018, ACFU001, ACSP005, EMM022, EPP001, ERO001, EWW027, EWW036, FHI002, LBI013, LCA002, LEV006, LMA004, OMA016, SAA013, SBB012, SFN006, SMA025]
   [ACEM018, ACSP005, EDO017, ERO001, EWW036, LBB018, LBI013, LBI024, LCA002, LEV006, LMA004, LMA025, LPL008, LUN009, SAA013, SBB012, SIW001, SMA025]
   [ACFU001, ACSP005, ACSP006, EMM022, EPP001, ERO001, EWW036, LBB018, LBI013, LCA002, LEV006, LMA004, SAA013, SBB012, SFN006, SFN009, SIW001, SMA025]
   [ACEM018, ACFU001, ACNO006, ACSP005, ERO001, EWW036, LBI013, LEV006, LMA004, LPL008, OMW005, SAA013, SBB012, SDD029, SIW001, SMA025, SOD014, STR005]
   [ACEM018, ACFU001, ACSP005, EDO017, ERO001, EWW036, LBB018, LBI013, LBI024, LCA002, LEV006, LMA004, LMA025, LPL008, SAA013, SBB012, SIW001, STR021]
   [ACAL022, ACEM018, ACFU001, ACSP005, EAM002, EDO017, EPP001, ERO001, EWW036, FLL004, LBB018, LBI013, LMA004, LPL008, SAA013, SBB012, SIW001, SMA025]
   [ACEM018, ACFU001, ACPP003, ACSP005, EDO017, ERO001, EWW036, LBB018, LBI013, LCA002, LEV006, LMA004, LMA025, LPL008, SAA013, SBB012, SIW001, SMA025]

Initial candidate decks:
   [ACFF003, ACNO038, ACPP005, EHH001, EJP025, EOW011, FHI004, LAL002, LBI025, LCA008, LUN008, MYHI002, PCA026, SAS005, SGM022, SOD005, SST033, STR007]
   [ACAL010, ACAM001, ACCU007, ACFE005, ACPP016, EOW010, EWO007, LBU029, LBU041, LDG022, LMA023, LMA029, OCE009, PAN031, PFF011, SAA020, SGD014, SMW014]
   [ACAL011, ACAZ009, ACEV015, ACFU004, EAG003, ELT003, FSE002, LBU034, LTT027, LUN020, OBI024, ODE011, OFF012, OSH015, PCA031, PHE015, SNB003, SNB024]
   [ACAL031, ACEM002, ACMU009, EJP026, ERO016, LMC021, LPL002, LPR002, LTT013, OMW002, ORE008, SGM027, SMO013, SSS002, SST028, SST039, STR012, SWA001]
   [ACPP008, ECF010, EES001, EMM018, LBI027, LBI039, LCA031, LMC009, LPL004, LRE018, MYPA002, MYPA003, OFI021, PCA032, PFF004, SPI005, SPL011, SSS022]
   [ACCU016, ACGM035, ACOO017, ACSP004, ACTA017, EEE005, EWO015, LBI007, LMC010, LPL024, LPL025, OFF015, OFF018, PAN013, SBB020, SEL009, SNB009, SWA026]
   [EAM002, EMM013, LCA022, LCA027, LDG007, LDG023, LMA007, LMC004, LUN041, OBI023, ODE003, OFI022, ORR015, OWA001, SEN015, SIB005, SMW010, SPP002]
   [EEG023, EES014, ETT005, FSE006, LBB021, LMC008, LVE022, OFI035, OMW001, OMW012, ORF006, POM005, POM021, SBB004, SFN003, SST005, SST034, STE023]
   [ACEM031, ACEM032, ACEV002, ACGD012, EAG030, EDO013, EES013, ERO006, LBB014, LRE016, LVE008, LVE035, OMA022, SFN004, SFN020, SFO007, STE024, SZO004]
   [ACFE036, ACGM045, EJF015, EOW016, EPP022, LAL017, LMA020, LMC027, LRE020, PCA020, PMO005, SAA021, SCC003, SMA028, SMT002, SNV029, SRR016, SSS022]
   [ACGD005, EBT004, EMM005, EMM029, EPP022, ERO035, ESS008, FPA005, LAM011, OCE014, OFI035, OMW005, POM011, SAA024, SEL023, SMA005, SMO005, SSS011]
   [ACGM021, ACPP010, ACRR006, ACWS001, ACWS010, EDO003, EWO004, FSC007, LAL033, LCA015, ORE021, PMO014, SMA034, SME010, SNV021, SPI016, SST009, SWA017]
   [ACEV018, ACPY002, EEE018, FPA001, LAL034, LCA008, LPL031, LUN020, MYSC003, OFI042, PAN014, PEV003, PFF005, PMO026, SMA006, SNV044, SST005, SWA028]
   [ACCU010, ACMY003, ACTO003, EJF001, EWO009, EWW032, LPL034, LUN015, OCP005, OFI039, PIC002, SEN016, SMA013, SMA033, SME018, SMW004, SRR001, SST015]
   [ACEM024, ACFE016, ACHA009, ACOO015, ACPY006, ACTA007, EEG002, EMM027, EWW005, LMA059, MYSP005, OFF003, PHE009, PMO017, SAA009, SCO012, SFN019, SPI014]
