Settings for genetic algorithm:
   Number of residents:       20
   Number of candidates:      50
   Number of repetitions:     50
   Selection tournament size: 5
   Max number of generations: 50
   Chance for combo mutation: 50

Rule Set: 
   Energy Starting: 20
   Energy Min:      0
   Energy Max:      40
   Energy Per Turn: 10
   Guaranteed Boni: 
      NAN_3 (0)
      NAN_2 (0)
      NAN (10)
   Additional Boni: 
      NAN_3 (0)
      NAN_2 (0)
      NAN (10)

Resident decks:
   [ACGM057, EAM002, EHC003, EMM007, EMM036, HEV008, LCR005, LVE032, OBI024, OCP010, PMO008, SBB012, SEL006, SGD003, SGD004, SIW007, SST020, SWA006]
   [ACAM004, ACAM008, ACFE009, ACGD013, ACGM019, ACGM050, ACSP002, EAG025, EEE002, EEE015, LMC025, LPL029, PFF016, PHE012, SAA001, SAA003, SBB012, SME013]
   [ACAL002, EAG025, EAG027, EEG025, EJF001, ESS012, EWW036, OCE009, SAA015, SBB012, SEL011, SEV003, SIB010, SMT008, SPI009, SSS010, SWA021, SWA024]
   [ACAM008, ACGM050, ACSP002, EEE002, EEE015, EHH008, EWO013, LBU022, LUN026, OCE017, OMA021, PHE012, PIC008, SBB012, SDD032, SFO021, SME013, SOD009]
   [ACGM050, ACWS020, EAG025, EEE002, EEE015, ESS019, EWO013, LAL004, LMA011, LMC025, OBI006, PFF016, PHE012, PMO008, SAA003, SBB012, SOD024, SPP003]
   [ACAM004, ACAM008, ACFE009, ACGD013, ACGM050, ACSP002, EAG025, EEE002, EEE015, LMC025, PFF016, PHE012, PHE018, SAA001, SAA003, SBB012, SME013, SNV027]
   [ACGM057, EAM002, EHC003, EMM007, HEV008, LCR005, LVE032, OCP010, PMO008, SBB010, SBB012, SEL006, SGD003, SGD004, SGM017, SIW007, SST020, SWA006]
   [ACAL011, ACGM029, ACHA012, EAM002, EBT001, EJP021, EMM003, EPP009, ESS018, LVE035, OCE017, OWA003, OWA011, PMO008, SBB012, SCO018, SDD021, SMW017]
   [ACAM004, ACAM008, ACFE009, ACGD013, ACGM050, ACSP002, EAG025, EEE002, EEE015, LMC025, LPL029, PHE012, PHE018, SAA001, SAA003, SBB012, SIW014, SME013]
   [ACAL022, ACHA013, ACPP003, EAM002, EMM036, EWW036, HEV008, LPR022, LVE015, LVE032, OCP010, SBB012, SFN002, SFO031, SGD004, SMA003, SST025, SWA006]
   [ACCU015, ACFE009, ACGM050, ACSP002, ACTA001, ACWS020, EEE015, LAL004, LBU022, LMC025, OBI006, PFF016, PHE012, PHE031, SAA003, SBB012, SME013, SPP003]
   [ACAL010, ACFE009, ACGD013, ACGM050, EAG025, EEE002, EEE015, LAL004, LMC025, LPL029, LPR023, MYSE001, OBI006, PFF016, PHE012, SBB012, SGM006, SME013]
   [ACFE009, ACGD013, ACGM050, ACSP002, ACWS012, EAG025, EEE002, EEE015, EPP025, LAL004, LBI018, LPL029, OBI006, PHE012, SAA003, SBB012, SCV001, SME013]
   [ACFE019, ACHA013, EAM002, EMM036, FLL004, LTT021, LVE015, LVE032, OCP010, PMO008, SBB012, SGD004, SIB003, SIB010, SNB015, SOD024, SST025, SWA006]
   [ACGM050, ACOO014, EAG025, EEE002, ESS012, EWW034, HEV003, LAL004, LBU010, LBU022, LMC017, LUN026, LUN034, OEV003, PHE012, SBB012, SMA025, SME013]
   [ACGM050, ACOO014, EAG025, EEE002, EHH008, ESS012, EWW034, HEV003, LAL004, LBU010, LBU022, LMC017, LUN034, OEV003, SBB012, SGD008, SMA025, SME013]
   [ACFE019, ACHA013, EAM002, EHH008, EMM036, FLL004, LTT021, LVE015, LVE032, OCP010, PMO008, SBB012, SGD004, SIB010, SOD024, SST025, SST041, SWA006]
   [ACEM030, ACGD013, ACGM050, ACSP002, EAG025, EEE002, EEE015, LAL004, LMC025, LPL029, OBI006, OFI001, PFF016, PHE012, SBB012, SCV001, SMW017, SPP003]
   [ACCU015, ACFE009, ACGM050, ACSP002, ACWS020, EEE015, EWO005, LAL004, LBU022, LMC025, LPL007, OBI006, PFF016, PHE012, PHE031, SBB012, SME013, SPP003]
   [ACFE009, ACFF007, ACGM050, ACGM054, ACSP002, ACWS020, EEE015, EWO013, LAL004, LBU022, LMC025, OBI006, OFI011, PEV004, PHE012, PHE031, SBB012, SME013]

Initial candidate decks:
   [ACCU025, ACEM001, ACFU002, ACTA005, EEE013, EOW019, EWO019, LBB014, LBI047, LDG017, MYLO003, ORE001, OWA022, SAS023, SDD018, SFO031, SOD018, SST003]
   [ACFE016, ACGM009, ACPP002, ACPP006, ACWS002, EAG011, EEG008, EMM032, ERO014, EWO006, EWW001, OMA019, ORR001, PCA010, SFN012, SRR005, STE009, SWA015]
   [ACAZ002, ACEM031, ACOO011, ACPH003, ACWS007, EPP020, LAL009, LBB021, LMA035, LUN001, LUN017, LVE017, OBI016, PFF017, SCO012, SFR007, SMO003, SUM003]
   [ACFE003, ACSP018, ACTA021, EHC004, EJF014, EPP007, EPP011, LAL027, LMC019, LUN037, OCP008, OMA010, ORE010, PHE032, PIC014, SMA024, SME023, SPI019]
   [ACAZ003, ACAZ008, EAG006, ELT002, ERO035, LBI005, LRE022, PHE002, PHE004, PLB003, SEL002, SGM021, SIB005, SNB001, SNV017, SPI022, SPP005, STE010]
   [EHH015, EJP017, ERO038, EWW029, FPA003, LBU022, LCC003, LUN013, OCP014, OSH004, PAN008, POM002, SBB011, SFO021, SFO024, SGM018, SNB001, SSS026]
   [ACEM028, ACPY006, ACRR004, EAG020, EWW032, LBI022, LDG002, LMC008, LUN004, ORE015, PFF020, PIC001, SAA015, SAS017, SBB021, SEN004, SGD012, SNV018]
   [ACAL018, ACHA018, ACRH005, ACWS003, EAG031, EMM020, EWW019, LPL032, LRE011, LVE029, OFI040, OSH019, PAN030, PHE022, PHE029, PLB004, SFN010, SGM028]
   [ACCU015, ACHA010, ACTA004, EAG032, ECF023, EEG015, LPL019, ORF002, PAN017, PCA019, PIC014, SCO017, SEN015, SMA002, SMW017, SNV019, SST006, STR010]
   [ACAZ003, ACGM055, ACNO004, ACNO040, ACSP001, EAG015, LMA002, LMA032, LMA060, LPR009, OSH006, OWA001, SEL013, SGM016, SMA018, SMA033, SRR009, SST003]
