Settings for genetic algorithm:
   Number of residents:       20
   Number of candidates:      50
   Number of repetitions:     50
   Selection tournament size: 5
   Max number of generations: 50
   Chance for combo mutation: 50

Rule Set: 
   Energy Starting: 20
   Energy Min:      0
   Energy Max:      40
   Energy Per Turn: 10
   Guaranteed Boni: 
      NAN_3 (0)
      NAN_2 (0)
      NAN (10)
   Additional Boni: 
      NAN_3 (0)
      NAN_2 (0)
      NAN (10)

Resident decks:
   [ACCU020, ACGM027, ACGM050, EAG025, EBT003, EJP017, ESS001, EWO013, LCA018, LUN026, OMA015, PCA010, SAA019, SAS005, SAS012, SME003, SNB019, SPI021]
   [ACGM007, ACNO034, ACPP001, ACPP004, EAG016, EBT002, EPP023, EWW026, LMC012, LRE031, MYHI003, OSH023, PAN029, SBB018, SFO007, SMO008, SNB014, SOD029]
   [ACFE015, ACFF006, ACGM007, ACPP001, ACPP004, ACRH006, EBT002, EMM020, ERO035, EWW021, LBB020, LMA004, LVE012, OBI015, OSH023, SFN009, SFO003, SNB014]
   [ACIM009, ACRH006, ERO003, ESS003, EWW031, LAM008, LBU030, LHY003, LMA044, LMC012, OFF001, PHE030, PIC009, SDD024, SEN008, SFN009, SFO003, SNB014]
   [ACAL037, ACPP019, ACRH006, EAG016, FSE007, LCR009, LMC012, LVE024, OEV003, SBB006, SDD029, SFN009, SFO003, SNB010, SNB014, SOD029, STE025, STR016]
   [ACAL024, ACAL037, ACCU034, ACFE015, ACFF006, EAG016, EBT002, EHC002, EMM028, ESS003, LMC012, LRE008, LUN005, OSH011, OSH023, PHE026, SNB014, SZO010]
   [ACGM007, ACNO034, ACPP001, EAG016, EBT002, EDO014, LAL003, LBI013, LMC012, LRE031, PAN029, SBB018, SFN009, SFO007, SMO008, SMT009, SNB014, SOD029]
   [ACEV005, ACEV019, ACPP017, ACPP031, ERO012, ESS001, LBU018, LDG004, LPL024, LRE027, OBI028, OCE008, ODE003, OFI004, PHE025, PMO018, POM010, SWA023]
   [ACAL037, ACPP001, EAG016, EEE013, ESS003, OMW018, PHE026, PHE032, SBB004, SDD003, SEN002, SFN009, SFO003, SFO021, SNB014, SPI007, SSS016, STR014]
   [ACGM027, ACGM050, EAG025, EBT003, EJP017, ESS001, EWO013, LCA018, LUN026, OMA015, PCA010, POM021, SAS005, SAS012, SME003, SNB019, STE008, STR012]
   [ACCU015, ACCU020, ACGM050, ACNO033, EBT003, ECF024, LMA012, LUN026, OFF004, OMA015, POM004, SAA005, SAA019, SAS005, SAS012, SNB019, SNB022, STR030]
   [ACGM007, ACHA016, ACNO034, ACPP001, EAG016, EBT002, EDO014, LBI013, LMC012, LRE031, OSH023, PAN029, SBB018, SFN009, SFO007, SMO008, SNB014, SOD029]
   [ACFE030, ACGM007, ACHA008, ACPP001, ACPP004, EBT002, EMM007, EMM035, ESS003, ESS010, OSH023, PHE026, PMO017, SBB004, SEN020, SFO021, SGM004, SNB014]
   [ACAL002, ACEV014, ACGM007, ACPP001, ACPP004, EBT002, EJP022, ESS003, OFF001, OSH023, PHE002, PHE026, SBB004, SFN009, SFO003, SHN002, SSS016, SWA009]
   [ACRH006, ECF018, EJP027, EMM003, LBB003, LHY003, LMA031, LMA057, LMC012, LPL014, LPL024, ODE005, PHE026, SBB004, SEV002, SNV013, SNV022, SOD029]
   [ACCU020, ACGM027, ACGM050, EAG025, EBT003, EWO013, LAL033, LAM012, LUN026, OMA015, PCA010, POM021, SAA019, SAS005, SAS012, SNB019, SOD025, STR012]
   [ACGM007, ACHA008, ACPP001, ACPP004, EAG016, EBT002, EMM007, EMM035, ESS003, OSH023, PHE026, PMO017, SBB004, SEN020, SFN011, SFO021, SGM004, SNB014]
   [ACGM016, ACIM009, ACRH006, EBT002, ERO003, HEV006, LAM008, LBU030, LHY003, LMA044, LMC012, OFF001, PHE030, PIC009, SDD024, SFN009, SNB014, SOD029]
   [ACGM007, ACNO034, ACPP001, EBT002, EDO014, LAL003, LBI013, LMC012, LRE031, LTT020, OSH023, PAN029, SBB018, SFN009, SFO007, SMO008, SNB014, SOD029]
   [ACFE015, ACGM007, ACPP001, ACPP004, ACRH006, EBT002, EJF003, ELT008, EMM020, EWW021, LBB020, LMA004, LVE012, OBI015, OSH023, SFN009, SFO003, SNB014]

Initial candidate decks:
   [ACCU004, ACEM025, ACNO041, ACPP005, ACWS018, EJF018, ESS004, LAM023, LDG005, LPL005, LPL031, OMA003, PCA022, PMO024, SGM002, SOD017, SST012, STR015]
   [ACGM018, ACGM040, ACPH003, ECF004, ERO034, FSE004, LAL015, LBU024, LPL015, PAN011, PFF018, PHE023, PLB004, SDD023, SFR001, SMW002, SST040, STE021]
   [ACEM026, ACFE025, ACFF002, ACRR006, ACSP002, EAG028, EJP007, EPP005, FHI006, FSC003, LAL030, LDG006, OCP011, PHE023, SBB013, SDD020, SFN016, SGD014]
