Settings for genetic algorithm:
   Number of residents:       20
   Number of candidates:      50
   Number of repetitions:     50
   Selection tournament size: 5
   Max number of generations: 50
   Chance for combo mutation: 0

Rule Set: 
   Energy Starting: 20
   Energy Min:      0
   Energy Max:      40
   Energy Per Turn: 10
   Guaranteed Boni: 
      NAN_3 (0)
      NAN_2 (0)
      NAN (10)
   Additional Boni: 
      NAN_3 (0)
      NAN_2 (0)
      NAN (10)

Resident decks:
   [ACCU009, ACIM001, ESS014, LCR009, LMA021, LPL025, LRE008, LVE017, OFI029, ORF001, PFF004, SBB012, SBB020, SGM012, SMA005, SSS028, STE016, STE019]
   [ACAL035, ACAL039, ACGD014, ACMY002, EEE009, EHC002, EMM020, EPP005, EWO014, FSC005, LAL022, LDG004, LMA013, LMA053, PCA007, SBB012, SSS023, STE019]
   [ACCU009, ACFE026, ACTO004, EAG026, EEE014, EES020, EWW009, LDG006, LDG012, LRE030, PAN021, PFF004, SAS022, SBB012, SGM012, SPI004, STE016, STE019]
   [ACCU009, ACIM001, EDO007, EEE002, EEE014, LBB006, LDG019, LMA021, LRE008, OSH002, PFF004, PMO014, SAS022, SBB012, SGM033, SSS028, STE016, STE019]
   [ACCU009, EAG026, LCR009, LMA021, LRE019, OMA029, PFF004, PMO014, SBB012, SBB020, SCC001, SDD003, SDD008, SGM012, SRR004, SST019, STE016, STE025]
   [ACCU009, EAG026, EWW009, LCR009, LMA021, LRE019, OMA029, PMO014, SBB012, SBB020, SCC001, SCO002, SDD008, SGM012, SRR004, SST019, STE016, STE025]
   [ACEM029, ACRH003, ECF016, EEE009, EOW001, LBU002, LCC016, LDG004, LMA016, LMA032, OCE020, PHE011, SBB012, SME002, SST010, SST028, SST038, STE019]
   [ACAL023, ACPP031, ACSP008, EDO006, ELT008, EWW039, LBB021, LBU032, LMA016, OBI001, PFF016, SBB012, SDD005, SEN003, SMW010, SSS024, SST011, STE019]
   [ACNO018, ACSP008, EAG017, EDO006, ERO008, LMA016, LVE016, OBI001, ODE030, PAN029, PFF016, PFF023, PHE016, SBB012, SEL022, SSS024, SST011, STE019]
   [ACCU009, ACFE026, ACMU003, ACTO004, EAG026, EEE014, EES020, EWW009, LDG012, LRE030, PFF004, SAS022, SBB012, SGM012, SMA014, SPI004, STE016, STE019]
   [ACCU005, ACPP034, ACSP008, ACWS020, EAG017, ERO008, EWW028, LBI010, LUN040, OWA019, PFF016, PFF023, SBB012, SEN012, SMA014, SMW010, SST010, SST011]
   [ACCU009, EAG026, EWW009, LCR009, LMA021, LRE019, OMA029, PFF004, PMO014, SBB012, SBB020, SCC001, SDD008, SGM012, SSC005, SST019, STE016, STE025]
   [ACPP031, ACSP008, ERO004, EWO011, EWW015, EWW039, LAL030, LAM027, LVE016, OBI001, PFF016, PFF023, SBB010, SBB012, SMW010, SST017, STE019, SZO010]
   [ACEM004, ACPP031, ACSP008, EWO011, EWW015, EWW039, LAM027, LMA002, LMA016, LVE016, OBI001, PFF016, PFF023, SBB012, SMW010, SST017, STE019, SZO010]
   [ACCU009, EAG026, EWW009, LCA017, LCR009, LMA021, LMC013, OCP018, OFI021, OMA029, PFF004, SBB012, SDD008, SGM012, SRR004, STE016, STE019, STE025]
   [ACCU009, ACGD003, ACIM001, EEE002, EEE014, LBB006, LMA021, LRE008, OSH002, PFF004, PIC017, PMO014, SAS022, SBB012, SGM033, SSS028, STE016, STE019]
   [ACPP031, ACSP008, EWO011, EWW015, EWW039, LAM027, LBI045, LMA016, OBI001, OMA009, PFF016, PFF023, SBB010, SBB013, SMW010, SST017, STE019, SZO010]
   [ACAL035, ACAL039, ACGD014, ACMY002, ACWS018, EEE009, EHC002, EMM020, EPP005, EWO014, LDG004, LMA013, LMA053, PCA007, SBB012, SCC006, SSS023, STE019]
   [ACSP008, EWO011, EWW039, LAM027, LBI015, LMA016, LVE016, OBI001, OEV002, OMA009, PFF016, PFF023, SBB010, SBB012, SMW010, SST017, STE019, SZO010]
   [ACNO018, ACPP031, ACSP008, EDO006, ERO006, LAM014, LMA016, LPL023, LVE016, OBI001, PAN029, PFF023, SBB010, SBB012, SEL022, SSC001, SST011, STE019]

Initial candidate decks:
   [ACAZ009, ACCU033, ACMO002, ECF015, EEG026, EJF014, EMM009, LDG003, OMW014, PAN022, PFF006, SEL020, SNV029, SNV031, SOD032, SPL011, SPP001, SWA013]
   [ACFF007, ACGD011, ACPH015, ACPP010, EWW007, LAL002, LPL020, LTT018, PFF009, POM011, SEL001, SPI011, SPI019, SSS027, SST012, SST036, STE025, STR021]
   [ACEV011, ACSP023, EAG030, EPP020, EWO009, LBI006, LBI033, LCA008, LCA023, LPL027, LVE021, OCP026, OFF002, OMA030, PAN030, SFO024, SNB018, SOD020]
   [ACGM027, EDO001, ERO031, LCC019, LMC011, LPR022, LVE035, OSH012, PFF013, PHE008, PIC004, SFN007, SGD002, SIW002, SIW017, SOD024, SRR010, SST007]
