Settings for genetic algorithm:
   Number of residents:       20
   Number of candidates:      50
   Number of repetitions:     50
   Selection tournament size: 5
   Max number of generations: 50
   Chance for combo mutation: 50

Rule Set: 
   Energy Starting: 20
   Energy Min:      0
   Energy Max:      40
   Energy Per Turn: 10
   Guaranteed Boni: 
      NAN_3 (0)
      NAN_2 (0)
      NAN (10)
   Additional Boni: 
      NAN_3 (0)
      NAN_2 (0)
      NAN (10)

Resident decks:
   [ACAL008, ACAL024, ACCU011, ACCU014, ACGM033, ACGM046, EMM029, EOW015, LAL028, OCE005, OMA005, PFF012, SAS020, SFN012, SMO017, SMW007, SST038, STE001]
   [ACFU001, ACGM025, ACRH001, ACTA013, EHH019, LBU023, LDG008, OFI012, OMA034, PAN015, PCA006, PIC012, PIC016, SEN015, SFR004, SMA025, SNB011, STR012]
   [ACAM001, ACAM002, ACAM004, ACGM045, ACHA004, ACPP028, LBI012, LBI035, LBU005, LDG008, LMA029, LMA031, LMC032, OCP015, OFI008, SGD001, SMA025, SST035]
   [ACHA007, ACNO035, EJF015, EWW038, LAL016, LAM014, LBU022, LCA017, LDG008, LMA019, LPL022, OBI015, OMA003, PHE028, SAS002, SMA025, SMW004, SMW018]
   [ACGM045, ACPP028, EOW006, EOW012, EOW020, EOW024, EWW038, LCC011, LDG008, LMA031, LMC032, OFF005, OSH018, SFN001, SFN013, SGD001, SMA025, SPP003]
   [ACAL008, ACAL024, ACAL029, ACCU011, ACCU014, ACGM033, EMM029, EOW015, LAL028, OMA005, PFF012, SAS020, SFN012, SMA025, SMO017, SMW007, SST038, STE001]
   [ACFU001, ACGM025, ACRH001, EHH019, LBU023, LDG008, LDG013, OFI012, OSH006, PAN015, PCA006, PIC012, PIC016, SEN015, SFR004, SMA025, SNB011, STR012]
   [ACAL038, ACCU010, ACFU001, ACIM009, ACRH001, ACTA013, EHH019, LBU023, LVE023, OWA005, PAN015, PIC016, SAS011, SFR004, SMA025, SNB011, SST038, STR012]
   [ACEV005, ACGM045, ACPP028, EOW006, EOW012, EOW020, EOW024, EWW038, LBU005, LCC011, LDG008, LMA031, LMC032, OFF005, OSH018, SFN013, SGD001, SMA025]
   [ACNO035, EJF015, EWW038, LAL016, LAM014, LBI002, LBU022, LCA017, LDG008, LMA019, LPL022, OBI015, OMA003, SAS002, SMA025, SMW004, SMW018, SPI004]
   [ACAL038, ACCU010, ACFU001, ACGM025, ACRH001, ACTA013, EHH019, EWO011, LBU023, LTT001, LVE023, OFI010, PAN015, PIC016, SFO014, SMA025, SNB011, SST038]
   [ACCU010, ACFU001, ACIM009, ACRH001, ACTA013, EHH019, EMM024, EOW014, LBU023, LVE023, PAN015, PCA006, PIC016, SFR004, SMA025, SNB011, SST038, STR012]
   [ACAL008, ACAL024, ACCU011, ACNO015, EMM029, LAL028, LMA024, OCP020, OMA005, PFF012, SAS004, SAS020, SFN012, SMA025, SMO017, SMW007, SST038, STE001]
   [ACEV017, ACFU001, ACGM025, ACMO005, ACTO006, EJF004, LBU023, LDG008, LPR012, LTT001, LTT017, LVE023, PAN015, PIC016, SMA025, SNB011, SNV039, SST038]
   [ACAL008, ACCU014, ACFF005, ACHA007, ACTO001, EMM029, LBB021, LUN034, OCP020, OFF026, OFF027, OFI024, PFF012, POM017, SMA025, SMO017, SMW007, SST038]
   [ACFU001, ACGM025, ACTA013, EHH012, EHH019, EJF004, EWO002, EWW021, LBU023, LDG008, LRE014, PAN015, SFR004, SGM019, SMA025, SNB011, SST038, STR012]
   [ACAL008, ACAL024, ACCU011, ACCU014, ACGM046, ACPY005, EMM029, LAL028, LCC018, LMA024, OCP020, OMA005, SAS020, SFN012, SMA025, SMW007, SST038, STE001]
   [ACFU001, ACGM025, ACWS016, EHH019, EJF004, EWW021, LBU023, LDG008, LRE014, LVE023, OMA030, PAN015, PCA006, PIC016, SMA025, SNB011, SST038, STR012]
   [ACGM045, ACPP028, EOW012, EOW020, EWW038, LAM021, LBU005, LCC011, LDG008, LMA031, LMA049, LUN022, OCP021, OFF005, SAA007, SFN013, SMA025, SMW002]
   [ACAL008, ACAL015, ACAL024, ACCU014, ACNO036, EMM029, LAL028, LDG010, OCP020, OMA035, PAN014, PFF012, SAS020, SAS021, SFN012, SMO017, SST038, STE001]

Initial candidate decks:
   [ACEV003, ACGM058, EAF001, EES008, LBI002, LCA015, LMC015, LPR012, OCE005, OCE012, OCE024, OFI031, PFF021, SDD025, SEN007, SEN019, SGM022, SMA023]
   [ACFF004, ACGM028, ACOO004, ELT009, HEV007, LBU007, LMA009, LRE007, LRE021, LTT001, ODE005, ODE013, PFF002, PMO022, SDD023, SMO026, SST033, SZO012]
