Settings for genetic algorithm:
   Number of residents:       20
   Number of candidates:      50
   Number of repetitions:     50
   Selection tournament size: 5
   Max number of generations: 50
   Chance for combo mutation: 0

Rule Set: 
   Energy Starting: 20
   Energy Min:      0
   Energy Max:      40
   Energy Per Turn: 10
   Guaranteed Boni: 
      NAN_3 (0)
      NAN_2 (0)
      NAN (10)
   Additional Boni: 
      NAN_3 (0)
      NAN_2 (0)
      NAN (10)

Resident decks:
   [ACCU035, ACFU001, ACGD009, ACMO003, ACMY004, ACSP015, EWW028, FHI002, LBU039, LPR012, OSH002, POM005, SBB012, SMA015, SMA025, SOD016, SST038, STE014]
   [ACCU035, ACFU001, ACGD009, ACMO003, EWW028, FHI002, LMA013, LPR012, OSH018, OWA005, PCA020, POM003, POM005, SBB012, SGM018, SMA015, SOD016, SST038]
   [ACFU001, ACGD009, ACMO003, ACMU006, EHH019, EJP013, EJP018, ESY002, EWW028, FHI002, LPR012, OSH002, SBB012, SGD001, SGM018, SMA025, SOD016, SST038]
   [ACCU035, ACFU001, ACGD009, ACNO032, ACNO036, EAG012, EWW028, FHI002, LPR012, OCE023, OSH002, PFF016, SBB012, SDD021, SIW011, SMA025, SOD016, SST038]
   [ACCU035, ACEV015, ACFU001, ACGD009, ACGD011, EDO013, EJP027, EWW014, EWW028, FHI002, LPR012, OCE019, OSH002, POM005, SMA025, SOD016, SSS016, SST038]
   [ACCU035, ACFU001, ACGD009, ACMO003, ESY007, EWW014, EWW028, LBI046, LCC008, LPR012, OCE026, OSH002, OSH007, PAN030, PFF010, SMA025, SOD016, SST038]
   [ACFU001, ACGD009, ACMO003, ACMU006, EJP013, EJP018, ESY002, FHI002, LMA026, LPR012, OSH002, SBB012, SDD030, SGD001, SGM018, SMA025, SOD016, SST038]
   [ACCU035, ACFU001, ACGD009, ACMO003, ACMU002, ACMY004, EEG025, EWW014, EWW028, FHI002, LPR012, POM005, SDD025, SGM018, SMA015, SMA025, SOD016, SST038]
   [ACFU001, ACGD009, ACMO003, ESY007, EWW014, EWW028, LCC008, LDG013, LPR012, OSH002, OSH007, PAN030, SBB012, SGM018, SMA025, SOD016, SSS019, SST038]
   [ACCU035, ACFU001, ACGD009, ACMO003, EWW028, FHI002, LCC007, LMA013, LPR012, OSH002, PCA020, POM005, SGM018, SMA015, SMA025, SOD016, SST038, STR014]
   [ACCU035, ACFU001, ACGD009, ACGD011, EDO013, EWW014, EWW028, FHI002, LPR012, OCE019, POM001, POM005, SBB012, SGM018, SMA025, SOD016, SSS016, SST038]
