Settings for genetic algorithm:
   Number of residents:       10
   Number of candidates:      100
   Number of repetitions:     50
   Selection tournament size: 5
   Max number of generations: 10
   Chance for combo mutation: 0

Rule Set: 
   Energy Starting: 20
   Energy Min:      0
   Energy Max:      40
   Energy Per Turn: 10
   Guaranteed Boni: 
      NAN_3 (0)
      NAN_2 (0)
      NAN (10)
   Additional Boni: 
      NAN_3 (0)
      NAN_2 (0)
      NAN (10)

Resident decks:
   [ACGD012, ACRR006, ACWS022, EHC002, EJF017, EMM031, LBI021, OMA028, OMA033, PLB002, POM001, SAS017, SCO003, SCO019, SDD004, SGM013, SPI019, SSC003]
   [ACAL009, ACAZ002, ACRR006, ACTO001, EEG016, ESS013, LCC011, LMA057, LMC022, OMA019, OMA022, OWA014, SAS009, SFN009, SHN004, SST016, STE009, SWA009]
   [ACIM002, ACIM009, EMM005, LCA023, LCA030, LCC008, LDG023, LVE005, ODE002, PFF001, PFF005, PFF006, SAS013, SME007, SMO027, SMO028, SMW006, SSC003]
   [ACGM014, ACNO020, ACSP008, EWW028, LPL003, LVE021, OMA008, SCO001, SCO003, SCO004, SCO005, SCO006, SCO009, SCO011, SCO014, SGM032, SNB017, SOD008]
   [ACSP013, ACWS023, EJP011, EWW016, LDG009, PFF001, PFF005, PFF006, SCO001, SCO003, SCO004, SCO005, SCO006, SCO009, SCO011, SCO014, SFO021, SMA024]
   [ACHA012, ECF024, EEE015, EJF014, LAL004, LDG016, LUN010, MYSP005, ODE004, ORE024, PFF028, PIC005, PMO017, POM008, SCC003, SNV003, SRR002, SSS022]
   [ACEM004, ACGM009, ACGM052, ACGM054, EMM017, EWW020, LBB029, LCA011, OBI014, OMW006, OMW010, SAS021, SBB011, SCO011, SCO019, SFO013, SNV003, SST018]
   [ACPP008, ECF020, EEE001, ELT001, EOW026, LCA007, LMA025, LRE002, OCE013, OCP022, ODE001, OFF012, OFI010, POM010, SME008, SNV007, SPP002, SST019]
   [ACPP024, EEG006, ELT008, EOW011, ERO024, ESY005, FSP008, LBU021, LCA002, LRE007, LRE027, LUN027, ODE008, ORE022, SGD001, SIB010, SMA029, SME010]
   [ACFE001, ACFE023, ACGD011, ACGM014, ACMU006, ACPP024, EAF001, EEE004, LAL022, LPR002, LRE014, MYSE005, ORR005, OWA011, POM010, SAA018, SFO030, SIB006]

Initial candidate decks:
   [EWW004, EWW017, LAL030, LAL033, LMA050, LPL018, LRE031, OBI001, OMA031, ORR007, ORR020, PFF019, POM015, SAS021, SME017, SPI019, SRR013, SSS006]
   [ACCU027, ACTA007, EPP003, EPP017, LCA020, LCR006, LMA020, LUN027, ORE023, OWA011, SCC004, SFN008, SLP002, SMA028, SMO016, SST041, SWA015, SWA028]
   [ACCU001, ACGM022, ACPP029, ACPP036, EEE020, ETT005, LAL008, LCC018, LRE029, OMW013, ORE010, SFR006, SIB010, SMA014, SNV004, SNV014, SNV025, SNV043]
   [ACCU013, ACEM024, ACEM028, ACFE003, ACOO001, ACPP023, ACPP025, ACTA018, ECF007, EOW003, LBI045, SBB010, SDD004, SNB021, SNV022, SNV037, STE002, STR018]
   [ACEV019, ACMU004, ACPP028, EAM001, EDO005, EES008, EMM027, LBU034, LCC014, LRE016, ODE007, OFI005, PHE019, SCC008, SDD022, SME007, SOD018, STR003]
   [ACSP021, EAF002, EBT001, EOW010, EWO021, FSE005, LAM008, LBU009, LCA030, LDG026, LMC013, LUN023, LVE003, OMW015, SCD001, SRR019, SSC003, STR020]
