Settings for genetic algorithm:
   Number of residents:       20
   Number of candidates:      50
   Number of repetitions:     50
   Selection tournament size: 5
   Max number of generations: 50
   Chance for combo mutation: 50

Rule Set: 
   Energy Starting: 20
   Energy Min:      0
   Energy Max:      40
   Energy Per Turn: 10
   Guaranteed Boni: 
      NAN_3 (0)
      NAN_2 (0)
      NAN (10)
   Additional Boni: 
      NAN_3 (0)
      NAN_2 (0)
      NAN (10)

Resident decks:
   [ACFU001, ACGM044, ACNO009, ACPP035, ACTO002, ERO015, FHI007, LMC014, LVE033, OFF006, OMA034, PCA016, SAA019, SEL023, SFR006, SST039, STE021, STR012]
   [ACFU001, ACGM024, ACOO008, EEE009, EHH010, EJF003, FHI004, LAL022, LAM022, LBI030, LUN035, PIC013, SDD006, SEL023, SRR009, SST008, STR024, SWA016]
   [ACMY003, ACPP022, ERO040, LMA017, MYLO002, OCP012, ODE017, ODE020, OMA034, OMW011, ORE002, PFF015, PHE010, SMO016, SSC006, SST015, STE007, STE021]
   [ACTA010, EEE006, EEG003, EJP011, LMC029, LTT015, LUN015, OBI008, OBI026, ODE011, OWA012, SCO009, SDD007, SEL014, SEL021, SFR006, SOD024, SPL004]
   [EEE020, EHC005, EWW007, FHI003, LAL008, LBU007, LMA046, OCP016, ORF004, PFF026, SCO003, SCO013, SEL012, SFN002, SST020, STE021, STR032, SWA025]
   [ACGM033, ACTA018, EOW003, FHI005, LBI023, LCA029, LMA054, LPR017, OBI010, ODE022, OMA003, OMA025, PCA007, PCA022, PIC017, SBB004, SFO007, SFO018]
   [ACAL015, ACEM025, EAG023, ECF015, EOW007, EPP021, LBI013, LCA025, LCC009, LPL001, LVE035, OCP021, OFF015, OFI009, OFI036, ORF004, PAN032, SCV001]
   [ACAL002, ACOO004, ACRH004, ACTA010, EWW004, FHI001, LBU033, LDG005, LPL001, LPL010, LRE018, ODE016, ORR006, PMO014, POM023, SIW007, SOD011, STR024]
   [ACPH010, ACRH004, ACRR002, EMM032, EOW024, EWO021, LDG010, LRE021, LVE011, OCE020, OFF004, ORE006, PHE004, PMO020, PMO022, SGM006, SGM027, SPI012]
   [EAF004, EDO012, FHI003, LBB001, LDG004, LMA059, LTT006, MYSP002, OMA027, OMW018, OWA017, PCA011, SAA024, SDD028, SEL013, SFR006, SOD020, STE003]
   [ACFE026, ACOO006, FPA003, FSE005, LBI016, LBU015, LCR008, LMA050, MYSP004, PAN031, POM005, SCO005, SEN008, SEV005, SNB022, SPI014, SST018, STE014]
   [ACOO013, EAG015, EDO013, LAL031, LAL034, LAM020, LPL014, LTT017, LVE019, OBI014, OSH001, SIW019, SME003, SMW004, SNV009, SNV021, SPP002, SSS011]
   [ACCU012, ACEV007, ACWS018, EAG002, EAG029, LBB016, LDG004, LPL011, LVE035, OMA034, PCA006, PMO009, POM022, SFN021, SIB003, SSC004, STR022, SWA004]
   [ACFU005, EAF004, EAG016, EJF013, EPP008, EWW021, FLL003, LBB017, LMA027, LMC007, LRE030, OBI007, OCP023, OSH019, SCO016, SEL008, SMT003, SNV010]
   [ACGM016, ACOO006, EJP024, ESY006, LAL017, LAM009, LMA010, LRE003, LVE009, OMA016, ORE016, ORE021, PFF002, SFN007, SIB003, SME015, SNB023, SWA007]
   [ACFU002, ACPP008, ACRH004, ECF010, EHC002, EMM035, ERO003, LBI003, LUN020, OBI015, OCE010, ODE004, OWA022, PCA038, SAS003, SAS009, SBB022, SMA022]
   [ACFE015, ACNO026, ACPY005, ERO016, ERO024, FSC004, LAM006, LBB013, LBI003, LBU021, LPL002, LTT012, LUN005, OSH015, SDD002, SGD013, SMA030, SNB011]
   [ACPP004, ACPP029, ACSP029, EAF001, EOW002, LAM010, LBI019, LDG005, LDG012, OBI004, OBI010, PCA024, POM006, SAA018, SAA024, SCO020, SFN004, SNB009]
   [ACAL001, ACEM001, ACGM017, ACSP008, EWO016, EWW011, EWW015, LAL034, LTT020, LUN030, OFI011, OWA024, PAN031, SCC007, SFN004, SGD006, SGM021, SME008]
   [ACAL020, ACFE032, ACGM057, EJF002, ERO005, ERO030, FLL002, LBI016, LBU027, LUN036, OFI030, PFF007, SAA021, SLP001, SMW003, SOD001, SST020, STR024]

Initial candidate decks:
   [ACCU028, ACFE022, EAG032, ECF009, EES013, EMM007, EMM015, FSE007, LBI001, LBU024, LCA025, OBI002, OCE021, SCO020, SNV018, SOD019, SSS008, SSS031]
   [ACGM036, ACNO016, EJP021, LAM005, LMA016, LPL034, LRE001, LUN016, PIC003, SAS021, SEL002, SFN004, SFO007, SMW001, SMW002, SNV010, SRR001, STE023]
   [ACAL034, ACFE001, ACFE031, ACGM030, ACGM039, ACGM052, ACNO002, ACOO010, ACPY002, ACSP027, EOW001, LBU018, OBI017, ODE004, OMA020, OWA021, SEN005, SNB018]
   [EPP024, LDG027, LMA036, LMC014, LTT027, LVE017, OCP008, OCP021, ODE032, OMW013, ORR012, PFF003, SBB003, SEL003, SGM011, SLP001, SSS020, STE009]
   [ACIM012, ACMU009, EAG001, EES001, EHH007, HEV003, LBU026, LMC005, LMC019, MYLO001, OCE003, SCO010, SFO012, SMO015, SNB014, SST001, SST012, SST038]
