Settings for genetic algorithm:
   Number of residents:       20
   Number of candidates:      50
   Number of repetitions:     50
   Selection tournament size: 5
   Max number of generations: 50
   Chance for combo mutation: 50

Rule Set: 
   Energy Starting: 20
   Energy Min:      0
   Energy Max:      40
   Energy Per Turn: 10
   Guaranteed Boni: 
      NAN_3 (0)
      NAN_2 (0)
      NAN (10)
   Additional Boni: 
      NAN_3 (0)
      NAN_2 (0)
      NAN (10)

Resident decks:
   [ACWS011, EWW028, HEV008, LAL020, LAM004, LAM015, LAM016, LAM021, LBB026, LBI044, LMA033, LPR006, OCE009, SMA025, SMO027, SOD005, SPL003, STE019]
   [ACGD002, ACGD008, ACOO003, EJP016, EWW028, HEV008, LAL020, LAM015, OBI003, OCE009, SAS004, SAS015, SMA025, SNV031, SOD019, SSS022, STE019, STR013]
   [ACOO001, ACPH005, CEV001, ECF003, ELT011, EWW001, EWW028, LRE021, OCE009, PCA020, PFF012, SFN021, SIW012, SMA025, SOD014, SST018, SST036, STE019]
   [ACWS011, EWW028, HEV008, LAL020, LAM004, LAM015, LAM016, LAM021, LBI044, LMA033, LPR006, OCE009, SAA019, SMA025, SMO027, SNB020, SOD005, SPL003]
   [ACWS011, EWW028, HEV008, LAL020, LAM004, LAM015, LAM016, LAM021, LMA033, LPR006, OCE009, SAA019, SDD015, SMA025, SMO027, SOD005, SPL003, STE019]
   [ACOO001, ACPH005, CEV001, ECF003, EWW001, EWW028, LAL020, LRE021, OCE009, PFF012, SAA021, SFN021, SIW012, SMA025, SOD014, SST018, SST036, STE019]
   [ACWS011, HEV008, LAL020, LAM004, LAM015, LAM016, LBI044, LMA033, OCE009, SDD031, SFO008, SMA025, SMO027, SNV019, SOD005, SPL003, SST006, STE019]
   [ACWS011, EWW028, HEV008, LAL020, LAM015, LAM016, LBI044, LMA033, OCE009, OSH014, SDD031, SFO008, SMA025, SMO027, SNV019, SOD005, SPL003, STE019]
   [ACPH005, CEV001, ECF003, EWW001, EWW028, LAL020, LRE021, OCE009, PCA020, PFF012, SFN021, SIW012, SMA025, SMO022, SOD014, SST018, SST036, STE019]
   [ACGD002, ACGD008, EJP016, EWW028, LAL020, LAM015, OBI003, OCE009, SAS004, SAS015, SCC004, SMA025, SNV016, SNV031, SOD019, SSS022, STE019, STR013]
   [ACPH002, ACSP012, EAG009, EAG017, EWW028, LAM015, LDG008, LVE006, MYSC004, OCE009, OCE023, PAN010, PMO010, SEV004, SFR008, SMA025, SST024, STE019]
   [ACSP012, ACTA021, EAG009, EAG017, EHH009, ERO018, EWW028, LAL020, LAM001, LAM015, LMC022, LVE006, OCE009, OMA034, SEV004, SGM031, SMA025, STE019]
