Settings for genetic algorithm:
   Number of residents:       10
   Number of candidates:      300
   Number of repetitions:     50
   Selection tournament size: 5
   Max number of generations: 100
   Chance for combo mutation: 0

Rule Set: 
   Energy Starting: 15
   Energy Min:      15
   Energy Max:      15
   Energy Per Turn: 15
   Guaranteed Boni: 
      Aztec Mythology (80) & Arts & Culture (10)
      Prominent Painters (80) & Arts & Culture (10)
      Philosophy (80) & Arts & Culture (10)
   Additional Boni: 
      Brilliant Human Body (40) & Science (10)
      The Occult (40) & Arts & Culture (10)
      Plant Life (40) & Life on Land (10)

Resident decks:
   [ACGM031, ACTO004, ACWS003, EAM002, EES008, EJF008, EMM022, ESS007, EWW028, FPA006, LBI030, LMA004, LPR020, LVE030, OCP002, OCP023, OSH001, SBB012]
   [ACEM018, EEE002, EMM034, EWW036, LBB006, LMA021, ODE010, OSH001, SAS020, SCO015, SEL013, SMA025, SNV009, SOD016, SOD024, SPP001, SPP005, STE019]
   [ACNO032, EJP021, EMM022, EPP011, ERO027, ESS011, EWW035, EWW036, LAL017, LVE032, PEV003, PFF012, SBB012, SMA025, SMA033, SNV009, SSS020, STE019]
   [ACEM004, ACEM018, ACFE028, ACFU001, EES008, EJF008, ESS002, EWW036, FPA001, LAL017, LPR012, OBI008, OFF002, PFF012, PLB004, POM016, SBB012, SDD028]
   [ACEV011, ACGD009, ACMY003, ECF003, EOW018, ESS001, EWW013, EWW035, LMA011, LMA044, LMA047, LPR028, OCP013, SMA025, SNV014, SOD016, SST038, STE019]
   [ACHA006, ACNO004, ACNO019, ECF017, ECF018, EMM034, EWW036, LAM023, LDG008, LVE011, OCP002, POM023, SBB012, SMA036, SME007, SOD016, SOD019, STE019]
   [ACEV014, ACGD009, ACGM052, ACHA003, ACPP008, ACSP027, EMM034, EWW035, EWW036, LCR010, LDG001, LDG002, LPR020, LPR025, LVE032, SBB012, SFO010, SOD016]
   [ACFU001, ACHA016, ACSP027, EDO016, EES008, EJP027, EMM004, LMA021, LRE027, OBI026, OMW009, OWA023, SAA019, SBB012, SDD026, SEN006, STE011, STE019]
   [ACFE032, ACHA016, ACRR002, ECF003, EMM022, EPP014, EPP025, EWW028, LMC032, LPR012, OCE009, OCP002, OWA016, SIW010, SNV001, SNV009, SOD031, SST038]
   [ACFU001, ACTA005, ACTA009, EJP012, EMM013, EWW028, EWW035, LPL018, LUN012, SMA020, SMA025, SMA036, SMW001, SOD016, SOD019, SST038, STE019, STE020]

Initial candidate decks:
   [ACCU016, ACPP029, ACRH005, ACTO004, EMM021, EOW023, EWW002, LBU009, LCA013, LMA001, LPR024, OCE020, OFF011, PFF001, SFO007, SGD018, SNV022, SSS023]
   [ACAL036, ACGM009, ACIM001, ACPP006, EES016, LAL010, LBI005, LBI016, LCA005, LVE005, OCP002, OSH012, OWA006, PAN025, SAA023, SGM010, SMW009, SPI009]
   [ACMU010, EAG001, EHH008, EJF003, EJF011, LMC002, LMC012, LTT018, PCA015, PCA024, PCA030, SEN012, SFN009, SME011, SME015, SNV021, SOD030, SSC004]
   [ACFE032, ACOO002, ACSP008, ACSP015, EMM012, EPP018, FSE002, LAL019, LBU019, LBU033, LVE017, ODE003, OFF011, OMA016, OMA023, ORR013, SGM010, STE001]
   [ACEM003, ACEM004, ACEV006, ACNO027, ACNO032, ACPH005, ERO004, EWW025, FSE004, LUN025, OBI024, OFI029, OMA023, OMW013, PIC002, SIW011, SPL003, SST020]
   [ACOO013, EEE020, EES022, EHH002, ELT001, EWW008, LAM021, LAM022, LPL008, LRE028, ODE008, OFF026, PCA032, PFF004, PHE029, SEN017, SSC003, SZO012]
   [ACAL028, ERO020, LBU041, LMC002, LPL007, LPL022, LPR002, LTT016, OBI002, OWA012, OWA018, PCA032, POM018, SDD012, SFO019, SOD027, SPI021, SPI030]
   [ACCU009, EAG023, EEE003, EES005, EOW015, ESS004, EWW026, LBB013, LBI047, LTT012, OFI036, PFF012, SDD028, SDD032, SEV001, SFN011, SSS008, SUM001]
   [ACGM019, ACMU002, ACPY001, ECF004, EJF001, ERO029, LAL021, LBB004, LBB023, LEV004, OMA004, ORF004, PAN011, PFF003, POM004, SEN016, SFN007, SNB023]
   [ACCU004, ACCU009, EOW017, EWO013, LBB004, LPR007, LUN018, OCE010, OCE019, ORE017, PCA038, SBB008, SOD031, SPI006, SPL005, SST024, STE020, STR012]
   [ACFE032, ACNO016, ACNO029, ECF005, EEE014, EPP021, ERO014, ERO034, ESS011, ESS013, ESY009, LBB008, LMC005, LPL025, OWA023, PIC002, PMO016, SST025]
   [ACAL027, ACGM015, ACNO037, ACRH004, EDO013, EJF005, EPP004, LBU003, LPL006, LPL017, LPR007, LRE019, OFI005, OWA003, SCO011, SEL006, SPL002, SST023]
   [ACOO005, ACPH007, EMM013, ESS009, EWO012, FSP004, LAM014, LCC015, LPR018, OFI027, PAN025, PCA012, PHE022, PIC016, SFO030, SMA025, SPI022, STR032]
   [ACAM008, ACCU027, ACCU031, ACFE027, ACHA007, ECF023, EHC002, EMM021, EOW020, EWO005, LMA004, LMA023, LVE012, MYLO001, OFF015, PMO014, SMT010, STR017]
   [ACAL005, ACEM017, ACPH004, EEE020, EES012, EWO003, LAL015, LAL033, LCC016, LHY002, LPL016, LRE003, OBI026, OFF001, PIC003, SAA016, SMW013, STR010]
