Settings for genetic algorithm:
   Number of residents:       20
   Number of candidates:      50
   Number of repetitions:     50
   Selection tournament size: 5
   Max number of generations: 50
   Chance for combo mutation: 0

Rule Set: 
   Energy Starting: 20
   Energy Min:      0
   Energy Max:      40
   Energy Per Turn: 10
   Guaranteed Boni: 
      NAN_3 (0)
      NAN_2 (0)
      NAN (10)
   Additional Boni: 
      NAN_3 (0)
      NAN_2 (0)
      NAN (10)

Resident decks:
   [ACEV016, ACGD010, ACMO004, EAF004, EAG025, EHH004, EJP012, LUN039, OMA010, PAN028, PCA030, SBB018, SCO014, SDD028, SMA022, SMA024, SNV020, SSS014]
   [ACAL031, ACMU002, ACNO001, EDO003, EES007, EMM021, EMM025, EPP018, FSC006, LAL022, OWA005, PCA004, PHE026, SEL022, SEN002, SFO010, SGM007, SMO028]
   [ACAL006, ACFF007, ACPP013, ACWS002, EHH012, EJP016, EMM021, ERO027, EWW039, LBU027, LUN019, OFF005, PHE022, SEL022, SFO010, SMO009, SMO028, SOD030]
   [ACEV016, ACGD012, ACPH015, ACSP022, ACWS012, EES019, ESY008, FHI007, LBI045, LMA045, LRE016, PCA020, PFF019, SAA020, SDD016, SDD028, SFO021, SSS027]
   [ACGD007, ACGM025, ACPH015, EAG029, EDO014, EEE001, FHI007, HEV005, LMA045, OBI002, PCA020, PMO007, SCC005, SDD028, SPI024, SRR016, SSS017, STE013]
   [ACNO001, ACPP013, ACWS002, EES007, EMM021, ERO027, EWW039, LBB016, LBB019, LBU027, LRE031, LUN019, ODE022, ODE027, SEL022, SGM032, SMO028, SOD030]
   [ACPH015, ACSP022, EES019, HEV005, LAL006, LBI045, LMA045, LPR014, OBI002, ORE012, PCA017, PCA020, PFF019, PMO007, SBB015, SCC005, SDD028, SRR016]
   [ACFF007, ACNO001, ACWS002, EES007, EHH012, EMM021, ERO027, EWW039, LMA027, LUN019, PHE022, SBB014, SDD023, SEL022, SFO010, SGM032, SMO028, SOD030]
   [ACGD007, ACGM025, ACPH015, EAG029, EDO014, FHI007, HEV005, LAL028, LMA045, OBI002, PCA020, PMO007, SCC005, SDD028, SFO021, SRR016, SSS017, STE013]
   [ACAL019, ACFF007, ACMU002, ACNO001, EES007, EMM021, EMM025, EWW025, EWW041, LCA015, LMC031, LRE009, ORE006, ORF003, PHE022, PMO012, SFO010, SMO028]
   [ACAL004, ACGD007, ACGM025, ACPH003, EAG029, EBT005, EWW038, FHI007, HEV005, LMA045, OBI002, PCA020, PFF019, PMO007, SCC005, SDD028, SFO021, SSS017]
   [ACAL019, ACAL031, ACMU002, ACNO001, ACPP024, EDO003, EES007, EMM021, EMM025, EOW005, LAL022, MYSC004, OWA005, SCO004, SCO005, SEN002, SFO010, SMO028]
   [ACPH015, ACSP022, ACSP029, HEV005, LAL006, LBI045, LMA045, LPR014, OBI002, ORE012, PCA017, PCA020, PFF019, PMO007, SAS021, SCC005, SDD028, SRR016]
   [ACEM032, EAG025, ECF005, EOW018, ERO018, FSC005, HEV005, LBB011, LBI014, LCC011, LVE017, ODE030, OFI036, PCA030, SDD028, SGD015, SMA024, SNV020]
   [ACEV016, ACFE020, ACPH015, ACSP022, EES019, ESY008, LBI045, LMA045, PCA017, PCA020, PFF019, PMO007, SCC005, SDD016, SMO007, SNB018, SRR016, SWA024]
   [ACAL019, ACHA011, ACMU002, ACTA003, EES007, EHH012, EMM021, ERO016, LAL018, LAM002, LBI003, LMA031, PAN030, PHE008, SEL022, SMO012, SWA012, SWA027]
   [ACAL019, ACFF007, ACNO001, ACNO036, ACPP013, EES007, EHH012, EJP021, EMM021, EMM025, EWW041, LRE009, ORE006, OWA005, PHE022, SFO010, SIW008, SMA030]
   [ACGD007, ACPH003, EAG029, EBT005, FHI007, FSP002, HEV005, LMA045, OBI002, PCA020, PMO007, SCC005, SDD028, SFO021, SMA013, SRR016, SSS017, STE013]
   [ACAL019, ACFF007, ACMU002, ACNO001, EES007, EMM021, EMM025, EWW025, EWW041, LBI018, LCA015, LRE009, ORE006, ORF003, OWA005, PHE022, PMO012, SMO028]
   [ACFE008, ACGM025, ACPH015, EAG029, EES019, EHH003, FHI007, HEV005, LBI045, LMA045, OBI002, OSH018, PCA026, PFF019, SCC005, SDD028, SFO021, STE013]

Initial candidate decks:
   [ACAZ008, ACEM018, ACHA013, ACNO029, ACNO041, ACPY005, ACSP028, EAG004, EEG005, EMM011, LPR010, OMW014, ORF001, PCA034, PMO006, SME021, SNB002, SNV035]
   [ACNO029, ACPH011, ACWS006, EHH014, EHH015, EJP005, EOW018, EWO014, LTT011, ODE004, OFF005, OFI009, PFF002, PHE009, SAA024, SEL011, SEN002, SMO017]
