Settings for genetic algorithm:
   Number of residents:       10
   Number of candidates:      100
   Number of repetitions:     50
   Selection tournament size: 5
   Max number of generations: 10
   Chance for combo mutation: 0

Rule Set: 
   Energy Starting: 20
   Energy Min:      0
   Energy Max:      40
   Energy Per Turn: 10
   Guaranteed Boni: 
      NAN_3 (0)
      NAN_2 (0)
      NAN (10)
   Additional Boni: 
      NAN_3 (0)
      NAN_2 (0)
      NAN (10)

Resident decks:
   [ACEM017, ACFU004, ACNO039, ACRR006, EHC002, EMM008, EMM029, FSP009, LAL006, LCR010, OMA008, OMA021, PFF017, PLB002, SBB008, SFO010, SST016, SWA001]
   [ACGM037, ACRR006, ECF014, ECF023, EOW022, FPA001, LAM014, LCA027, LMA003, LRE017, OMA019, ORE013, OWA014, SFO015, SFO025, SGM004, SMO021, SNV041]
   [ACCU014, ACGM014, ACGM037, ACGM053, ACIM002, EAF002, EPP024, FSE006, LMA016, PFF001, PFF005, PFF006, PHU003, SAS001, SAS012, SDD019, SMO025, SST032]
   [ACCU027, EJP008, EPP015, LBU002, LVE012, MYHI002, PFF007, SAA013, SCO001, SCO003, SCO004, SCO005, SCO006, SCO009, SCO011, SCO014, SEV003, SMA020]
   [ACCU006, ACFE033, EJP002, EOW015, LCA009, LVE004, OMA023, PFF001, PFF005, PFF006, SCO001, SCO003, SCO004, SCO005, SCO006, SCO009, SCO011, SCO014]
   [ACMU002, ACPP025, ACPP032, EAG025, EDO021, EEG009, EJP007, EWW037, LCC003, LPR010, OFF006, OFI040, OMA023, ORF004, POM011, SAA024, SCC007, SEL016]
   [ACCU012, ACFE009, ACFE037, ACFU004, ACGD015, ACGM051, ACNO037, ACPP011, ECF009, EHC002, EMM018, LAL017, LBU013, MYSP004, SAA013, SAS018, SEL009, SST013]
   [ACAL003, ACGD010, ACGD015, ACPH004, ACPP013, EEG003, EMM024, ERO017, FPA006, LDG019, LPR006, LUN038, OMW007, OWA010, PIC005, SEL011, SGM009, SST002]
   [ACEM006, ACHA011, ACNO006, ACTA006, EAG029, EPP002, EWO006, LBB018, LUN013, OBI004, OSH006, PCA033, PEV002, SBB011, SFO005, SME011, SNV021, SPI004]
   [ACGM023, ACTA003, ELT011, ERO035, EWW001, LAL014, LBI028, LCA031, LMC010, LUN017, SFN024, SGM013, SMO004, SMO007, SNV036, SRR017, SST010, STE003]

Initial candidate decks:
   [EEE008, EEE010, ERO028, ERO033, FPA002, LMA060, LUN002, OCE024, ODE006, OWA014, PCA015, PMO012, SBB003, SFN011, SFO014, SMT001, SPI014, SRR016]
   [EAG024, EDO018, EJP012, EPP028, ERO039, ESS008, EWW023, LMC027, LPR003, MYPA002, OFI017, OFI029, OMA008, OMW003, PHE029, SDD012, SFO008, SNB003]
   [ACAL022, ACPP002, ACTA009, EDO020, EES015, EJP008, LEV004, MYSP003, OBI024, OMA016, PAN018, SFN013, SIW010, SOD006, SPI009, STR001, STR006, SWA008]
   [ACFE003, ACRH005, EJF002, ERO013, ETT005, EWW026, LAM015, LTT003, ORE004, ORR007, PHE017, SDD015, SFN025, SGD017, SME014, SMW005, SNB018, SSS003]
   [ACCU006, ACEV005, ACFF007, ACNO011, EDO017, EEG008, LBI004, LPL035, LTT006, OBI023, OCE024, OMA019, OMA029, SMO009, SMO021, SST004, SST023, STR027]
   [ACAL015, ACFU005, ACWS013, ECF004, ESS014, LBU032, LCA006, LCA028, LMA005, LMC017, LTT015, OCE006, PAN027, PHE023, SEL007, SEN007, SEN010, SPI012]
   [ACAL038, ACFE005, EWO005, LBB006, LBI002, LCC001, LCR006, LTT017, LVE012, MYLO003, ORF001, SFR009, SMA026, SMA027, SMO014, SNV010, SRR022, SSS009]
   [ACEV012, ACEV019, EEE019, LBI044, LBU028, LRE017, LVE011, LVE028, MYSP004, ORE012, POM019, SAS024, SCO002, SDD001, SFO025, SFO031, SMA023, SRR010]
   [ACCU031, EAG011, ECF020, EES012, EPP029, FPA005, LBB030, LBI027, LMA021, LPR012, LRE010, LTT015, ODE009, OWA025, SIB006, SPL011, SWA012, SZO012]
   [ACAL018, ACCU011, ACMO003, ACNO025, EAG031, LAL016, LBU029, LMA003, LRE010, LUN034, OMA024, ORR002, OWA025, PHE006, PHU004, SEN018, SIW018, SPI013]
   [ACAL016, EHC001, EMM001, EWW018, LAL011, LAM022, LBB020, LBU025, LUN031, LUN037, OSH002, OSH003, PFF006, PHE019, PMO003, SFN019, SFR001, SSS020]
   [ACCU027, ACNO027, FLL001, LAM016, LHY004, LMA046, OSH024, PAN024, PCA011, PFF011, SAS011, SDD011, SGD003, SMA011, SMA018, SNV019, SNV021, SZO009]
   [ACEV001, ACGD002, ACOO002, ACPP013, ACSP005, ELT010, EWO011, LAM025, LBB020, LBU044, LCC008, LEV003, LRE012, OBI023, POM005, SFN025, SGM026, SSS019]
   [ACHA010, ACNO008, ACPP029, ACPY001, ACSP025, ECF023, EEG027, ERO010, ERO025, ERO042, EWW003, LMA056, LUN026, OCE017, OFI014, SFN025, SMO002, SOD032]
   [ACFE002, ACFF007, ACSP020, EDO022, EJP018, EPP010, EWO020, LCR001, LMA004, LPR017, OBI014, OBI026, OCE019, SBB017, SEL022, SFN012, SPI028, SZO004]
   [ACMU002, EEE014, EES003, EMM036, EPP010, EPP028, ERO011, FPA001, LBB004, LMA007, LPL028, LVE003, OCP010, OCP018, OFF026, SGM023, SMA005, SMA033]
   [ACAL030, ACGM031, ACPH011, ACPP021, ACPP030, ACSP015, EDO004, EJP025, ERO039, EWO007, LBB029, LBU015, OBI008, OSH017, PIC004, POM018, SMO007, SOD027]
   [ACGM013, EEG024, EMM003, ERO038, FSE007, LAL031, LRE009, LVE012, MYPA003, PCA023, PIC017, PMO013, SAS009, SCD001, SCO018, SDD011, SNB021, SPI003]
   [ACFE016, ACPP004, EPP002, ERO036, HEV002, LBI034, LCA005, LEV004, LPR023, PCA029, PCA031, PHE010, SAA010, SDD018, SMA034, SMO005, SMO008, SST028]
   [ACHA005, ACOO011, ACRH001, ACTA005, LBB019, LDG009, LMA059, LPL011, LUN005, LVE014, ORE011, PFF024, SAA003, SAA016, SDD018, SFO027, SMA018, SMO005]
   [ACGM019, ACGM033, ACSP020, ACWS015, EES019, EJF008, EPP019, LAM028, LBU002, LHY002, LPR005, LTT027, LUN010, POM015, POM023, SEL013, SEN007, SGD013]
   [ACEM005, ACGD016, ACMU010, EWW026, LCR001, OCP019, OCP027, ORE021, OWA019, PCA019, PIC004, SBB007, SCO004, SME013, SMO028, SMW017, SPL008, STR024]
   [ACAM001, ACFU004, ACMU008, ACSP031, EBT002, ECF009, OCE017, OMA013, PFF005, PMO020, POM006, SDD004, SDD026, SNV004, SPI025, SST007, STE002, STR015]
   [ACEM032, ACNO014, ACOO012, ACSP031, ERO037, LAM008, LBU003, LTT012, LUN020, OCP013, OFF012, OFI040, OSH013, PCA022, SAA015, SME006, SOD025, SRR006]
   [ACCU009, ACFE009, ACPY002, ACTA005, EDO011, EOW021, LCA009, LPR024, LRE009, ODE011, SBB017, SBB020, SFN013, SNV043, SOD011, SST016, SST026, SZO012]
   [ACPP016, ACSP023, EEG007, EES022, EOW002, LCC008, LUN020, PAN031, PCA031, SAS015, SAS018, SCO022, SMT002, SMW003, SNV043, SST011, SST028, SWA025]
   [ACSP020, ACSP021, EAG015, EAG029, EJF016, EWO018, FPA008, LMA030, LPL014, LRE008, PHU001, SCO003, SME006, SPI016, SSS005, SST031, STR004, STR012]
   [ACMU010, ACPP027, ACWS023, EJF006, FSC001, FSC005, LAM026, LBI019, LCA001, LRE024, OCE018, PAN018, SEN010, SMW012, SRR013, SSS028, STE020, SWA006]
   [ACAM007, ACGD007, EWW014, HEV005, LCA029, LCR003, LDG022, LPR003, LTT015, OCE020, PAN023, SAA004, SBB018, SCO012, SME023, SOD008, SPI016, SSS004]
   [ACAL022, ACNO020, ACTO006, LAM012, LBU043, LRE020, LTT009, LVE018, OFI028, OMA023, ORE013, SEL011, SEL014, SMO018, SNB018, SNV025, SSS017, SUM003]
   [EES010, EES012, EHC003, ELT008, EPP004, EWO012, LBI025, LBI046, LCR002, OFI028, OMA007, ORE007, PMO009, SDD031, SMW017, SOD008, SRR009, SSS019]
   [ACCU001, ACEV011, ACFE038, ACHA008, ACRR002, EWO021, EWW039, LMA013, LMA041, LUN002, LUN017, LUN023, MYSP001, OFF027, ORR015, OWA003, PHE002, SGM021]
   [ACGM047, ACPH014, ACTA004, EEE019, EMM017, EPP020, EWW030, EWW034, LAL006, LBB001, LCA003, LVE012, ODE031, PCA022, PMO017, POM012, SEN003, SST024]
   [ACCU001, ACSP023, EAG002, ECF012, EJF004, EJF013, EJF021, ELT009, EMM008, EOW001, ESY006, LMA029, OMA030, OWA024, PLB005, PMO013, SCO023, SMO008]
   [ACEM017, EAG007, ERO013, LBU020, LDG005, LMA020, LMC029, MYSP002, OCE026, OMW011, ORR015, OWA010, OWA024, PAN009, PCA017, PMO023, SEN023, SSS019]
   [ACCU020, ACGM009, ACGM025, EHH018, EJP002, EPP025, EWW004, LCA019, LDG005, LDG008, OCE023, OFI029, OFI037, SEL002, SMO017, SNB026, SOD005, SPI019]
   [ACGM041, ACIM001, ACNO033, ACPP012, ACSP018, ACTA006, EJF015, EWO018, EWW021, FHI007, LAL001, LMA021, LMA036, OMA003, OMW019, SGM030, SMA024, SOD029]
   [ACCU021, ACEM028, ACFE031, ACGM035, LAL030, LBB015, LBB023, LUN030, ODE022, OSH012, PMO020, SAS003, SDD009, SEN003, SFN017, SMO005, SMW004, SSS020]
   [ACAL030, ACEM012, ACNO042, ACPY005, ACWS012, ACWS020, ECF020, EMM031, EOW009, EPP020, LMA037, LRE011, ORF005, PFF027, PHE017, SEV002, SGD011, SRR006]
   [ACHA009, ACNO022, ACRH004, ACSP023, EMM016, EPP012, FPA007, LBB019, LEV002, LMC014, LPL035, OSH013, PAN004, PCA017, SAS018, SMA001, SPI009, SPP004]
   [ACFF007, ACHA017, ACMU009, EDO003, EMM017, EPP004, FSC004, LAL008, LCA021, LMA024, LMC029, OMA035, SAA007, SCO028, SFO001, SRR006, SSC004, SST020]
   [ACPH012, ACRH002, EES021, EMM027, EOW010, ERO029, EWO010, LBU016, LBU019, ODE027, OWA003, OWA010, PCA026, SCO019, SMA035, SMT008, SNV036, SST020]
   [ACEM003, ACEV007, ACSP006, ACSP014, ACTA016, EAG021, EHH015, HEV006, HEV007, LMC003, LTT008, LUN023, OMA018, ORE006, SGD011, SMT005, STE003, SZO007]
   [ACGM014, ACGM029, ACSP019, ACTA015, EPP026, EWO015, EWW025, FSE003, FSP007, ODE001, ORR019, OWA018, SCO025, SDD016, SEL005, SNB006, STR030, SZO001]
   [ACAL029, ACEV016, ACEV019, ACOO011, ACPP014, ACPP026, EMM028, ESS007, EWW014, FSC006, FSE004, LAL013, LAL018, LCA017, ORF003, PCA012, SMO015, SOD019]
   [ACGD016, ACNO036, ACPP019, EEE011, EOW025, ERO026, LBI016, LCR007, LEV001, LUN039, ODE012, OMA010, PHE008, PHE012, SAS013, SCC001, SEN007, SIB006]
   [ACPH008, ACRR005, ECF011, EEG024, EMM002, ERO041, ESS004, LCR006, LTT015, OBI020, OFF003, ORR005, PAN015, PAN021, PCA020, SAS016, SDD018, SMA009]
   [ACGM017, ACGM024, ACSP020, ACWS015, EAG032, EHH008, ELT009, EOW024, FHI001, LCA030, LPL018, LPR009, LUN013, LVE013, PMO010, SMT002, SMW006, SST035]
   [ACEM031, ACGM037, ACPH004, ACRH005, EAF002, EOW013, ESS005, EWO004, LAM003, LBU007, LMA060, LPL029, MYSP002, OSH022, PMO007, PMO026, SMA026, SME014]
   [ACFE010, ACHA006, ACPP027, EBT005, EMM004, ESS003, EWW012, EWW029, LBI004, LBI027, LPL032, OFI017, OMA006, SCC003, SDD009, SDD025, SGM012, SSS003]
   [ACEM029, ACNO020, EMM019, EPP001, ERO036, ESY001, LAL031, LBB018, LMC014, ODE001, PFF018, POM019, SEN003, SEN009, SMA011, SMA015, SMA033, SRR009]
   [ACGM031, ACPP007, EAG009, ELT010, EMM016, ESS005, FPA004, LPR018, LVE028, MYSE003, OBI008, OWA008, PFF007, PMO003, SNB021, SPL008, SSC007, STR001]
   [ACCU015, ACEM017, ACPY005, ACSP011, EAG011, EJF016, EOW024, EWW031, LBU041, LMA052, LVE007, OSH001, PMO010, PMO028, SMO025, SOD028, STR004, SZO006]
   [ACCU025, ACWS015, CEV001, LBB018, LCA002, LDG002, ORF004, ORR016, PCA020, PIC013, PIC014, SDD026, SEL021, SST006, SST029, STE024, STR019, SWA013]
